RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Title: Sound Shapes™
·! LDR: Serial: NPEA00289
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** sceNp import: [sceNpManagerGetOnlineId] -> 0x36230c
·! LDR: **** sceNp import: [sceNpManagerRegisterCallback] -> 0x36232c
·! LDR: **** sceNp import: [sceNpManagerGetChatRestrictionFlag] -> 0x36234c
·! LDR: **** sceNp import: [sceNpDrmIsAvailable2] -> 0x36236c
·! LDR: **** sceNp import: [sceNpManagerGetNpId] -> 0x36238c
·! LDR: ** Imported module 'sceNpTrophy' (0x0, 0x0)
·! LDR: **** sceNpTrophy import: [sceNpTrophyRegisterContext] -> 0x3623ac
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateHandle] -> 0x3623cc
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetRequiredDiskSpace] -> 0x3623ec
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyContext] -> 0x36240c
·! LDR: **** sceNpTrophy import: [sceNpTrophyInit] -> 0x36242c
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyHandle] -> 0x36244c
·! LDR: **** sceNpTrophy import: [sceNpTrophyUnlockTrophy] -> 0x36246c
·! LDR: **** sceNpTrophy import: [sceNpTrophyTerm] -> 0x36248c
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateContext] -> 0x3624ac
·! LDR: ** Imported module 'sceNpCommerce2' (0x0, 0x0)
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2DoCheckoutStartAsync] -> 0x3624cc
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2DestroyReq] -> 0x3624ec
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2Init] -> 0x36250c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetCategoryContentsStart] -> 0x36252c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2DoDlListFinishAsync] -> 0x36254c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2EmptyStoreCheckStart] -> 0x36256c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2DoDlListStartAsync] -> 0x36258c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2DestroyCtx] -> 0x3625ac
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetCategoryContentsCreateReq] -> 0x3625cc
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetProductInfoStart] -> 0x3625ec
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2CreateSessionFinish] -> 0x36260c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetContentInfo] -> 0x36262c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2DestroyGetCategoryContentsResult] -> 0x36264c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetProductInfoCreateReq] -> 0x36266c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetCategoryInfo] -> 0x36268c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetProductInfoGetResult] -> 0x3626ac
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2EmptyStoreCheckFinish] -> 0x3626cc
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetCategoryContentsGetResult] -> 0x3626ec
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2CreateSessionStart] -> 0x36270c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2DoCheckoutFinishAsync] -> 0x36272c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2InitGetCategoryContentsResult] -> 0x36274c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2CreateCtx] -> 0x36276c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetPrice] -> 0x36278c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetGameSkuInfoFromGameProductInfo] -> 0x3627ac
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetGameProductInfoFromContentInfo] -> 0x3627cc
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetGameProductInfo] -> 0x3627ec
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2DestroyGetProductInfoResult] -> 0x36280c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2InitGetProductInfoResult] -> 0x36282c
·! LDR: ** Imported module 'cellSpursJq' (0x0, 0x0)
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetDoBusyWaiting] -> 0x36284c
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetSubmitWithEntryLock] -> 0x36286c
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetMaxSizeJobDescriptor] -> 0x36288c
·! LDR: **** cellSpursJq import: [cellSpursJobQueueClose] -> 0x3628ac
·! LDR: **** cellSpursJq import: [_cellSpursJobQueuePushJob2Body] -> 0x3628cc
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeInitialize] -> 0x3628ec
·! LDR: **** cellSpursJq import: [cellSpursJobQueueSemaphoreInitialize] -> 0x36290c
·! LDR: **** cellSpursJq import: [cellSpursJobQueueSemaphoreAcquire] -> 0x36292c
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck] -> 0x36294c
·! LDR: **** cellSpursJq import: [cellSpursShutdownJobQueue] -> 0x36296c
·! LDR: **** cellSpursJq import: [cellSpursJoinJobQueue] -> 0x36298c
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetGrabParameters] -> 0x3629ac
·! LDR: **** cellSpursJq import: [_cellSpursCreateJobQueue] -> 0x3629cc
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetIsHaltOnError] -> 0x3629ec
·! LDR: **** cellSpursJq import: [cellSpursJobQueueOpen] -> 0x362a0c
·! LDR: ** Imported module 'cellFiber' (0x0, 0x0)
·! LDR: **** cellFiber import: [cellFiberPpuYield] -> 0x362a2c
·! LDR: **** cellFiber import: [cellFiberPpuRunFibers] -> 0x362a4c
·! LDR: **** cellFiber import: [cellFiberPpuWaitSignal] -> 0x362a6c
·! LDR: **** cellFiber import: [cellFiberPpuCreateFiber] -> 0x362a8c
·! LDR: **** cellFiber import: [cellFiberPpuSendSignal] -> 0x362aac
·! LDR: **** cellFiber import: [_cellFiberPpuSchedulerAttributeInitialize] -> 0x362acc
·! LDR: **** cellFiber import: [cellFiberPpuJoinFiber] -> 0x362aec
·! LDR: **** cellFiber import: [_cellFiberPpuAttributeInitialize] -> 0x362b0c
·! LDR: **** cellFiber import: [cellFiberPpuHasRunnableFiber] -> 0x362b2c
·! LDR: **** cellFiber import: [cellFiberPpuInitializeScheduler] -> 0x362b4c
·! LDR: **** cellFiber import: [_cellFiberPpuInitialize] -> 0x362b6c
·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioCreateNotifyEventQueue] -> 0x362c6c
·! LDR: **** cellAudio import: [cellAudioInit] -> 0x362c8c
·! LDR: **** cellAudio import: [cellAudioSetNotifyEventQueue] -> 0x362cac
·! LDR: **** cellAudio import: [cellAudioPortClose] -> 0x362ccc
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0x362cec
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0x362d0c
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0x362d2c
·! LDR: **** cellAudio import: [cellAudioQuit] -> 0x362d4c
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0x362d6c
·! LDR: **** cellAudio import: [cellAudioRemoveNotifyEventQueue] -> 0x362d8c
·! LDR: ** Imported module 'cellMic' (0x0, 0x0)
·! LDR: **** cellMic import: [cellMicOpenEx] -> 0x362dac
·! LDR: **** cellMic import: [cellMicRead] -> 0x362dcc
·! LDR: **** cellMic import: [cellMicIsAttached] -> 0x362dec
·! LDR: **** cellMic import: [cellMicSetNotifyEventQueue] -> 0x362e0c
·! LDR: **** cellMic import: [cellMicClose] -> 0x362e2c
·! LDR: **** cellMic import: [cellMicStart] -> 0x362e4c
·! LDR: **** cellMic import: [cellMicStop] -> 0x362e6c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x3632cc
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x3632ec
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x36330c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x36332c
·! LDR: **** sysPrxForUser import: [sys_prx_load_module] -> 0x36334c
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x36336c
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0x36338c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x3633ac
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x3633cc
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0x3633ec
·! LDR: **** sysPrxForUser import: [_sys_spu_printf_initialize] -> 0x36340c
·! LDR: **** sysPrxForUser import: [sys_process_is_stack] -> 0x36342c
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0x36344c
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x36346c
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0x36348c
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0x3634ac
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer_by_fd] -> 0x3634cc
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_once] -> 0x3634ec
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer] -> 0x36350c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_trylock] -> 0x36352c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x36354c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x36356c
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x36358c
·! LDR: **** sysPrxForUser import: [_sys_spu_printf_finalize] -> 0x3635ac
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x3635cc
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0x3635ec
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_all] -> 0x36360c
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0x36362c
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_by_fd] -> 0x36364c
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal] -> 0x36366c
·W LDR: Loading library: libaacenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x48500, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0xfbf000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x48500, p_filesz=0x228, p_memsz=0x230, flags=0x600006
·W LDR: **** Loaded to 0x401000 (size=0x230)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1188, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library (rtoc=0x409200):
·! LDR: ** Special: [0xBC9A0086] at 0x401028
·! LDR: ** Special: [0xAB779874] at 0x401030
·! LDR: ** Special: &[0xD7F43016] at 0xfc21ac
·! LDR: ** Special: &[0x6D0F6CAE] at 0x401024
·! LDR: ** Exported module 'cellM2AACenc' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellM2AACenc export: [0x352D9BFD] at 0x401050
·! LDR: **** cellM2AACenc export: [0x3DCC2354] at 0x401070
·! LDR: **** cellM2AACenc export: [0x48E5EAA9] at 0x401060
·! LDR: **** cellM2AACenc export: [0x49C2841B] at 0x401040
·! LDR: **** cellM2AACenc export: [0x7E8B6001] at 0x401090
·! LDR: **** cellM2AACenc export: [0x7E9FA832] at 0x401078
·! LDR: **** cellM2AACenc export: [0x82AAB310] at 0x401098
·! LDR: **** cellM2AACenc export: [0x8549EE34] at 0x401080
·! LDR: **** cellM2AACenc export: [0x893A7450] at 0x401058
·! LDR: **** cellM2AACenc export: [0x9E460733] at 0x401038
·! LDR: **** cellM2AACenc export: [0xB51A9CCB] at 0x401048
·! LDR: **** cellM2AACenc export: [0xD46148F5] at 0x401068
·! LDR: **** cellM2AACenc export: [0xD9E960B2] at 0x401088
·! LDR: **** cellM2AACenc export: [0xDC57C0AC] at 0x4010a0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0xfc1fb4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xfc1fd4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xfc1ff4
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0xfc2014
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0xfc2034
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0xfc2054
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0xfc2074
·! LDR: **** cellOvis import: [cellOvisFixSpuSegments] -> 0xfc2094
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0xfc20b4
·! PPU: OPD*: [0x401028] 0xfbf000 (TOC=0x409200)
·! PPU: OPD*: [0x401030] 0xfbf008 (TOC=0x409200)
·! PPU: OPD*: [0x401038] 0xfbf010 (TOC=0x409200)
·! PPU: OPD*: [0x401040] 0xfbf7d4 (TOC=0x409200)
·! PPU: OPD*: [0x401048] 0xfbffb4 (TOC=0x409200)
·! PPU: OPD*: [0x401050] 0xfc0324 (TOC=0x409200)
·! PPU: OPD*: [0x401058] 0xfc0b98 (TOC=0x409200)
·! PPU: OPD*: [0x401060] 0xfc0c9c (TOC=0x409200)
·! PPU: OPD*: [0x401068] 0xfc0ea8 (TOC=0x409200)
·! PPU: OPD*: [0x401070] 0xfc0fec (TOC=0x409200)
·! PPU: OPD*: [0x401078] 0xfc1130 (TOC=0x409200)
·! PPU: OPD*: [0x401080] 0xfc13c8 (TOC=0x409200)
·! PPU: OPD*: [0x401088] 0xfc15a4 (TOC=0x409200)
·! PPU: OPD*: [0x401090] 0xfc1748 (TOC=0x409200)
·! PPU: OPD*: [0x401098] 0xfc18ec (TOC=0x409200)
·! PPU: OPD*: [0x4010a0] 0xfc19c8 (TOC=0x409200)
·! PPU: OPD*: [0x4010a8] 0xfc1a40 (TOC=0x409200)
·! PPU: OPD*: [0x4010b0] 0xfc1a58 (TOC=0x409200)
·! PPU: OPD*: [0x4010b8] 0xfc1a78 (TOC=0x409200)
·! PPU: OPD*: [0x4010c0] 0xfc1a98 (TOC=0x409200)
·! PPU: OPD*: [0x4010c8] 0xfc1ad4 (TOC=0x409200)
·! PPU: OPD*: [0x4010d0] 0xfc1af4 (TOC=0x409200)
·! PPU: OPD*: [0x4010d8] 0xfc1b14 (TOC=0x409200)
·! PPU: OPD*: [0x4010e0] 0xfc1b34 (TOC=0x409200)
·! PPU: OPD*: [0x4010e8] 0xfc1b54 (TOC=0x409200)
·! PPU: OPD*: [0x4010f0] 0xfc1b74 (TOC=0x409200)
·! PPU: OPD*: [0x4010f8] 0xfc1b94 (TOC=0x409200)
·! PPU: OPD*: [0x401100] 0xfc1bb4 (TOC=0x409200)
·! PPU: OPD*: [0x401108] 0xfc1bd4 (TOC=0x409200)
·! PPU: OPD*: [0x401110] 0xfc1bf4 (TOC=0x409200)
·! PPU: OPD*: [0x401118] 0xfc1c14 (TOC=0x409200)
·! PPU: OPD*: [0x401120] 0xfc1c34 (TOC=0x409200)
·! PPU: OPD*: [0x401128] 0xfc1c54 (TOC=0x409200)
·! PPU: OPD*: [0x401130] 0xfc1c74 (TOC=0x409200)
·! PPU: OPD*: [0x401138] 0xfc1c94 (TOC=0x409200)
·! PPU: OPD*: [0x401140] 0xfc1cb4 (TOC=0x409200)
·! PPU: OPD*: [0x401148] 0xfc1cd4 (TOC=0x409200)
·! PPU: OPD*: [0x401150] 0xfc1cf4 (TOC=0x409200)
·! PPU: OPD*: [0x401158] 0xfc1d14 (TOC=0x409200)
·! PPU: OPD*: [0x401160] 0xfc1d34 (TOC=0x409200)
·! PPU: OPD*: [0x401168] 0xfc1d54 (TOC=0x409200)
·! PPU: OPD*: [0x401170] 0xfc1d74 (TOC=0x409200)
·! PPU: OPD*: [0x401178] 0xfc1d94 (TOC=0x409200)
·! PPU: OPD*: [0x401180] 0xfc1db4 (TOC=0x409200)
·! PPU: OPD*: [0x401188] 0xfc1dd4 (TOC=0x409200)
·! PPU: OPD*: [0x401190] 0xfc1df4 (TOC=0x409200)
·! PPU: OPD*: [0x401198] 0xfc1e14 (TOC=0x409200)
·! PPU: OPD*: [0x4011a0] 0xfc1e34 (TOC=0x409200)
·! PPU: OPD*: [0x4011a8] 0xfc1e54 (TOC=0x409200)
·! PPU: OPD*: [0x4011b0] 0xfc1e74 (TOC=0x409200)
·! PPU: OPD*: [0x4011b8] 0xfc1e94 (TOC=0x409200)
·! PPU: OPD*: [0x4011c0] 0xfc1eb4 (TOC=0x409200)
·! PPU: OPD*: [0x4011c8] 0xfc1ed4 (TOC=0x409200)
·! PPU: OPD*: [0x4011d0] 0xfc1ef4 (TOC=0x409200)
·! PPU: OPD*: [0x4011d8] 0xfc1f14 (TOC=0x409200)
·! PPU: OPD*: [0x4011e0] 0xfc1f34 (TOC=0x409200)
·! PPU: OPD*: [0x4011e8] 0xfc1f54 (TOC=0x409200)
·! PPU: OPD*: [0x4011f0] 0xfc1f74 (TOC=0x409200)
·! PPU: OPD*: [0x4011f8] 0xfc1f94 (TOC=0x409200)
·! PPU: Function analysis: 68 functions (95 enqueued)
·W LDR: Loading library: libaacenc_spurs.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4ae00, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x100f000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4ae00, p_filesz=0x1b8, p_memsz=0x1c0, flags=0x600006
·W LDR: **** Loaded to 0x402000 (size=0x1c0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1308, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library_spurs (rtoc=0x40a190):
·! LDR: ** Special: [0xBC9A0086] at 0x40205c
·! LDR: ** Special: [0xAB779874] at 0x402064
·! LDR: ** Special: &[0xD7F43016] at 0x10129a8
·! LDR: ** Special: &[0x6D0F6CAE] at 0x402058
·! LDR: ** Exported module 'cellM2AACenc_spurs' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellM2AACenc_spurs export: [0x10A0D883] at 0x4020cc
·! LDR: **** cellM2AACenc_spurs export: [0x22A568AF] at 0x4020f4
·! LDR: **** cellM2AACenc_spurs export: [0x23E72363] at 0x40206c
·! LDR: **** cellM2AACenc_spurs export: [0x29E9B27B] at 0x40211c
·! LDR: **** cellM2AACenc_spurs export: [0x352D9BFD] at 0x4020c4
·! LDR: **** cellM2AACenc_spurs export: [0x3DCC2354] at 0x4020e4
·! LDR: **** cellM2AACenc_spurs export: [0x3FA9D239] at 0x4020d4
·! LDR: **** cellM2AACenc_spurs export: [0x48E5EAA9] at 0x4020d4
·! LDR: **** cellM2AACenc_spurs export: [0x4B308D69] at 0x4020c4
·! LDR: **** cellM2AACenc_spurs export: [0x4EE91779] at 0x4020fc
·! LDR: **** cellM2AACenc_spurs export: [0x5FC1AE9D] at 0x4020ac
·! LDR: **** cellM2AACenc_spurs export: [0x60F1F761] at 0x4020dc
·! LDR: **** cellM2AACenc_spurs export: [0x7D0CA860] at 0x4020ec
·! LDR: **** cellM2AACenc_spurs export: [0x7E8B6001] at 0x40211c
·! LDR: **** cellM2AACenc_spurs export: [0x7E9FA832] at 0x4020ec
·! LDR: **** cellM2AACenc_spurs export: [0x82AAB310] at 0x402124
·! LDR: **** cellM2AACenc_spurs export: [0x8549EE34] at 0x4020fc
·! LDR: **** cellM2AACenc_spurs export: [0x867607D4] at 0x4020e4
·! LDR: **** cellM2AACenc_spurs export: [0x893A7450] at 0x4020cc
·! LDR: **** cellM2AACenc_spurs export: [0x94026354] at 0x402124
·! LDR: **** cellM2AACenc_spurs export: [0x97511890] at 0x4020b4
·! LDR: **** cellM2AACenc_spurs export: [0x9FA1B428] at 0x4020bc
·! LDR: **** cellM2AACenc_spurs export: [0xA6AF1A6C] at 0x402114
·! LDR: **** cellM2AACenc_spurs export: [0xA8E09240] at 0x402104
·! LDR: **** cellM2AACenc_spurs export: [0xB51A9CCB] at 0x4020bc
·! LDR: **** cellM2AACenc_spurs export: [0xBDE15C4C] at 0x402074
·! LDR: **** cellM2AACenc_spurs export: [0xC487F796] at 0x40206c
·! LDR: **** cellM2AACenc_spurs export: [0xD46148F5] at 0x4020dc
·! LDR: **** cellM2AACenc_spurs export: [0xD9E960B2] at 0x402114
·! LDR: **** cellM2AACenc_spurs export: [0xDC57C0AC] at 0x40212c
·! LDR: **** cellM2AACenc_spurs export: [0xE6654A42] at 0x40210c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x10125ec
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x101260c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x101262c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x101264c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x101266c
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x101268c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x10126ac
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x10126cc
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0x10126ec
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x101270c
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x101272c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x101274c
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x101276c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x101278c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x10127ac
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x10127cc
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x10127ec
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x101280c
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x101282c
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x101284c
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x101286c
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x101288c
·! PPU: OPD*: [0x40205c] 0x100f000 (TOC=0x40a190)
·! PPU: OPD*: [0x402064] 0x100f008 (TOC=0x40a190)
·! PPU: OPD*: [0x40206c] 0x100f010 (TOC=0x40a190)
·! PPU: OPD*: [0x402074] 0x100f0cc (TOC=0x40a190)
·! PPU: OPD*: [0x40207c] 0x100fb0c (TOC=0x40a190)
·! PPU: OPD*: [0x402084] 0x100fbe0 (TOC=0x40a190)
·! PPU: OPD*: [0x40208c] 0x100fc90 (TOC=0x40a190)
·! PPU: OPD*: [0x402094] 0x100fd24 (TOC=0x40a190)
·! PPU: OPD*: [0x40209c] 0x100fdd8 (TOC=0x40a190)
·! PPU: OPD*: [0x4020a4] 0x100fe44 (TOC=0x40a190)
·! PPU: OPD*: [0x4020ac] 0x100feb4 (TOC=0x40a190)
·! PPU: OPD*: [0x4020b4] 0x100ff84 (TOC=0x40a190)
·! PPU: OPD*: [0x4020bc] 0x101021c (TOC=0x40a190)
·! PPU: OPD*: [0x4020c4] 0x10104dc (TOC=0x40a190)
·! PPU: OPD*: [0x4020cc] 0x1010d98 (TOC=0x40a190)
·! PPU: OPD*: [0x4020d4] 0x1010eec (TOC=0x40a190)
·! PPU: OPD*: [0x4020dc] 0x1011134 (TOC=0x40a190)
·! PPU: OPD*: [0x4020e4] 0x10112dc (TOC=0x40a190)
·! PPU: OPD*: [0x4020ec] 0x1011468 (TOC=0x40a190)
·! PPU: OPD*: [0x4020f4] 0x101174c (TOC=0x40a190)
·! PPU: OPD*: [0x4020fc] 0x1011940 (TOC=0x40a190)
·! PPU: OPD*: [0x402104] 0x1011b70 (TOC=0x40a190)
·! PPU: OPD*: [0x40210c] 0x1011c98 (TOC=0x40a190)
·! PPU: OPD*: [0x402114] 0x1011eac (TOC=0x40a190)
·! PPU: OPD*: [0x40211c] 0x101209c (TOC=0x40a190)
·! PPU: OPD*: [0x402124] 0x101228c (TOC=0x40a190)
·! PPU: OPD*: [0x40212c] 0x101243c (TOC=0x40a190)
·! PPU: OPD*: [0x402134] 0x10124b4 (TOC=0x40a190)
·! PPU: OPD*: [0x40213c] 0x10124d0 (TOC=0x40a190)
·! PPU: OPD*: [0x402144] 0x10124f0 (TOC=0x40a190)
·! PPU: OPD*: [0x40214c] 0x1012510 (TOC=0x40a190)
·! PPU: OPD*: [0x402154] 0x101252c (TOC=0x40a190)
·! PPU: OPD*: [0x40215c] 0x101254c (TOC=0x40a190)
·! PPU: OPD*: [0x402164] 0x101256c (TOC=0x40a190)
·! PPU: OPD*: [0x40216c] 0x101258c (TOC=0x40a190)
·! PPU: OPD*: [0x402174] 0x10125ac (TOC=0x40a190)
·! PPU: OPD*: [0x40217c] 0x10125cc (TOC=0x40a190)
·! PPU: Function analysis: 59 functions (92 enqueued)
·W LDR: Loading library: libac3dec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1d180, p_memsz=0x40000, flags=0x400007
·W LDR: **** Loaded to 0x105f000 (size=0x40000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1d180, p_filesz=0x144, p_memsz=0x150, flags=0x600006
·W LDR: **** Loaded to 0x403000 (size=0x150)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd08, p_memsz=0x0, flags=0x0
·W LDR: Library cell_libac3dec_lib (rtoc=0x40b120):
·! LDR: ** Special: [0xBC9A0086] at 0x403098
·! LDR: ** Special: [0xAB779874] at 0x4030a0
·! LDR: ** Special: &[0xD7F43016] at 0x10610c0
