HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Jet Set Radio Demo
LDR: ! Serial: NPEB00924
LDR: ! Elf path: /dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x95f7110000, g_priv_addr = 0x96f7110000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdfbc]} cellSysmodule: cellSysmoduleLoadModule(id=0x001e: CELL_SYSMODULE_L10N)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdb5c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdfbc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdfbc]} cellSysmodule: cellSysmoduleLoadModule(id=0x001f: CELL_SYSMODULE_RESC)
HLE: W {PPU[0x1] Thread (main_thread)[0x001f6fc8]} sys_spu: sys_spu_initialize(max_usable_spu=1, max_raw_spu=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x001f7338]} sys_spu: sys_raw_spu_create(id=*0xa1f3e4, attr=*0xd000f700)
MEM: W {PPU[0x1] Thread (main_thread)[0x001f7338]} Memory mapped at 0xe0000000: size=0x40000
HLE: W {PPU[0x1] Thread (main_thread)[0x002fed9c]} cellGcmSys: _cellGcmInitBody(context_addr=0xa20358, cmdSize=0x10000, ioSize=0x1200000, ioAddress=0x20100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fed9c]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fed9c]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd7dc]} cellGcmSys: cellGcmSetDebugOutputLevel(level=2)
HLE: E {PPU[0x1] Thread (main_thread)[0x002fda1c]} cellGcmSys error: cellGcmSetGraphicsHandler
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd81c]} cellGcmSys: cellGcmMapEaIoAddress(ea=0x21600000, io=0xe000000, size=0x100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=3)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=5)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=6)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=7)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=8)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=9)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=10)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=11)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=12)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=13)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fda3c]} cellGcmSys: cellGcmUnbindTile(index=14)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdebc]} cellResc: cellRescInit(initConfig_addr=0xd000f690)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x1
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd9bc]} cellGcmSys: cellGcmSetTileInfo(index=0, location=0, offset=253558784, size=7536640, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd79c]} cellGcmSys: cellGcmBindTile(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fde3c]} cellResc: cellRescSetDisplayMode(displayMode=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fde3c]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0x21506000, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fde3c]} cellGcmSys: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdedc]} cellResc: cellRescGetBufferSize(colorBuffers_addr=0xd000f660, vertexArray_addr=0xd000f658, fragmentShader_addr=0xd000f65c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdf3c]} cellResc: cellRescSetBufferAddress(colorBuffers_addr=0xcf1d0000, vertexArray_addr=0xc0000000, fragmentShader_addr=0xc0000180)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fde1c]} cellResc: cellRescAdjustAspectRatio(horizontal=1.000000, vertical=1.000000)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x3
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd9bc]} cellGcmSys: cellGcmSetTileInfo(index=1, location=0, offset=245694464, size=7864320, pitch=10240, comp=7, base=1, bank=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x002fd9bc]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (7)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd79c]} cellGcmSys: cellGcmBindTile(index=1)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x5
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd9bc]} cellGcmSys: cellGcmSetTileInfo(index=2, location=0, offset=237830144, size=7864320, pitch=10240, comp=7, base=121, bank=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x002fd9bc]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (7)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd79c]} cellGcmSys: cellGcmBindTile(index=2)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x7
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd9bc]} cellGcmSys: cellGcmSetTileInfo(index=3, location=0, offset=233897984, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd79c]} cellGcmSys: cellGcmBindTile(index=3)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x9
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd9bc]} cellGcmSys: cellGcmSetTileInfo(index=3, location=0, offset=229965824, size=7864320, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd79c]} cellGcmSys: cellGcmBindTile(index=3)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0xb
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd9bc]} cellGcmSys: cellGcmSetTileInfo(index=4, location=0, offset=222101504, size=7864320, pitch=10240, comp=11, base=241, bank=3)
HLE: E {PPU[0x1] Thread (main_thread)[0x002fd9bc]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (11)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd79c]} cellGcmSys: cellGcmBindTile(index=4)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0xd
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd89c]} cellGcmSys: cellGcmBindZcull(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0025555c]} sys_semaphore: sys_semaphore_create(sem=*0xa1faa8, attr=*0xd000f6b0, initial_val=1, max_val=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fde9c]} cellResc: cellRescSetFlipHandler(handler_addr=0x4a11d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdf7c]} cellResc: cellRescSetVBlankHandler(handler_addr=0x4a11f8)
HLE: W {PPU[0x1] Thread (main_thread)[0x001f6aa4]} sys_mutex: sys_mutex_create(mutex_id=*0x20006170, attr=*0xd000f580)
HLE: W {PPU[0x1] Thread (main_thread)[0x001f6c4c]} sys_cond: sys_cond_create(cond_id=*0x20006180, mutex_id=0x1c, attr=*0xd000f590)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_CONTROL0: 0x10
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000007
RSX: W {RSXThread} New FBO (1280x720)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0xf0d
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=1, pitch=64, offset=0x4500, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=16, h=1, pitch=64, offset=0x4540, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=16, h=1, pitch=64, offset=0x4600, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=1, pitch=64, offset=0x4700, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=16, h=1, pitch=64, offset=0x4740, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=16, h=1, pitch=64, offset=0x4800, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=16, h=1, pitch=64, offset=0x4880, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=4, pitch=64, offset=0x4a00, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=4, pitch=64, offset=0x4c80, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=16, h=1, pitch=64, offset=0x4d80, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=4, pitch=64, offset=0x4f80, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=16, h=1, pitch=64, offset=0x5080, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=3, pitch=64, offset=0x5200, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=1, pitch=64, offset=0x5380, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=24, h=1, pitch=64, offset=0x53c0, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=1, pitch=64, offset=0x5480, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=16, h=1, pitch=64, offset=0x54c0, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=1, pitch=64, offset=0x5580, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=24, h=1, pitch=64, offset=0x55c0, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=1, pitch=64, offset=0x5680, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=16, h=1, pitch=64, offset=0x56c0, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=1, pitch=64, offset=0x5780, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=24, h=1, pitch=64, offset=0x57c0, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=3, pitch=64, offset=0x5900, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=1, pitch=64, offset=0x5a80, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=16, h=1, pitch=64, offset=0x5ac0, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=2, pitch=64, offset=0x5c00, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=24, h=1, pitch=64, offset=0x5c80, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=2, pitch=64, offset=0x5d80, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=32, h=4, pitch=64, offset=0x5f80, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=24, h=1, pitch=64, offset=0x6080, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=16, h=1, pitch=64, offset=0x6180, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=16, h=1, pitch=64, offset=0x6280, inX=0.000000, inY=0.000000, scaleX=1.000000, scaleY=1.000000
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_CONTROL0: 0x10
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000007
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdfbc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0012: CELL_SYSMODULE_PAMF)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdfbc]} cellSysmodule: cellSysmoduleLoadModule(id=0x001d: CELL_SYSMODULE_SAIL)
HLE: W {PPU[0x1] Thread (main_thread)[0x00185da4]} sys_memory: sys_memory_container_create(cid_addr=0x68c200, yield_size=0x200000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00185da4]} sys_memory: *** memory_container created(addr=0xffffffff21700000): id = 30
HLE: W {PPU[0x1] Thread (main_thread)[0x002fe65c]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd000f730, revision=2, sdkVersion=0x330000, nSpus=4, spuPriority=100, ppuPriority=300, exitIfNoWork=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fe61c]} cellSpurs: cellSpursAttributeSetNamePrefix(attr_addr=0xd000f730, prefix_addr=0x46fe58, size=5)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fe63c]} cellSpurs: cellSpursAttributeSetMemoryContainerForSpuThread(attr_addr=0xd000f730, container=0x1e)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fe67c]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0x68b200, attr_addr=0xd000f730)
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe67c]} sys_spu TODO: Unsupported SPU Thread Group type (0x4)
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe67c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe67c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe67c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe67c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fe67c]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x30, eq=0x37, req=0xffffffffffff0000, spup=*0x68b2c9)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fe67c]} sys_event: sys_event_port_connect_local(eport_id=0x38, equeue_id=0x37)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fe67c]} sys_spu: sys_spu_thread_group_connect_event(id=0x30, eq=0x37, et=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fe31c]} cellSail: cellSailMemAllocatorInitialize(pSelf_addr=0x68c2f4, pCallbacks_addr=0xd000f6d4)
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe3bc]} cellSail error: cellSailFutureInitialize
HLE: W {PPU[0x1] Thread (main_thread)[0x002fe2bc]} cellSail: cellSailPlayerInitialize2(pSelf_addr=0x68ab88, pAllocator_addr=0x68c2f4, pCallback=0x49c718, callbackArg=6859632, pAttribute_addr=0xd000f710, pResource=0xd000f6dc)
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe37c]} cellSail error: cellSailSoundAdapterInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe21c]} cellSail error: cellSailPlayerSetSoundAdapter
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe29c]} cellSail error: cellSailGraphicsAdapterInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe2fc]} cellSail error: cellSailGraphicsAdapterSetPreferredFormat
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe27c]} cellSail error: cellSailPlayerSetGraphicsAdapter
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe1dc]} cellSail error: cellSailFutureReset
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe4dc]} cellSail error: cellSailPlayerBoot
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe35c]} cellSail error: cellSailFutureGet
HLE: W {PPU[0x1] Thread (main_thread)[0x002fed1c]} sys_io: cellPadInit(max_connect=7)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fe03c]} cellGame: cellGameBootCheck(type=*0xd000f900, attributes=*0xd000f904, size=*0xd000f908, dirName=*0x20000624)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdffc]} cellGame: cellGameContentPermit(contentInfoPath=*0xd000f918, usrdirPath=*0x20000624)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdffc]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB00924', usrdir='/dev_hdd0/game/NPEB00924/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdd3c]} cellFs: cellFsAioInit(mount_point=*0x20000624)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdd3c]} cellFs: *** mount_point = '/dev_hdd0/game/NPEB00924/USRDIR/'
HLE: W {PPU[0x1] Thread (main_thread)[0x0029eef8]} sys_fs: sys_fs_open(path=*0x20000424, flags=0, fd=*0xd000f5a0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0029eef8]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/STRINGS.STR'
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20018cf0, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff21c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x3c)
HLE: W {PPU[0x1] Thread (main_thread)[0x0029eef8]} sys_fs: sys_fs_open(path=*0x20000424, flags=0, fd=*0xd000f560, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0029eef8]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/FONTS.ARC'
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2002f9e0, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0029eef8]} sys_fs: sys_fs_open(path=*0x20000424, flags=0, fd=*0xd000f560, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0029eef8]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/IMAGES.ARC'
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003fe40, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdfbc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdfbc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0014: CELL_SYSMODULE_NETCTL)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdfbc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdfbc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[0x1] Thread (main_thread)[0x002feb3c]} sys_net: sys_net_initialize_network_ex(param_addr=0xd000fa18)
HLE: W {PPU[0x1] Thread (main_thread)[0x002feb1c]} cellNetCtl: cellNetCtlInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdc1c]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x49cca8, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fe89c]} sceNp: sceNpInit(mem_size=0x20000, mem_addr=0x6acea0)
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe77c]} sceNp TODO: sceNpDrmVerifyUpgradeLicense(content_id_addr=0x470270)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdfbc]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdfbc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0045: CELL_SYSMODULE_SYSUTIL_NP_TUS)
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe87c]} sceNp error: sceNpBasicRegisterHandler
HLE: E {PPU[0x1] Thread (main_thread)[0x002fe8dc]} sceNp error: sceNpManagerRegisterCallback
HLE: W {PPU[0x1] Thread (main_thread)[0x002fefdc]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd000fa08, entry=0x49cc70, arg=0x0, prio=1001, stacksize=0x4000, flags=0x0, threadname=*0x470298)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fefdc]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd000fa08, param=*0xd000f988, arg=0x0, unk=0x0, prio=1001, stacksize=0x4000, flags=0x0, threadname=*0x470298)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fefdc]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x41)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdb5c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x41] Thread (INITASYNC)[0x002fe79c]} sceNp: sceNpScoreInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x002fefdc]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd000fa30, entry=0x49b3f0, arg=0x0, prio=1001, stacksize=0x4000, flags=0x0, threadname=*0x46f5d0)
HLE: W {PPU[0x41] Thread (INITASYNC)[0x002fec7c]} sceNpTus: sceNpTusInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x002fefdc]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd000fa30, param=*0xd000f9b8, arg=0x0, unk=0x0, prio=1001, stacksize=0x4000, flags=0x0, threadname=*0x46f5d0)
HLE: W {PPU[0x41] Thread (INITASYNC)[0x002fea9c]} sceNpTrophy: sceNpTrophyCreateContext(context_addr=0x68c4cc, commID_addr=0x468860, commSign_addr=0x46886c, options=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fefdc]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x42)
HLE: W {PPU[0x42] Thread (BACKUPINIT)[0x002fdc7c]} cellSysutil: cellSaveDataAutoLoad2(version=0, dirName=*0x46f660, errDialog=0, setBuf=*0x676a6c, funcStat=*0x49b3f8, funcFile=*0x49b3a0, container=0xffffffff, userdata=*0xd0033da0)
G: W {PPU[0x42] Thread (BACKUPINIT)[0x002fdc7c]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/home/00000001/savedata/NPEB00924-SLOT/PARAM.SFO', 0x1) failed: error 0x3
HLE: E {PPU[0x41] Thread (INITASYNC)[0x002fe99c]} sceNpTrophy TODO: sceNpTrophyCreateHandle(handle_addr=0x68c4d0)
HLE: W {PPU[0x41] Thread (INITASYNC)[0x002fe9bc]} sceNpTrophy: sceNpTrophyGetRequiredDiskSpace(context=0x1, handle=0x0, reqspace_addr=0xd002fdd0, options=0x0)
