HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01134/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01134/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: BAYONETTA
LDR: ! Serial: NPEB01134
LDR: ! Elf path: /dev_hdd0/game/NPEB01134/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x66b3f40000, g_priv_addr = 0x67b3f40000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0050: CELL_SYSMODULE_SPURS_JQ)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0043: CELL_SYSMODULE_FIBER)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0031: CELL_SYSMODULE_AVCONF_EXT)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0014: CELL_SYSMODULE_NETCTL)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213e9c8, attr=*0xd000fc08)
HLE: W {PPU[0x1] Thread (main_thread)[0x00f6b91c]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc00)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213ea30, attr=*0xd000fbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120eb2c]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x14d5380, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fd6c]} cellGcmSys: cellGcmInitDefaultFifoMode(mode=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ec4c]} cellGcmSys: _cellGcmInitBody(context_addr=0x20868c8, cmdSize=0x80000, ioSize=0x100000, ioAddress=0x22800000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ec4c]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ec4c]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x1] Thread (main_thread)[0x00f78eb4]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=6)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213e988, attr=*0xd000fb10)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213e930, attr=*0xd000fb20)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed0c]} cellGcmSys: cellGcmMapMainMemory(ea=0x22a00000,size=0x100000,offset_addr=0x213e950)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fbec]} cellResc: cellRescInit(initConfig_addr=0xd000f9ec)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fb8c]} cellResc: cellRescSetDisplayMode(displayMode=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fb8c]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0x2fc06000, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fb8c]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fc0c]} cellResc: cellRescGetBufferSize(colorBuffers_addr=0xd000f9d0, vertexArray_addr=0xd000f9d8, fragmentShader_addr=0xd000f9d4)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fc4c]} cellResc: cellRescSetBufferAddress(colorBuffers_addr=0xc03c0000, vertexArray_addr=0xc14a0000, fragmentShader_addr=0xc14a0200)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fd4c]} cellGcmSys: cellGcmSetTileInfo(index=14, location=0, offset=3932160, size=17694720, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fc8c]} cellGcmSys: cellGcmBindTile(index=14)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fd4c]} cellGcmSys: cellGcmSetTileInfo(index=0, location=0, offset=0, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fc8c]} cellGcmSys: cellGcmBindTile(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120faac]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0x20378098, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00f74e0c]} sys_event: sys_event_queue_create(equeue_id=*0x203780c0, attr=*0xd000fbd0, event_queue_key=0x0, size=32)
HLE: W {PPU[0x1] Thread (main_thread)[0x00f74e20]} sys_event: sys_event_port_create(eport_id=*0x213eb64, port_type=1, name=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00f74e30]} sys_event: sys_event_port_connect_local(eport_id=0x12, equeue_id=0x11)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fbcc]} cellResc: cellRescSetFlipHandler(handler_addr=0x14d51e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fd2c]} cellGcmSys: cellGcmSetVBlankHandler(handler_addr=0x14d5228)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120f8cc]} sys_io: cellPadInit(max_connect=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120f94c]} sys_io: cellKbInit(max_connect=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fa4c]} sys_io: cellMouseInit(max_connect=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x012101ec]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0x159e328, revision=2, sdkVersion=0x270001, nSpus=6, spuPriority=250, ppuPriority=1000, exitIfNoWork=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fe8c]} cellSpurs: cellSpursAttributeSetNamePrefix(attr_addr=0x159e328, prefix_addr=0x1329628, size=11)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121022c]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0x227b1000, attr_addr=0x159e328)
HLE: E {PPU[0x1] Thread (main_thread)[0x0121022c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x0121022c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x0121022c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x0121022c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x0121022c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x0121022c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121022c]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x24, eq=0x2d, req=0xffffffffffff0000, spup=*0x227b10c9)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121022c]} sys_event: sys_event_port_connect_local(eport_id=0x2e, equeue_id=0x2d)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121022c]} sys_spu: sys_spu_thread_group_connect_event(id=0x24, eq=0x2d, et=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121006c]} cellSpurs: _cellSpursEventFlagInitialize(spurs_addr=0x227b1000, taskset_addr=0x0, eventFlag_addr=0x159e600, flagClearMode=0, flagDirection=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121012c]} cellSpurs: cellSpursEventFlagAttachLv2EventQueue(eventFlag_addr=0x159e600)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121012c]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x24, eq=0x31, req=0xffffffffffff0000, spup=*0x2fc06000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120f7ac]} cellGame: cellGameDataCheck(type=1, dirName=*0x0, size=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120f7ac]} cellGame: cellGameDataCheck(): /dev_bdvd/PS3_GAME not found
HLE: W {PPU[0x1] Thread (main_thread)[0x0120f78c]} cellGame: cellGameContentPermit(contentInfoPath=*0x1eabf28, usrdirPath=*0x1eabe80)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120f78c]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='', usrdir=''
HLE: W {PPU[0x1] Thread (main_thread)[0x0120f7cc]} cellGame: cellGameBootCheck(type=*0xd000f8f0, attributes=*0xd000f8f4, size=*0xd000f8f8, dirName=*0xd000f908)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120f78c]} cellGame: cellGameContentPermit(contentInfoPath=*0x1eabd78, usrdirPath=*0x1eabdf8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120f78c]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB01134', usrdir='/dev_hdd0/game/NPEB01134/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x0120eb2c]} cellSysutil: cellSysutilRegisterCallback(slot=3, func_addr=0x14c6468, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ea4c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c3c0, attr=*0xd000f7d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c418, attr=*0xd000f7d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c6a0, attr=*0xd000f7d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c478, attr=*0xd000f7d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c4d8, attr=*0xd000f800)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c590, attr=*0xd000f7d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c5f0, attr=*0xd000f800)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c648, attr=*0xd000f800)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c700, attr=*0xd000f800)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c758, attr=*0xd000f800)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c7b0, attr=*0xd000f800)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c808, attr=*0xd000f800)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c860, attr=*0xd000f7d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c920, attr=*0xd000f7d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c8c0, attr=*0xd000f7d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1e8c980, attr=*0xd000f800)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120f70c]} cellNetCtl: cellNetCtlInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x0120f54c]} sceNp: sceNpInit(mem_size=0x20000, mem_addr=0x204bd50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2048fa8, attr=*0xd000f700)
HLE: E {PPU[0x1] Thread (main_thread)[0x0120f5ec]} sceNp error: sceNpManagerRegisterCallback
HLE: W {PPU[0x1] Thread (main_thread)[0x0120f34c]} sceNpTrophy: sceNpTrophyCreateContext(context_addr=0xd000f820, commID_addr=0x12377d0, commSign_addr=0x12377dc, options=0x0)
HLE: E {PPU[0x1] Thread (main_thread)[0x0120f24c]} sceNpTrophy TODO: sceNpTrophyCreateHandle(handle_addr=0xd000f824)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2048f58, attr=*0xd000f780)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120f3cc]} sceNp: sceNpScoreInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ea4c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ea4c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ea4c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ea4c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ea4c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2048ea0, attr=*0xd000f7d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2048ef0, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2044820, attr=*0xd000f7e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2044880, attr=*0xd000f7e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fe0c]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0043: CELL_SYSMODULE_FIBER)
HLE: E {PPU[0x1] Thread (main_thread)[0x0120f20c]} cellFiber error: _cellFiberPpuInitialize
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0043: CELL_SYSMODULE_FIBER)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fe0c]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0043: CELL_SYSMODULE_FIBER)
HLE: E {PPU[0x1] Thread (main_thread)[0x0120f20c]} cellFiber error: _cellFiberPpuInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x0120f0cc]} cellFiber error: _cellFiberPpuUtilWorkerControlAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x0120f1cc]} cellFiber error: cellFiberPpuUtilWorkerControlInitializeWithAttribute
HLE: W {PPU[0x1] Thread (main_thread)[0x0121040c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x2037db08, entry=0x14c6f58, arg=0x2037d800, prio=1001, stacksize=0x1000, flags=0x1, threadname=*0x131e4f8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121040c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x2037db08, param=*0xd000f708, arg=0x2037d800, unk=0x0, prio=1001, stacksize=0x1000, flags=0x1, threadname=*0x131e4f8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121040c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x48)
HLE: W {PPU[0x1] Thread (main_thread)[0x00ecc820]} sys_semaphore: sys_semaphore_create(sem=*0x2037d784, attr=*0xd000f6d0, initial_val=0, max_val=1)
HLE: E {PPU[0x48] Thread (fiber runtime thread)[0x0120f06c]} cellFiber error: cellFiberPpuUtilWorkerControlRunFibers
HLE: E {PPU[0x1] Thread (main_thread)[0x0120f18c]} cellFiber error: cellFiberPpuUtilWorkerControlCreateFiber
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e8ac]} cellFs: cellFsOpendir(path=*0xd000ef98, fd=*0xd000ef90) -> sys_fs_opendir()
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e8ac]} sys_fs: sys_fs_opendir(path=*0xd000ef98, fd=*0xd000ef90)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e8ac]} sys_fs: *** path = '/dev_hdd0/game/NPEB01134/USRDIR/data'
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4a, entries=*0xd000edc4, entries_size=0x138, data_count=*0xd000edc0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e8ac]} cellFs: cellFsOpendir(path=*0xd000ea78, fd=*0xd000ea70) -> sys_fs_opendir()
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e8ac]} sys_fs: sys_fs_opendir(path=*0xd000ea78, fd=*0xd000ea70)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e8ac]} sys_fs: *** path = '/dev_hdd0/game/NPEB01134/USRDIR/data/bgm'
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4b, entries=*0xd000e8a4, entries_size=0x138, data_count=*0xd000e8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4b, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4b, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4b, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4a, entries=*0xd000f074, entries_size=0x138, data_count=*0xd000f070)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4a, entries=*0xd000f074, entries_size=0x138, data_count=*0xd000f070)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4a, entries=*0xd000f074, entries_size=0x138, data_count=*0xd000f070)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4a, entries=*0xd000f074, entries_size=0x138, data_count=*0xd000f070)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4a, entries=*0xd000f074, entries_size=0x138, data_count=*0xd000f070)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e8ac]} cellFs: cellFsOpendir(path=*0xd000ea78, fd=*0xd000ea70) -> sys_fs_opendir()
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e8ac]} sys_fs: sys_fs_opendir(path=*0xd000ea78, fd=*0xd000ea70)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e8ac]} sys_fs: *** path = '/dev_hdd0/game/NPEB01134/USRDIR/data/movie'
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000e8a4, entries_size=0x138, data_count=*0xd000e8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120e92c]} cellFs: cellFsGetDirectoryEntries(fd=0x4c, entries=*0xd000eb54, entries_size=0x138, data_count=*0xd000eb50)
