HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Big Sky Infinity™ Trial
LDR: ! Serial: NPEB01040
LDR: ! Elf path: /dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xf96eb10000, g_priv_addr = 0xfa6eb10000
MEM: ! Memory initialized.
LDR: ! Imported function 'sceNpCommerce2GetCategoryInfoFromContentInfo' in 'sceNpCommerce2' module (0x5d5dc8)
LDR: W Unknown module 'DFEngine'
LDR: E Unimplemented function '0x17D490A3' in 'DFEngine' module (0x5d5de8)
LDR: W Unknown module 'cellHttp'
LDR: E Unimplemented function 'cellHttpInit' in 'cellHttp' module (0x5d5e28)
LDR: E Unimplemented function 'cellHttpsInit' in 'cellHttp' module (0x5d5e48)
LDR: E Unimplemented function 'cellHttpInitCookie' in 'cellHttp' module (0x5d5e68)
LDR: W Unknown module 'cellSsl'
LDR: E Unimplemented function 'cellSslCertificateLoader' in 'cellSsl' module (0x5d5e88)
LDR: E Unimplemented function 'cellSslInit' in 'cellSsl' module (0x5d5ea8)
LDR: ! Imported function 'cellVoiceCreateNotifyEventQueue' in 'cellVoice' module (0x5d5ec8)
LDR: ! Imported function 'cellVoiceCreatePort' in 'cellVoice' module (0x5d5ee8)
LDR: ! Imported function 'cellVoiceSetNotifyEventQueue' in 'cellVoice' module (0x5d5f08)
LDR: ! Imported function 'cellVoiceReadFromOPort' in 'cellVoice' module (0x5d5f28)
LDR: ! Imported function 'cellVoiceGetPortInfo' in 'cellVoice' module (0x5d5f48)
LDR: ! Imported function 'cellVoiceStartEx' in 'cellVoice' module (0x5d5f68)
LDR: ! Imported function 'cellVoiceConnectIPortToOPort' in 'cellVoice' module (0x5d5f88)
LDR: ! Imported function 'cellVoiceInitEx' in 'cellVoice' module (0x5d5fa8)
LDR: E Unimplemented function '0xC4F573B8' in 'cellVoice' module (0x5d5fc8)
LDR: ! Imported function 'cellVoiceStop' in 'cellVoice' module (0x5d5fe8)
LDR: ! Imported function 'cellVoiceRemoveNotifyEventQueue' in 'cellVoice' module (0x5d6008)
LDR: ! Imported function 'cellVoiceEnd' in 'cellVoice' module (0x5d6028)
LDR: ! Imported function 'cellKbGetConfiguration' in 'sys_io' module (0x5d6048)
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module (0x5d6068)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0x5d6088)
LDR: ! Imported function 'cellKbCnvRawCode' in 'sys_io' module (0x5d60a8)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0x5d60c8)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x5d60e8)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0x5d6108)
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module (0x5d6128)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0x5d6148)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x5d6408)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x5d6428)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x5d6448)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x5d6468)
LDR: W Unknown module 'libgem'
LDR: ! Imported function 'cellGemGetEnvironmentLightingColor' in 'libgem' module (0x5d6168)
LDR: ! Imported function 'cellGemUpdateStart' in 'libgem' module (0x5d6188)
LDR: ! Imported function 'cellGemInit' in 'libgem' module (0x5d61a8)
LDR: ! Imported function 'cellGemConvertVideoFinish' in 'libgem' module (0x5d61c8)
LDR: ! Imported function 'cellGemUpdateFinish' in 'libgem' module (0x5d61e8)
LDR: ! Imported function 'cellGemSetRumble' in 'libgem' module (0x5d6208)
LDR: ! Imported function 'cellGemGetState' in 'libgem' module (0x5d6228)
LDR: ! Imported function 'cellGemConvertVideoStart' in 'libgem' module (0x5d6248)
LDR: ! Imported function 'cellGemTrackHues' in 'libgem' module (0x5d6268)
LDR: ! Imported function 'cellGemGetImageState' in 'libgem' module (0x5d6288)
LDR: ! Imported function 'cellGemGetInfo' in 'libgem' module (0x5d62a8)
LDR: ! Imported function 'cellGemPrepareCamera' in 'libgem' module (0x5d62c8)
LDR: ! Imported function 'cellGemCalibrate' in 'libgem' module (0x5d62e8)
LDR: ! Imported function 'cellGemPrepareVideoConvert' in 'libgem' module (0x5d6308)
LDR: ! Imported function 'cellGemForceRGB' in 'libgem' module (0x5d6328)
LDR: ! Imported function 'cellGemGetInertialState' in 'libgem' module (0x5d6348)
LDR: ! Imported function 'cellGemReset' in 'libgem' module (0x5d6368)
LDR: ! Imported function 'cellGemEnd' in 'libgem' module (0x5d6388)
LDR: ! Imported function 'cellGemInvalidateCalibration' in 'libgem' module (0x5d63a8)
LDR: ! Imported function 'cellGemIsTrackableHue' in 'libgem' module (0x5d63c8)
LDR: ! Imported function 'cellGemGetStatusFlags' in 'libgem' module (0x5d63e8)
LDR: ! Imported function 'cellCameraReadEx' in 'cellCamera' module (0x5d65a8)
LDR: ! Imported function 'cellCameraClose' in 'cellCamera' module (0x5d65c8)
LDR: ! Imported function 'cellCameraStart' in 'cellCamera' module (0x5d65e8)
LDR: ! Imported function 'cellCameraOpenEx' in 'cellCamera' module (0x5d6608)
LDR: ! Imported function 'cellCameraReset' in 'cellCamera' module (0x5d6628)
LDR: ! Imported function 'cellCameraSetNotifyEventQueue2' in 'cellCamera' module (0x5d6648)
LDR: ! Imported function 'cellCameraInit' in 'cellCamera' module (0x5d6668)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x5d6688)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x5d66a8)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x5d66c8)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0x5d66e8)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x5d6708)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x5d6728)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x5d6748)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x5d6768)
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module (0x5d6788)
LDR: ! Imported function 'sys_game_process_exitspawn2' in 'sysPrxForUser' module (0x5d67a8)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x5d67c8)
LDR: ! Imported function 'sys_prx_stop_module' in 'sysPrxForUser' module (0x5d67e8)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x5d6808)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x5d6828)
LDR: ! Imported function 'sys_prx_start_module' in 'sysPrxForUser' module (0x5d6848)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x5d6868)
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module (0x5d6888)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x5d68a8)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x5d68c8)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x5d68e8)
LDR: ! Imported function 'sys_prx_unregister_library' in 'sysPrxForUser' module (0x5d6908)
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module (0x5d6928)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x5d6948)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x5d6968)
LDR: ! Imported function 'sys_prx_unload_module' in 'sysPrxForUser' module (0x5d6988)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x7a2000, user_size=0x2ac)
*** TLS segment addr: 0x006c8c68
*** TLS segment size: 0x0000000c
LDR: E 'BreakPoints.dat' is broken (version=0xdcc0, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x6d3470, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x0024c968]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x6d30b8, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x6d2400, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x6d2428, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x6d2450, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x6d2338, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x6d2360, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x6d2388, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x6d23b0, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x6d23d8, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000020, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200000a0, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000130, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000190, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200001d0, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000210, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200002d0, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000300, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000330, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000360, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000390, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d6728]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200003c0, attr=*0x61d014)
HLE: W {PPU[0x1] Thread (main_thread)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x6cd190, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x6ccec8, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x6cc6fc, attr=*0xd000fb40)
HLE: W {PPU[0x1] Thread (main_thread)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x6cc310, attr=*0xd000fb40)
HLE: W {PPU[0x1] Thread (main_thread)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x6cb3d8, attr=*0xd000fb60)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d6768]} sys_prx TODO: sys_prx_register_library(lib_addr=0x5d9834)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d6768]} sys_prx TODO: sys_prx_register_library(lib_addr=0x5d9850)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4548]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x6ae308, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x0032: CELL_SYSMODULE_SYSUTIL_USERINFO)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x0011: CELL_SYSMODULE_AUDIO)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x001f: CELL_SYSMODULE_RESC)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x0004: CELL_SYSMODULE_HTTPS)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x0038: CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x0045: CELL_SYSMODULE_SYSUTIL_NP_TUS)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x0044: CELL_SYSMODULE_SYSUTIL_NP_COMMERCE2)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x0018: CELL_SYSMODULE_PNGDEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x004e: CELL_SYSMODULE_SYSUTIL_SCREENSHOT)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x0025: CELL_SYSMODULE_VDEC_AVC)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x0031: CELL_SYSMODULE_AVCONF_EXT)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4628]} cellUserInfo: cellUserInfoGetList(listNum_addr=0x6c90e4, listBuf_addr=0x6ccdf8, currentUserId_addr=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d47c8]} sys_net: sys_net_initialize_network_ex(param_addr=0x75b228)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b48]} cellNetCtl: cellNetCtlInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x0037: CELL_SYSMODULE_SYSUTIL_GAME_EXEC)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d4448]} Unimplemented function: cellGameGetBootGameInfo -> CELL_OK
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b68]} cellSysmodule: cellSysmoduleUnloadModule(id=0x0037: CELL_SYSMODULE_SYSUTIL_GAME_EXEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4b88]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4408]} cellGame: cellGameBootCheck(type=*0xd000f750, attributes=*0xd000f754, size=*0xd000f7a0, dirName=*0xd000f8b8)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4388]} cellGame: cellGameContentPermit(contentInfoPath=*0xd000f9b8, usrdirPath=*0xd000f938)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4388]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB01040', usrdir='/dev_hdd0/game/NPEB01040/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x005d66c8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x6ccd50, entry=0x6b3218, arg=0x6ccd4c, prio=0, stacksize=0x20000, flags=0x1, threadname=*0x6ccd58)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d66c8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x6ccd50, param=*0xd000f9e8, arg=0x6ccd4c, unk=0x0, prio=0, stacksize=0x20000, flags=0x1, threadname=*0x6ccd58)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d66c8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00503c60]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4368]} sceNp: sceNp2Init(mem_size=0x20000, mem_addr=0x20000c60)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d44c8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[0x1] Thread (main_thread)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0xd000fbe0, attr=*0xd000fa50)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d4308]} sceNp TODO: sceNpDrmVerifyUpgradeLicense(content_id_addr=0x622390)
HLE: W {PPU[0x1] Thread (main_thread)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20020d5c, attr=*0xd000f7a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20021e50, attr=*0xd000f7a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20020d78, attr=*0xd000f850, initial_val=0, max_val=65535)
HLE: W {PPU[0x1] Thread (main_thread)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20020db8, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20021dd0, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20021ddc, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x200265e4, attr=*0xd000f540)
HLE: W {PPU[0x1] Thread (main_thread)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x200266dc, attr=*0xd000f780)
HLE: W {PPU[0x1] Thread (main_thread)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20026760, attr=*0xd000f780)
HLE: W {PPU[0x1] Thread (main_thread)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x200266f8, attr=*0xd000f830, initial_val=0, max_val=65535)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4668]} cellFs: cellFsOpendir(path=*0x200003f0, fd=*0xd000f390) -> sys_fs_opendir()
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4668]} sys_fs: sys_fs_opendir(path=*0x200003f0, fd=*0xd000f390)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4668]} sys_fs: *** path = '/dev_hdd0/game/NPEB01040/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2a, entries=*0xd000f66c, entries_size=0x138, data_count=*0xd000f394)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2a, entries=*0xd000f66c, entries_size=0x138, data_count=*0xd000f394)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2a, entries=*0xd000f66c, entries_size=0x138, data_count=*0xd000f394)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2a, entries=*0xd000f66c, entries_size=0x138, data_count=*0xd000f394)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d46a8]} cellFs: cellFsOpen(path=*0xd000f0f0, flags=0, fd=*0x2002f964, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x005d46a8]} sys_fs: sys_fs_open(path=*0xd000f0f0, flags=0, fd=*0x2002f964, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d46a8]} sys_fs: *** path = '/dev_hdd0/game/NPEB01040/USRDIR/root.vfs'
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2a, entries=*0xd000f66c, entries_size=0x138, data_count=*0xd000f394)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d46a8]} cellFs: cellFsOpen(path=*0xd000f0f0, flags=0, fd=*0x20040054, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x005d46a8]} sys_fs: sys_fs_open(path=*0xd000f0f0, flags=0, fd=*0x20040054, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d46a8]} sys_fs: *** path = '/dev_hdd0/game/NPEB01040/USRDIR/root_01.vfs'
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2a, entries=*0xd000f66c, entries_size=0x138, data_count=*0xd000f394)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2a, entries=*0xd000f66c, entries_size=0x138, data_count=*0xd000f394)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4668]} cellFs: cellFsOpendir(path=*0x200003f0, fd=*0xd000f390) -> sys_fs_opendir()
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4668]} sys_fs: sys_fs_opendir(path=*0x200003f0, fd=*0xd000f390)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4668]} sys_fs: *** path = '/dev_hdd0/game/NPEB01040/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2d, entries=*0xd000f66c, entries_size=0x138, data_count=*0xd000f394)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2d, entries=*0xd000f66c, entries_size=0x138, data_count=*0xd000f394)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2d, entries=*0xd000f66c, entries_size=0x138, data_count=*0xd000f394)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2d, entries=*0xd000f66c, entries_size=0x138, data_count=*0xd000f394)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2d, entries=*0xd000f66c, entries_size=0x138, data_count=*0xd000f394)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2d, entries=*0xd000f66c, entries_size=0x138, data_count=*0xd000f394)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2d, entries=*0xd000f66c, entries_size=0x138, data_count=*0xd000f394)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4668]} cellFs: cellFsOpendir(path=*0x200003f0, fd=*0xd000f690) -> sys_fs_opendir()
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4668]} sys_fs: sys_fs_opendir(path=*0x200003f0, fd=*0xd000f690)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4668]} sys_fs: *** path = '/dev_hdd0/game/NPEB01040/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2e, entries=*0xd000f6dc, entries_size=0x138, data_count=*0xd000f694)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2e, entries=*0xd000f6dc, entries_size=0x138, data_count=*0xd000f694)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2e, entries=*0xd000f6dc, entries_size=0x138, data_count=*0xd000f694)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2e, entries=*0xd000f6dc, entries_size=0x138, data_count=*0xd000f694)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2e, entries=*0xd000f6dc, entries_size=0x138, data_count=*0xd000f694)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d4708]} cellFs: cellFsGetDirectoryEntries(fd=0x2e, entries=*0xd000f6dc, entries_size=0x138, data_count=*0xd000f694)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d46c8]} cellFs: cellFsStat(path=*0xd000f308, sb=*0xd000f230) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x005d46c8]} sys_fs: sys_fs_stat(path=*0xd000f308, sb=*0xd000f230)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d46c8]} sys_fs: *** path = '/dev_hdd0/game/NPEB01040/USRDIR/savedata/content.xml'
HLE: E {PPU[0x1] Thread (main_thread)[0x005d46c8]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEB01040/USRDIR/savedata/content.xml') failed: not found
