HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01287/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01287/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: DuckTales: Remastered
LDR: ! Serial: NPEB01287
LDR: ! Elf path: /dev_hdd0/game/NPEB01287/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x8f1aec0000, g_priv_addr = 0x901aec0000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00955e7c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x0095dc14]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x0095dc14]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x0095dc14]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x009578ec]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x009578ec]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x009578ec]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x0095dc14]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x0095dc14]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x0095dc14]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00955e20]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00955e20]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00955e20]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x009578ec]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x009578ec]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x009578ec]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xffbe90, attr=*0xd000fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xfd9cd8, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026febc]} sys_semaphore: sys_semaphore_create(sem=*0xfd9cf0, attr=*0xd1d670, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026febc]} sys_semaphore: sys_semaphore_create(sem=*0xfe7d14, attr=*0xd1d670, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026febc]} sys_semaphore: sys_semaphore_create(sem=*0xfbb6a0, attr=*0xd1d670, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xfbb6a8, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026febc]} sys_semaphore: sys_semaphore_create(sem=*0xe33dcc, attr=*0xd1d670, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026febc]} sys_semaphore: sys_semaphore_create(sem=*0xe33dd0, attr=*0xd1d670, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xe33d48, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xe31570, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026febc]} sys_semaphore: sys_semaphore_create(sem=*0xe196f8, attr=*0xd1d670, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xe19700, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xded688, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026febc]} sys_semaphore: sys_semaphore_create(sem=*0xded628, attr=*0xd1d670, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xded630, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026f140]} sys_event_flag: sys_event_flag_create(id=*0xded060, attr=*0xd1d640, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdecd30, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026febc]} sys_semaphore: sys_semaphore_create(sem=*0xdabc78, attr=*0xd1d670, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdabc80, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdab8c8, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026febc]} sys_semaphore: sys_semaphore_create(sem=*0xdaa740, attr=*0xd1d670, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026febc]} sys_semaphore: sys_semaphore_create(sem=*0xdaa744, attr=*0xd1d670, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcfab4]} cellGame: cellGameBootCheck(type=*0xd000fb94, attributes=*0xd000fb98, size=*0xd000fb9c, dirName=*0xd000fba8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcfa44]} cellGame: cellGameGetParamString(id=100, buf=*0xdeccf0, bufsize=10)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcfa7c]} cellGame: cellGameContentPermit(contentInfoPath=*0xd000fbc8, usrdirPath=*0xdecc70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcfa7c]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB01287', usrdir='/dev_hdd0/game/NPEB01287/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7a4]} cellSysmodule: cellSysmoduleUnloadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x0025dbd8]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000faf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdaa3e8, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdaa450, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdaa4b8, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdaa588, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdaa5f0, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdaa658, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x0025dd30]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000faf8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026ec7c]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bced24]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xdeca70, revision=2, sdkVersion=0x330000, nSpus=6, spuPriority=250, ppuPriority=1000, exitIfNoWork=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bced94]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0x27d00080, attr_addr=0xdeca70)
HLE: E {PPU[0x1] Thread (main_thread)[0x00bced94]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00bced94]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00bced94]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00bced94]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00bced94]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00bced94]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bced94]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x3b, eq=0x44, req=0xffffffffffff0000, spup=*0x27d00149)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bced94]} sys_event: sys_event_port_connect_local(eport_id=0x45, equeue_id=0x44)
HLE: W {PPU[0x46] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x3b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bced94]} sys_spu: sys_spu_thread_group_connect_event(id=0x3b, eq=0x44, et=2)
HLE: W {PPU[0x46] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x3b, cause=*0x0, status=*0x0)
HLE: E {PPU[0x1] Thread (main_thread)[0x0026ecf0]} Unimplemented syscall 872: sys_ss_get_open_psid -> CELL_OK
HLE: W {PPU[0x1] Thread (main_thread)[0x00bceffc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0018: CELL_SYSMODULE_PNGDEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0001: CELL_SYSMODULE_HTTP)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x000f: CELL_SYSMODULE_JPGDEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x001f: CELL_SYSMODULE_RESC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x001e: CELL_SYSMODULE_L10N)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0012: CELL_SYSMODULE_PAMF)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x001d: CELL_SYSMODULE_SAIL)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bceee4]} cellNetCtl: cellNetCtlInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf574]} sceNp: sceNpInit(mem_size=0x20000, mem_addr=0xdaca50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf14c]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0xcfc928, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bce2dc]} sys_net: sys_net_initialize_network_ex(param_addr=0xd000faf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xdcca58, entry=0xcfc938, arg=0x0, prio=1001, stacksize=0x4000, flags=0x0, threadname=*0xc0b138)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xdcca58, param=*0xd000fa78, arg=0x0, unk=0x0, prio=1001, stacksize=0x4000, flags=0x0, threadname=*0xc0b138)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x48)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x27d010a0, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026f140]} sys_event_flag: sys_event_flag_create(id=*0x27d010d8, attr=*0xd1d640, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x27d010e0, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026febc]} sys_semaphore: sys_semaphore_create(sem=*0x27d0118c, attr=*0xd1d670, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026febc]} sys_semaphore: sys_semaphore_create(sem=*0x27d01190, attr=*0xd1d670, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026f140]} sys_event_flag: sys_event_flag_create(id=*0x27d011e4, attr=*0xd1d640, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026f140]} sys_event_flag: sys_event_flag_create(id=*0x27d01204, attr=*0xd1d640, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026f140]} sys_event_flag: sys_event_flag_create(id=*0x27d01224, attr=*0xd1d640, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026f140]} sys_event_flag: sys_event_flag_create(id=*0x27d01244, attr=*0xd1d640, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026f140]} sys_event_flag: sys_event_flag_create(id=*0x27d01264, attr=*0xd1d640, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026f140]} sys_event_flag: sys_event_flag_create(id=*0x27d01284, attr=*0xd1d640, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026f140]} sys_event_flag: sys_event_flag_create(id=*0x27d012a4, attr=*0xd1d640, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026f140]} sys_event_flag: sys_event_flag_create(id=*0x27d012c4, attr=*0xd1d640, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026f140]} sys_event_flag: sys_event_flag_create(id=*0x27d012e4, attr=*0xd1d640, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026f140]} sys_event_flag: sys_event_flag_create(id=*0x27d01304, attr=*0xd1d640, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x27d011d8, entry=0xcff828, arg=0x27d011c8, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x27d011d8, param=*0xd000f9a8, arg=0x27d011c8, unk=0x0, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x58)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x27d011f8, entry=0xcff828, arg=0x27d011e8, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x27d011f8, param=*0xd000f9a8, arg=0x27d011e8, unk=0x0, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x59)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x27d01218, entry=0xcff828, arg=0x27d01208, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x27d01218, param=*0xd000f9a8, arg=0x27d01208, unk=0x0, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x5a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x27d01238, entry=0xcff828, arg=0x27d01228, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x27d01238, param=*0xd000f9a8, arg=0x27d01228, unk=0x0, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x5b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x27d01258, entry=0xcff828, arg=0x27d01248, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x27d01258, param=*0xd000f9a8, arg=0x27d01248, unk=0x0, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x5c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x27d01278, entry=0xcff828, arg=0x27d01268, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x27d01278, param=*0xd000f9a8, arg=0x27d01268, unk=0x0, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x5d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x27d01298, entry=0xcff828, arg=0x27d01288, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x27d01298, param=*0xd000f9a8, arg=0x27d01288, unk=0x0, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x5e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x27d012b8, entry=0xcff828, arg=0x27d012a8, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x27d012b8, param=*0xd000f9a8, arg=0x27d012a8, unk=0x0, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x5f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x27d012d8, entry=0xcff828, arg=0x27d012c8, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x27d012d8, param=*0xd000f9a8, arg=0x27d012c8, unk=0x0, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x27d012f8, entry=0xcff828, arg=0x27d012e8, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x27d012f8, param=*0xd000f9a8, arg=0x27d012e8, unk=0x0, prio=1002, stacksize=0x20000, flags=0x1, threadname=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0b1c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x61)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026f140]} sys_event_flag: sys_event_flag_create(id=*0x26c16af8, attr=*0xd1d640, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026febc]} sys_semaphore: sys_semaphore_create(sem=*0x26c16e10, attr=*0xd1d670, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x26c16e18, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x26c17140, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x26c17158, attr=*0xd1d660)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf814]} cellSysmodule: cellSysmoduleInitialize()
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bcf7dc]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x26c171b0, attr=*0xd000f7d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0ed4]} sysPrxForUser: sys_lwcond_create(lwcond=*0x26c17210, lwmutex=*0x26c171b0, attr=*0xd000f7c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x26c17250, attr=*0xd000f760)
TTY: FIOS 1.3.5 initialized\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x26c172c0, attr=*0xd000f7e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x26c17348, attr=*0xd000f880)
HLE: W {PPU[0x1] Thread (main_thread)[0x007236d0]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x26c1737c, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x26c17398, attr=*0xd000f880)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0ed4]} sysPrxForUser: sys_lwcond_create(lwcond=*0x26c173c0, lwmutex=*0x26c17398, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x007236d0]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x26c177ac, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x26c17800, attr=*0xd000f770)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x26c17828, attr=*0xd000f770)
HLE: W {PPU[0x1] Thread (main_thread)[0x007236d0]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x26c1784c, attr=*0xd000f760)
