RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Title: ModNation™ Racers Demo
·! LDR: Serial: NPEA90062
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** sceNp import: [sceNpLookupTerm] -> 0xd35d3c
·! LDR: **** sceNp import: [sceNpSignalingTerminateConnection] -> 0xd35d74
·! LDR: **** sceNp import: [sceNpBasicGetPlayersHistoryEntryCount] -> 0xd35dac
·! LDR: **** sceNp import: [sceNpManagerGetStatus] -> 0xd35de4
·! LDR: **** sceNp import: [sceNpSignalingDestroyCtx] -> 0xd35e1c
·! LDR: **** sceNp import: [sceNpBasicUnregisterHandler] -> 0xd35e54
·! LDR: **** sceNp import: [sceNpBasicGetFriendListEntryCount] -> 0xd35e8c
·! LDR: **** sceNp import: [sceNpBasicGetPlayersHistoryEntry] -> 0xd35ec4
·! LDR: **** sceNp import: [sceNpBasicAddPlayersHistoryAsync] -> 0xd35efc
·! LDR: **** sceNp import: [sceNpInit] -> 0xd35f34
·! LDR: **** sceNp import: [sceNpBasicSetPresenceDetails] -> 0xd35f6c
·! LDR: **** sceNp import: [sceNpSignalingGetConnectionStatus] -> 0xd35fa4
·! LDR: **** sceNp import: [sceNpLookupCreateTitleCtx] -> 0xd35fdc
·! LDR: **** sceNp import: [sceNpLookupNpIdAsync] -> 0xd36014
·! LDR: **** sceNp import: [sceNpUtilCmpNpId] -> 0xd3604c
·! LDR: **** sceNp import: [sceNpBasicGetEvent] -> 0xd36084
·! LDR: **** sceNp import: [sceNpManagerRegisterCallback] -> 0xd360bc
·! LDR: **** sceNp import: [sceNpLookupCreateTransactionCtx] -> 0xd360f4
·! LDR: **** sceNp import: [sceNpManagerGetChatRestrictionFlag] -> 0xd3612c
·! LDR: **** sceNp import: [sceNpBasicSendMessage] -> 0xd36164
·! LDR: **** sceNp import: [sceNpFriendlist] -> 0xd3619c
·! LDR: **** sceNp import: [sceNpBasicGetBlockListEntry] -> 0xd361d4
·! LDR: **** sceNp import: [sceNpFriendlistAbortGui] -> 0xd3620c
·! LDR: **** sceNp import: [sceNpLookupDestroyTransactionCtx] -> 0xd36244
·! LDR: **** sceNp import: [sceNpManagerGetAvatarUrl] -> 0xd36bac
·! LDR: **** sceNp import: [sceNpBasicSetPresence] -> 0xd36be4
·! LDR: **** sceNp import: [sceNpManagerRequestTicket] -> 0xd36c1c
·! LDR: **** sceNp import: [sceNpManagerGetAccountRegion] -> 0xd36c54
·! LDR: **** sceNp import: [sceNpBasicRegisterHandler] -> 0xd36c8c
·! LDR: **** sceNp import: [sceNpManagerGetOnlineId] -> 0xd36cc4
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [_cellSpursLFQueueInitialize] -> 0xd33cdc
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0xd33d14
·! LDR: **** cellSpurs import: [cellSpursAttributeEnableSpuPrintfIfAvailable] -> 0xd33d4c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0xd33d84
·! LDR: **** cellSpurs import: [cellSpursLFQueueAttachLv2EventQueue] -> 0xd33dbc
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0xd33df4
·! LDR: **** cellSpurs import: [_cellSpursLFQueuePopBody] -> 0xd33e2c
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0xd33e64
·! LDR: **** cellSpurs import: [cellSpursLFQueueDetachLv2EventQueue] -> 0xd33e9c
·! LDR: **** cellSpurs import: [_cellSpursLFQueuePushBody] -> 0xd33ed4
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0xd33f0c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0xd33f44
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0xd33f7c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0xd33fb4
·! LDR: **** cellSpurs import: [cellSpursAttributeSetSpuThreadGroupType] -> 0xd33fec
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0xd34024
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0xd3405c
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0xd34094
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0xd340cc
·! LDR: **** cellSpurs import: [cellSpursCreateJobChainWithAttribute] -> 0xd367bc
·! LDR: **** cellSpurs import: [cellSpursTaskExitCodeInitialize] -> 0xd367f4
·! LDR: **** cellSpurs import: [_cellSpursJobChainAttributeInitialize] -> 0xd3682c
·! LDR: **** cellSpurs import: [cellSpursDetachLv2EventQueue] -> 0xd36864
·! LDR: **** cellSpurs import: [cellSpursJobGuardInitialize] -> 0xd3689c
·! LDR: **** cellSpurs import: [cellSpursShutdownJobChain] -> 0xd368d4
·! LDR: **** cellSpurs import: [cellSpursTaskAttributeSetExitCodeContainer] -> 0xd3690c
·! LDR: **** cellSpurs import: [cellSpursJoinJobChain] -> 0xd36944
·! LDR: **** cellSpurs import: [cellSpursAttachLv2EventQueue] -> 0xd3697c
·! LDR: **** cellSpurs import: [cellSpursJobGuardNotify] -> 0xd369b4
·! LDR: **** cellSpurs import: [cellSpursRunJobChain] -> 0xd369ec
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellPadClearBuf] -> 0xd34104
·! LDR: **** sys_io import: [cellPadInit] -> 0xd3413c
·! LDR: **** sys_io import: [cellPadEnd] -> 0xd34174
·! LDR: **** sys_io import: [cellPadSetPortSetting] -> 0xd341ac
·! LDR: **** sys_io import: [cellPadGetData] -> 0xd341e4
·! LDR: **** sys_io import: [cellPadGetInfo2] -> 0xd3421c
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0xd34254
·! LDR: ** Imported module 'sceNpTrophy' (0x0, 0x0)
·! LDR: **** sceNpTrophy import: [sceNpTrophyRegisterContext] -> 0xd3428c
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateHandle] -> 0xd342c4
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetRequiredDiskSpace] -> 0xd342fc
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyContext] -> 0xd34334
·! LDR: **** sceNpTrophy import: [sceNpTrophyInit] -> 0xd3436c
·! LDR: **** sceNpTrophy import: [sceNpTrophyAbortHandle] -> 0xd343a4
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetGameInfo] -> 0xd343dc
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyHandle] -> 0xd34414
·! LDR: **** sceNpTrophy import: [sceNpTrophyUnlockTrophy] -> 0xd3444c
·! LDR: **** sceNpTrophy import: [sceNpTrophyTerm] -> 0xd34484
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateContext] -> 0xd344bc
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyInfo] -> 0xd344f4
·! LDR: ** Imported module 'cellPhotoUtility' (0x0, 0x0)
·! LDR: **** cellPhotoUtility import: [cellPhotoExportInitialize2] -> 0xd3452c
·! LDR: **** cellPhotoUtility import: [cellPhotoExportFromFile] -> 0xd34564
·! LDR: **** cellPhotoUtility import: [cellPhotoExportFinalize] -> 0xd3459c
·! LDR: ** Imported module 'cellUserInfo' (0x0, 0x0)
·! LDR: **** cellUserInfo import: [cellUserInfoGetStat] -> 0xd345d4
·! LDR: **** cellUserInfo import: [cellUserInfoGetList] -> 0xd3460c
·! LDR: ** Imported module 'sceNpCommerce2' (0x0, 0x0)
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2DoCheckoutStartAsync] -> 0xd34644
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2DestroyReq] -> 0xd3467c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2Init] -> 0xd346b4
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetCategoryContentsStart] -> 0xd346ec
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2Term] -> 0xd34724
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2CreateSessionAbort] -> 0xd3475c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2DestroyCtx] -> 0xd34794
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetCategoryContentsCreateReq] -> 0xd347cc
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2AbortReq] -> 0xd34804
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetProductInfoStart] -> 0xd3483c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2CreateSessionFinish] -> 0xd34874
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetContentInfo] -> 0xd348ac
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2DestroyGetCategoryContentsResult] -> 0xd348e4
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetProductInfoCreateReq] -> 0xd3491c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetCategoryInfo] -> 0xd34954
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetProductInfoGetResult] -> 0xd3498c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetCategoryContentsGetResult] -> 0xd349c4
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2CreateSessionStart] -> 0xd349fc
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2DoCheckoutFinishAsync] -> 0xd34a34
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2InitGetCategoryContentsResult] -> 0xd34a6c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2CreateCtx] -> 0xd34aa4
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetPrice] -> 0xd34adc
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetGameSkuInfoFromGameProductInfo] -> 0xd34b14
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetGameProductInfoFromContentInfo] -> 0xd34b4c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetGameProductInfo] -> 0xd34b84
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2DestroyGetProductInfoResult] -> 0xd34bbc
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2InitGetProductInfoResult] -> 0xd34bf4
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2GetCategoryInfoFromContentInfo] -> 0xd34c2c
·! LDR: ** Imported module 'cellSsl' (0x0, 0x0)
·! LDR: **** cellSsl import: [cellSslEnd] -> 0xd34c64
·! LDR: **** cellSsl import: [cellSslCertificateLoader] -> 0xd34c9c
·! LDR: **** cellSsl import: [cellSslInit] -> 0xd34cd4
·! LDR: ** Imported module 'cellHttp' (0x0, 0x0)
·! LDR: **** cellHttp import: [cellHttpInit] -> 0xd34d0c
·! LDR: **** cellHttp import: [cellHttpsInit] -> 0xd34d44
·! LDR: **** cellHttp import: [cellHttpEndCookie] -> 0xd34d7c
·! LDR: **** cellHttp import: [cellHttpInitCookie] -> 0xd34db4
·! LDR: **** cellHttp import: [cellHttpEnd] -> 0xd34dec
·! LDR: **** cellHttp import: [cellHttpsEnd] -> 0xd34e24
·! LDR: ** Imported module 'cellOskExtUtility' (0x0, 0x0)
·! LDR: **** cellOskExtUtility import: [cellOskDialogExtRegisterConfirmWordFilterCallback] -> 0xd34e5c
·! LDR: ** Imported module 'cellFont' (0x0, 0x0)
·! LDR: **** cellFont import: [cellFontGetKerning] -> 0xd34e94
·! LDR: **** cellFont import: [cellFontOpenFontFile] -> 0xd34ecc
·! LDR: **** cellFont import: [cellFontGetHorizontalLayout] -> 0xd34f04
·! LDR: **** cellFont import: [cellFontSetScalePixel] -> 0xd34f3c
·! LDR: **** cellFont import: [cellFontEndLibrary] -> 0xd34f74
·! LDR: **** cellFont import: [cellFontEnd] -> 0xd34fac
·! LDR: **** cellFont import: [cellFontOpenFontMemory] -> 0xd34fe4
·! LDR: **** cellFont import: [cellFontOpenFontset] -> 0xd3501c
·! LDR: **** cellFont import: [cellFontCloseFont] -> 0xd35054
·! LDR: **** cellFont import: [cellFontGenerateCharGlyph] -> 0xd3508c
·! LDR: **** cellFont import: [cellFontDeleteGlyph] -> 0xd350c4
·! LDR: **** cellFont import: [cellFontGetCharGlyphMetrics] -> 0xd350fc
·! LDR: **** cellFont import: [cellFontInitializeWithRevision] -> 0xd35134
·! LDR: ** Imported module 'cellFontFT' (0x0, 0x0)
·! LDR: **** cellFontFT import: [cellFontInitLibraryFreeTypeWithRevision] -> 0xd3516c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0xd351a4
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0xd351dc
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0xd35214
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0xd3524c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0xd35284
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0xd352bc
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0xd352f4
·! LDR: **** sysPrxForUser import: [_sys_spu_printf_initialize] -> 0xd3532c
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0xd35364
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0xd3539c
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0xd353d4
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0xd3540c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_once] -> 0xd35444
·! LDR: **** sysPrxForUser import: [sys_lwmutex_trylock] -> 0xd3547c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0xd354b4
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0xd354ec
·! LDR: **** sysPrxForUser import: [_sys_spu_printf_finalize] -> 0xd35524
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0xd3555c
·! LDR: ** Imported module 'cellVoice' (0x0, 0x0)
·! LDR: **** cellVoice import: [cellVoiceStart] -> 0xd3627c
·! LDR: **** cellVoice import: [cellVoiceDisconnectIPortFromOPort] -> 0xd362b4
·! LDR: **** cellVoice import: [cellVoiceCreateNotifyEventQueue] -> 0xd362ec
·! LDR: **** cellVoice import: [cellVoiceCreatePort] -> 0xd36324
·! LDR: **** cellVoice import: [cellVoiceSetNotifyEventQueue] -> 0xd3635c
·! LDR: **** cellVoice import: [cellVoiceReadFromOPort] -> 0xd36394
·! LDR: **** cellVoice import: [cellVoiceWriteToIPort] -> 0xd363cc
·! LDR: **** cellVoice import: [cellVoiceGetPortInfo] -> 0xd36404
·! LDR: **** cellVoice import: [cellVoiceGetVolume] -> 0xd3643c
·! LDR: **** cellVoice import: [cellVoiceSetPortAttr] -> 0xd36474
·! LDR: **** cellVoice import: [cellVoiceDeletePort] -> 0xd364ac
·! LDR: **** cellVoice import: [cellVoiceConnectIPortToOPort] -> 0xd364e4
·! LDR: **** cellVoice import: [cellVoiceInit] -> 0xd3651c
·! LDR: **** cellVoice import: [cellVoiceSetVolume] -> 0xd36554
·! LDR: **** cellVoice import: [cellVoiceRemoveNotifyEventQueue] -> 0xd3658c
·! LDR: **** cellVoice import: [cellVoiceEnd] -> 0xd365c4
·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioInit] -> 0xd365fc
·! LDR: **** cellAudio import: [cellAudioPortClose] -> 0xd36634
·! LDR: **** cellAudio import: [cellAudioSetPortLevel] -> 0xd3666c
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0xd366a4
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0xd366dc
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0xd36714
·! LDR: **** cellAudio import: [cellAudioQuit] -> 0xd3674c
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0xd36784
·W LDR: Loading library: libaacenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x48500, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x1166000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x48500, p_filesz=0x228, p_memsz=0x230, flags=0x600006
·W LDR: **** Loaded to 0xe7d000 (size=0x230)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1188, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library (rtoc=0xe85200):
·! LDR: ** Special: [0xBC9A0086] at 0xe7d028
·! LDR: ** Special: [0xAB779874] at 0xe7d030
·! LDR: ** Special: &[0xD7F43016] at 0x11691ac
·! LDR: ** Special: &[0x6D0F6CAE] at 0xe7d024
·! LDR: ** Exported module 'cellM2AACenc' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellM2AACenc export: [0x352D9BFD] at 0xe7d050
·! LDR: **** cellM2AACenc export: [0x3DCC2354] at 0xe7d070
·! LDR: **** cellM2AACenc export: [0x48E5EAA9] at 0xe7d060
·! LDR: **** cellM2AACenc export: [0x49C2841B] at 0xe7d040
·! LDR: **** cellM2AACenc export: [0x7E8B6001] at 0xe7d090
·! LDR: **** cellM2AACenc export: [0x7E9FA832] at 0xe7d078
·! LDR: **** cellM2AACenc export: [0x82AAB310] at 0xe7d098
·! LDR: **** cellM2AACenc export: [0x8549EE34] at 0xe7d080
·! LDR: **** cellM2AACenc export: [0x893A7450] at 0xe7d058
·! LDR: **** cellM2AACenc export: [0x9E460733] at 0xe7d038
·! LDR: **** cellM2AACenc export: [0xB51A9CCB] at 0xe7d048
·! LDR: **** cellM2AACenc export: [0xD46148F5] at 0xe7d068
·! LDR: **** cellM2AACenc export: [0xD9E960B2] at 0xe7d088
·! LDR: **** cellM2AACenc export: [0xDC57C0AC] at 0xe7d0a0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x1168fb4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x1168fd4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x1168ff4
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x1169014
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0x1169034
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x1169054
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x1169074
·! LDR: **** cellOvis import: [cellOvisFixSpuSegments] -> 0x1169094
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x11690b4
·! PPU: OPD*: [0xe7d028] 0x1166000 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d030] 0x1166008 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d038] 0x1166010 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d040] 0x11667d4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d048] 0x1166fb4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d050] 0x1167324 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d058] 0x1167b98 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d060] 0x1167c9c (TOC=0xe85200)
·! PPU: OPD*: [0xe7d068] 0x1167ea8 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d070] 0x1167fec (TOC=0xe85200)
·! PPU: OPD*: [0xe7d078] 0x1168130 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d080] 0x11683c8 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d088] 0x11685a4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d090] 0x1168748 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d098] 0x11688ec (TOC=0xe85200)
·! PPU: OPD*: [0xe7d0a0] 0x11689c8 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d0a8] 0x1168a40 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d0b0] 0x1168a58 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d0b8] 0x1168a78 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d0c0] 0x1168a98 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d0c8] 0x1168ad4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d0d0] 0x1168af4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d0d8] 0x1168b14 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d0e0] 0x1168b34 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d0e8] 0x1168b54 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d0f0] 0x1168b74 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d0f8] 0x1168b94 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d100] 0x1168bb4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d108] 0x1168bd4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d110] 0x1168bf4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d118] 0x1168c14 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d120] 0x1168c34 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d128] 0x1168c54 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d130] 0x1168c74 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d138] 0x1168c94 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d140] 0x1168cb4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d148] 0x1168cd4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d150] 0x1168cf4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d158] 0x1168d14 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d160] 0x1168d34 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d168] 0x1168d54 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d170] 0x1168d74 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d178] 0x1168d94 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d180] 0x1168db4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d188] 0x1168dd4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d190] 0x1168df4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d198] 0x1168e14 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d1a0] 0x1168e34 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d1a8] 0x1168e54 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d1b0] 0x1168e74 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d1b8] 0x1168e94 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d1c0] 0x1168eb4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d1c8] 0x1168ed4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d1d0] 0x1168ef4 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d1d8] 0x1168f14 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d1e0] 0x1168f34 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d1e8] 0x1168f54 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d1f0] 0x1168f74 (TOC=0xe85200)
·! PPU: OPD*: [0xe7d1f8] 0x1168f94 (TOC=0xe85200)
·! PPU: Function analysis: 68 functions (95 enqueued)
·W LDR: Loading library: libaacenc_spurs.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4ae00, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x11b6000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4ae00, p_filesz=0x1b8, p_memsz=0x1c0, flags=0x600006
·W LDR: **** Loaded to 0xe7e000 (size=0x1c0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1308, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library_spurs (rtoc=0xe86190):
·! LDR: ** Special: [0xBC9A0086] at 0xe7e05c
·! LDR: ** Special: [0xAB779874] at 0xe7e064
·! LDR: ** Special: &[0xD7F43016] at 0x11b99a8
·! LDR: ** Special: &[0x6D0F6CAE] at 0xe7e058
·! LDR: ** Exported module 'cellM2AACenc_spurs' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellM2AACenc_spurs export: [0x10A0D883] at 0xe7e0cc
·! LDR: **** cellM2AACenc_spurs export: [0x22A568AF] at 0xe7e0f4
·! LDR: **** cellM2AACenc_spurs export: [0x23E72363] at 0xe7e06c
·! LDR: **** cellM2AACenc_spurs export: [0x29E9B27B] at 0xe7e11c
·! LDR: **** cellM2AACenc_spurs export: [0x352D9BFD] at 0xe7e0c4
·! LDR: **** cellM2AACenc_spurs export: [0x3DCC2354] at 0xe7e0e4
·! LDR: **** cellM2AACenc_spurs export: [0x3FA9D239] at 0xe7e0d4
·! LDR: **** cellM2AACenc_spurs export: [0x48E5EAA9] at 0xe7e0d4
·! LDR: **** cellM2AACenc_spurs export: [0x4B308D69] at 0xe7e0c4
·! LDR: **** cellM2AACenc_spurs export: [0x4EE91779] at 0xe7e0fc
·! LDR: **** cellM2AACenc_spurs export: [0x5FC1AE9D] at 0xe7e0ac
·! LDR: **** cellM2AACenc_spurs export: [0x60F1F761] at 0xe7e0dc
·! LDR: **** cellM2AACenc_spurs export: [0x7D0CA860] at 0xe7e0ec
·! LDR: **** cellM2AACenc_spurs export: [0x7E8B6001] at 0xe7e11c
·! LDR: **** cellM2AACenc_spurs export: [0x7E9FA832] at 0xe7e0ec
·! LDR: **** cellM2AACenc_spurs export: [0x82AAB310] at 0xe7e124
·! LDR: **** cellM2AACenc_spurs export: [0x8549EE34] at 0xe7e0fc
·! LDR: **** cellM2AACenc_spurs export: [0x867607D4] at 0xe7e0e4
·! LDR: **** cellM2AACenc_spurs export: [0x893A7450] at 0xe7e0cc
·! LDR: **** cellM2AACenc_spurs export: [0x94026354] at 0xe7e124
·! LDR: **** cellM2AACenc_spurs export: [0x97511890] at 0xe7e0b4
·! LDR: **** cellM2AACenc_spurs export: [0x9FA1B428] at 0xe7e0bc
·! LDR: **** cellM2AACenc_spurs export: [0xA6AF1A6C] at 0xe7e114
·! LDR: **** cellM2AACenc_spurs export: [0xA8E09240] at 0xe7e104
·! LDR: **** cellM2AACenc_spurs export: [0xB51A9CCB] at 0xe7e0bc
·! LDR: **** cellM2AACenc_spurs export: [0xBDE15C4C] at 0xe7e074
·! LDR: **** cellM2AACenc_spurs export: [0xC487F796] at 0xe7e06c
·! LDR: **** cellM2AACenc_spurs export: [0xD46148F5] at 0xe7e0dc
·! LDR: **** cellM2AACenc_spurs export: [0xD9E960B2] at 0xe7e114
·! LDR: **** cellM2AACenc_spurs export: [0xDC57C0AC] at 0xe7e12c
·! LDR: **** cellM2AACenc_spurs export: [0xE6654A42] at 0xe7e10c
