RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Title: Resistance 3 - Haven Demo
·! LDR: Serial: NPEA90102
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** cellMic import: [cellMicRead] -> 0xcbe20c
·! LDR: **** cellMic import: [cellMicIsOpen] -> 0xcbe244
·! LDR: **** cellMic import: [cellMicIsAttached] -> 0xcbe27c
·! LDR: **** cellMic import: [cellMicRemoveNotifyEventQueue] -> 0xcbe2b4
·! LDR: **** cellMic import: [cellMicReset] -> 0xcbe2ec
·! LDR: **** cellMic import: [cellMicSetNotifyEventQueue] -> 0xcbe324
·! LDR: **** cellMic import: [cellMicInit] -> 0xcbe35c
·! LDR: **** cellMic import: [cellMicClose] -> 0xcbe394
·! LDR: **** cellMic import: [cellMicGetType] -> 0xcbe3cc
·! LDR: **** cellMic import: [cellMicGetSignalState] -> 0xcbe404
·! LDR: **** cellMic import: [cellMicEnd] -> 0xcbe43c
·! LDR: **** cellMic import: [cellMicOpen] -> 0xcbe474
·! LDR: **** cellMic import: [cellMicStart] -> 0xcbe4ac
·! LDR: **** cellMic import: [cellMicStop] -> 0xcbe4e4
·! LDR: ** Imported module 'cellCamera' (0x0, 0x0)
·! LDR: **** cellCamera import: [cellCameraStop] -> 0xcbe51c
·! LDR: **** cellCamera import: [cellCameraGetBufferInfoEx] -> 0xcbe554
·! LDR: **** cellCamera import: [cellCameraReadEx] -> 0xcbe58c
·! LDR: **** cellCamera import: [cellCameraClose] -> 0xcbe5c4
·! LDR: **** cellCamera import: [cellCameraRead] -> 0xcbe5fc
·! LDR: **** cellCamera import: [cellCameraRemoveNotifyEventQueue2] -> 0xcbe634
·! LDR: **** cellCamera import: [cellCameraStart] -> 0xcbe66c
·! LDR: **** cellCamera import: [cellCameraGetType] -> 0xcbe6a4
·! LDR: **** cellCamera import: [cellCameraEnd] -> 0xcbe6dc
·! LDR: **** cellCamera import: [cellCameraOpenEx] -> 0xcbe714
·! LDR: **** cellCamera import: [cellCameraGetBufferSize] -> 0xcbe74c
·! LDR: **** cellCamera import: [cellCameraReset] -> 0xcbe784
·! LDR: **** cellCamera import: [cellCameraSetAttribute] -> 0xcbe7bc
·! LDR: **** cellCamera import: [cellCameraSetNotifyEventQueue2] -> 0xcbe7f4
·! LDR: **** cellCamera import: [cellCameraInit] -> 0xcbe82c
·! LDR: **** cellCamera import: [cellCameraIsOpen] -> 0xcbe864
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0xcbe89c
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0xcbe8d4
·! LDR: **** cellSysmodule import: [cellSysmoduleInitialize] -> 0xcbe90c
·! LDR: **** cellSysmodule import: [cellSysmoduleFinalize] -> 0xcbe944
·! LDR: **** cellSysmodule import: [cellSysmodule_1A267F98] -> 0xcc081c
·! LDR: **** cellSysmodule import: [0xFD0E1CAC] -> 0xcc0854
·! LDR: ** Imported module 'cellNetCtl' (0x0, 0x0)
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogLoadAsync] -> 0xcbe97c
·! LDR: **** cellNetCtl import: [cellNetCtlAddHandler] -> 0xcbe9b4
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogUnloadAsync] -> 0xcbe9ec
·! LDR: **** cellNetCtl import: [cellNetCtlTerm] -> 0xcbea24
·! LDR: **** cellNetCtl import: [cellGameUpdateTerm] -> 0xcbea5c
·! LDR: **** cellNetCtl import: [cellNetCtlGetInfo] -> 0xcbea94
·! LDR: **** cellNetCtl import: [cellNetCtlGetState] -> 0xcbeacc
·! LDR: **** cellNetCtl import: [cellNetCtlDelHandler] -> 0xcbeb04
·! LDR: **** cellNetCtl import: [cellGameUpdateInit] -> 0xcbeb3c
·! LDR: **** cellNetCtl import: [cellGameUpdateCheckStartWithoutDialogAsync] -> 0xcbeb74
·! LDR: **** cellNetCtl import: [cellNetCtlInit] -> 0xcbebac
·! LDR: **** cellNetCtl import: [cellGameUpdateCheckStartAsync] -> 0xcbebe4
·! LDR: **** cellNetCtl import: [cellGameUpdateCheckFinishAsync] -> 0xcbec1c
·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [sceNpManagerSubSignout] -> 0xcbec54
·! LDR: **** sceNp import: [sceNpBasicSendMessageGui] -> 0xcbec8c
·! LDR: **** sceNp import: [sceNpManagerGetTicket] -> 0xcbecc4
·! LDR: **** sceNp import: [sceNpBasicAddBlockListEntry] -> 0xcbecfc
·! LDR: **** sceNp import: [sceNpBasicAddFriend] -> 0xcbed34
·! LDR: **** sceNp import: [sceNpBasicGetFriendPresenceByIndex] -> 0xcbed6c
·! LDR: **** sceNp import: [sceNpManagerGetAvatarUrl] -> 0xcbeda4
·! LDR: **** sceNp import: [sceNpBasicSetPresence] -> 0xcbeddc
·! LDR: **** sceNp import: [sceNpBasicRegisterContextSensitiveHandler] -> 0xcbee14
·! LDR: **** sceNp import: [sceNpManagerSubSignin] -> 0xcbee4c
·! LDR: **** sceNp import: [sceNpBasicAbortGui] -> 0xcbee84
·! LDR: **** sceNp import: [sceNpTerm] -> 0xcbeebc
·! LDR: **** sceNp import: [sceNpManagerUnregisterCallback] -> 0xcbeef4
·! LDR: **** sceNp import: [sceNpManagerGetTicketParam] -> 0xcbef2c
·! LDR: **** sceNp import: [sceNpLookupInit] -> 0xcbef64
·! LDR: **** sceNp import: [sceNpBasicRecvMessageAttachmentLoad] -> 0xcbef9c
·! LDR: **** sceNp import: [sceNpBasicGetBlockListEntryCount] -> 0xcbefd4
·! LDR: **** sceNp import: [sceNpBasicRecvMessageCustom] -> 0xcbf00c
·! LDR: **** sceNp import: [sceNpManagerRequestTicket2] -> 0xcbf044
·! LDR: **** sceNp import: [sceNpLookupTerm] -> 0xcbf07c
·! LDR: **** sceNp import: [sceNpManagerGetStatus] -> 0xcbf0b4
·! LDR: **** sceNp import: [sceNpBasicUnregisterHandler] -> 0xcbf0ec
·! LDR: **** sceNp import: [sceNpBasicGetFriendListEntryCount] -> 0xcbf124
·! LDR: **** sceNp import: [sceNpBasicAddPlayersHistoryAsync] -> 0xcbf15c
·! LDR: **** sceNp import: [sceNpInit] -> 0xcbf194
·! LDR: **** sceNp import: [sceNpUtilCmpNpId] -> 0xcbf1cc
·! LDR: **** sceNp import: [sceNpBasicGetEvent] -> 0xcbf204
·! LDR: **** sceNp import: [sceNpManagerRegisterCallback] -> 0xcbf23c
·! LDR: **** sceNp import: [sceNpBasicSendMessage] -> 0xcbf274
·! LDR: **** sceNp import: [sceNpBasicGetMessageEntryCount] -> 0xcbf2ac
·! LDR: **** sceNp import: [sceNpDrmIsAvailable2] -> 0xcbf2e4
·! LDR: **** sceNp import: [sceNpBasicGetBlockListEntry] -> 0xcbf31c
·! LDR: **** sceNp import: [sceNpManagerGetNpId] -> 0xcbf354
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutilUnregisterCallback] -> 0xcbf38c
·! LDR: **** cellSysutil import: [cellVideoOutConfigure] -> 0xcbf3c4
·! LDR: **** cellSysutil import: [cellSaveDataUserListAutoSave] -> 0xcbf3fc
·! LDR: **** cellSysutil import: [cellSaveDataUserListSave] -> 0xcbf434
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0xcbf46c
·! LDR: **** cellSysutil import: [cellSysCacheMount] -> 0xcbf4a4
·! LDR: **** cellSysutil import: [cellSaveDataUserListAutoLoad] -> 0xcbf4dc
·! LDR: **** cellSysutil import: [cellSaveDataUserListLoad] -> 0xcbf514
·! LDR: **** cellSysutil import: [cellOskDialogUnloadAsync] -> 0xcbf54c
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0xcbf584
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0xcbf5bc
·! LDR: **** cellSysutil import: [cellMsgDialogAbort] -> 0xcbf5f4
·! LDR: **** cellSysutil import: [cellSysCacheClear] -> 0xcbf62c
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0xcbf664
·! LDR: **** cellSysutil import: [cellOskDialogLoadAsync] -> 0xcbf69c
·! LDR: **** cellSysutil import: [cellVideoOutGetState] -> 0xcbf6d4
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0xcbf70c
·! LDR: **** cellSysutil import: [cellVideoOutGetResolutionAvailability] -> 0xcbf744
·! LDR: **** cellSysutil import: [cellOskDialogSetKeyLayoutOption] -> 0xcbf77c
·! LDR: **** cellSysutil import: [cellOskDialogAbort] -> 0xcbf7b4
·! LDR: **** cellSysutil import: [cellAudioOutGetSoundAvailability] -> 0xcbf7ec
·! LDR: **** cellSysutil import: [cellVideoOutGetResolution] -> 0xcbf824
·! LDR: **** cellSysutil import: [cellSaveDataDelete2] -> 0xcbf85c
·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
·! LDR: **** cellGame import: [cellGameGetParamString] -> 0xcbf894
·! LDR: **** cellGame import: [cellGameCreateGameData] -> 0xcbf8cc
·! LDR: **** cellGame import: [cellGameContentPermit] -> 0xcbf904
·! LDR: **** cellGame import: [cellGameContentErrorDialog] -> 0xcbf93c
·! LDR: **** cellGame import: [cellGameGetParamInt] -> 0xcbf974
·! LDR: **** cellGame import: [cellGameSetParamString] -> 0xcbf9ac
·! LDR: **** cellGame import: [cellGameDataCheck] -> 0xcbf9e4
·! LDR: **** cellGame import: [cellGameBootCheck] -> 0xcbfa1c
·! LDR: ** Imported module 'cellUserInfo' (0x0, 0x0)
·! LDR: **** cellUserInfo import: [cellUserInfoGetStat] -> 0xcbfa54
·! LDR: **** cellUserInfo import: [cellUserInfoSelectUser_ListType] -> 0xcbfa8c
·! LDR: **** cellUserInfo import: [cellUserInfoEnableOverlay] -> 0xcbfac4
·! LDR: ** Imported module 'cellPngDec' (0x0, 0x0)
·! LDR: **** cellPngDec import: [cellPngDecDecodeData] -> 0xcbfafc
·! LDR: **** cellPngDec import: [cellPngDecClose] -> 0xcbfb34
·! LDR: **** cellPngDec import: [cellPngDecDestroy] -> 0xcbfb6c
·! LDR: **** cellPngDec import: [cellPngDecReadHeader] -> 0xcbfba4
·! LDR: **** cellPngDec import: [cellPngDecOpen] -> 0xcbfbdc
·! LDR: **** cellPngDec import: [cellPngDecSetParameter] -> 0xcbfc14
·! LDR: ** Imported module 'sceNpClans' (0x0, 0x0)
·! LDR: **** sceNpClans import: [sceNpClansSendInvitationResponse] -> 0xcbfc4c
·! LDR: **** sceNpClans import: [sceNpClansUpdateClanInfo] -> 0xcbfc84
·! LDR: **** sceNpClans import: [sceNpClansSearchByProfile] -> 0xcbfcbc
·! LDR: **** sceNpClans import: [sceNpClansCancelMembershipRequest] -> 0xcbfcf4
·! LDR: **** sceNpClans import: [sceNpClansDisbandClan] -> 0xcbfd2c
·! LDR: **** sceNpClans import: [sceNpClansGetClanInfo] -> 0xcbfd64
·! LDR: **** sceNpClans import: [sceNpClansLeaveClan] -> 0xcbfd9c
·! LDR: **** sceNpClans import: [sceNpClansSendMembershipRequest] -> 0xcbfdd4
·! LDR: **** sceNpClans import: [sceNpClansUpdateAutoAcceptStatus] -> 0xcbfe0c
·! LDR: **** sceNpClans import: [sceNpClansCancelInvitation] -> 0xcbfe44
·! LDR: **** sceNpClans import: [sceNpClansGetMemberList] -> 0xcbfe7c
·! LDR: **** sceNpClans import: [sceNpClansSendMembershipResponse] -> 0xcbfeb4
·! LDR: **** sceNpClans import: [sceNpClansCreateRequest] -> 0xcbfeec
·! LDR: **** sceNpClans import: [sceNpClansChangeMemberRole] -> 0xcbff24
·! LDR: **** sceNpClans import: [sceNpClansCreateClan] -> 0xcbff5c
·! LDR: **** sceNpClans import: [sceNpClansKickMember] -> 0xcbff94
·! LDR: **** sceNpClans import: [sceNpClansSearchByName] -> 0xcbffcc
·! LDR: **** sceNpClans import: [sceNpClansSendInvitation] -> 0xcc0004
·! LDR: **** sceNpClans import: [sceNpClansGetClanList] -> 0xcc003c
·! LDR: **** sceNpClans import: [sceNpClansDestroyRequest] -> 0xcc0074
·! LDR: **** sceNpClans import: [sceNpClansUpdateMemberInfo] -> 0xcc00ac
·! LDR: ** Imported module 'sceNpTrophy' (0x0, 0x0)
·! LDR: **** sceNpTrophy import: [sceNpTrophyRegisterContext] -> 0xcc00e4
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateHandle] -> 0xcc011c
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyContext] -> 0xcc0154
·! LDR: **** sceNpTrophy import: [sceNpTrophyInit] -> 0xcc018c
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetGameInfo] -> 0xcc01c4
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyHandle] -> 0xcc01fc
·! LDR: **** sceNpTrophy import: [sceNpTrophyUnlockTrophy] -> 0xcc0234
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateContext] -> 0xcc026c
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyInfo] -> 0xcc02a4
·! LDR: ** Imported module 'cellGameExec' (0x0, 0x0)
·! LDR: **** cellGameExec import: [cellGameGetHomeLaunchOptionPath] -> 0xcc02dc
·! LDR: **** cellGameExec import: [cellGameGetBootGameInfo] -> 0xcc0314
·! LDR: ** Imported module 'libgem' (0x0, 0x0)
·! LDR: **** libgem import: [cellGemUpdateStart] -> 0xcc034c
·! LDR: **** libgem import: [cellGemReadExternalPortDeviceInfo] -> 0xcc0384
·! LDR: **** libgem import: [cellGemInit] -> 0xcc03bc
·! LDR: **** libgem import: [cellGemConvertVideoFinish] -> 0xcc03f4
·! LDR: **** libgem import: [cellGemEnableMagnetometer] -> 0xcc042c
·! LDR: **** libgem import: [cellGemGetMemorySize] -> 0xcc0464
·! LDR: **** libgem import: [cellGemUpdateFinish] -> 0xcc049c
·! LDR: **** libgem import: [cellGemSetRumble] -> 0xcc04d4
·! LDR: **** libgem import: [cellGemGetState] -> 0xcc050c
·! LDR: **** libgem import: [cellGemConvertVideoStart] -> 0xcc0544
·! LDR: **** libgem import: [cellGemSetYaw] -> 0xcc057c
·! LDR: **** libgem import: [cellGemTrackHues] -> 0xcc05b4
·! LDR: **** libgem import: [cellGemGetImageState] -> 0xcc05ec
·! LDR: **** libgem import: [cellGemClearStatusFlags] -> 0xcc0624
·! LDR: **** libgem import: [cellGemGetInfo] -> 0xcc065c
·! LDR: **** libgem import: [cellGemPrepareCamera] -> 0xcc0694
·! LDR: **** libgem import: [cellGemCalibrate] -> 0xcc06cc
·! LDR: **** libgem import: [cellGemPrepareVideoConvert] -> 0xcc0704
·! LDR: **** libgem import: [cellGemReset] -> 0xcc073c
·! LDR: **** libgem import: [cellGemEnd] -> 0xcc0774
·! LDR: **** libgem import: [cellGemInvalidateCalibration] -> 0xcc07ac
·! LDR: **** libgem import: [cellGemGetStatusFlags] -> 0xcc07e4
·! LDR: ** Imported module 'cellSysutilNpEula' (0x0, 0x0)
·! LDR: **** cellSysutilNpEula import: [0x59D1629A] -> 0xcc088c
·! LDR: **** cellSysutilNpEula import: [0x5EC05AD8] -> 0xcc08c4
·! LDR: **** cellSysutilNpEula import: [0x6599500D] -> 0xcc08fc
·! LDR: ** Imported module 'cellSysutilAvconfExt' (0x0, 0x0)
·! LDR: **** cellSysutilAvconfExt import: [cellVideoOutGetScreenSize] -> 0xcc0934
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0xcc0e3c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0xcc0e74
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0xcc0eac
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0xcc0ee4
·! LDR: **** sysPrxForUser import: [sys_prx_load_module] -> 0xcc0f1c
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0xcc0f54
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0xcc0f8c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0xcc0fc4
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0xcc0ffc
·! LDR: **** sysPrxForUser import: [sys_mmapper_free_memory] -> 0xcc1034
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0xcc106c
·! LDR: **** sysPrxForUser import: [sys_mmapper_unmap_memory] -> 0xcc10a4
·! LDR: **** sysPrxForUser import: [sys_process_is_stack] -> 0xcc10dc
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0xcc1114
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0xcc114c
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0xcc1184
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0xcc11bc
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer] -> 0xcc11f4
·! LDR: **** sysPrxForUser import: [sys_lwmutex_trylock] -> 0xcc122c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0xcc1264
·! LDR: **** sysPrxForUser import: [sys_mmapper_allocate_memory] -> 0xcc129c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0xcc12d4
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0xcc130c
·! LDR: **** sysPrxForUser import: [sys_mmapper_map_memory] -> 0xcc1344
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0xcc137c
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_all] -> 0xcc13b4
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal] -> 0xcc13ec
·W LDR: Loading library: libaacenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x48500, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x15b5000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x48500, p_filesz=0x228, p_memsz=0x230, flags=0x600006
·W LDR: **** Loaded to 0xee4000 (size=0x230)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1188, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library (rtoc=0xeec200):
·! LDR: ** Special: [0xBC9A0086] at 0xee4028
·! LDR: ** Special: [0xAB779874] at 0xee4030
·! LDR: ** Special: &[0xD7F43016] at 0x15b81ac
·! LDR: ** Special: &[0x6D0F6CAE] at 0xee4024
·! LDR: ** Exported module 'cellM2AACenc' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellM2AACenc export: [0x352D9BFD] at 0xee4050
·! LDR: **** cellM2AACenc export: [0x3DCC2354] at 0xee4070
·! LDR: **** cellM2AACenc export: [0x48E5EAA9] at 0xee4060
·! LDR: **** cellM2AACenc export: [0x49C2841B] at 0xee4040
·! LDR: **** cellM2AACenc export: [0x7E8B6001] at 0xee4090
·! LDR: **** cellM2AACenc export: [0x7E9FA832] at 0xee4078
·! LDR: **** cellM2AACenc export: [0x82AAB310] at 0xee4098
·! LDR: **** cellM2AACenc export: [0x8549EE34] at 0xee4080
·! LDR: **** cellM2AACenc export: [0x893A7450] at 0xee4058
·! LDR: **** cellM2AACenc export: [0x9E460733] at 0xee4038
·! LDR: **** cellM2AACenc export: [0xB51A9CCB] at 0xee4048
·! LDR: **** cellM2AACenc export: [0xD46148F5] at 0xee4068
·! LDR: **** cellM2AACenc export: [0xD9E960B2] at 0xee4088
·! LDR: **** cellM2AACenc export: [0xDC57C0AC] at 0xee40a0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x15b7fb4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x15b7fd4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x15b7ff4
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x15b8014
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0x15b8034
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x15b8054
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x15b8074
·! LDR: **** cellOvis import: [cellOvisFixSpuSegments] -> 0x15b8094
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x15b80b4
·! PPU: OPD*: [0xee4028] 0x15b5000 (TOC=0xeec200)
·! PPU: OPD*: [0xee4030] 0x15b5008 (TOC=0xeec200)
·! PPU: OPD*: [0xee4038] 0x15b5010 (TOC=0xeec200)
·! PPU: OPD*: [0xee4040] 0x15b57d4 (TOC=0xeec200)
·! PPU: OPD*: [0xee4048] 0x15b5fb4 (TOC=0xeec200)
·! PPU: OPD*: [0xee4050] 0x15b6324 (TOC=0xeec200)
·! PPU: OPD*: [0xee4058] 0x15b6b98 (TOC=0xeec200)
·! PPU: OPD*: [0xee4060] 0x15b6c9c (TOC=0xeec200)
·! PPU: OPD*: [0xee4068] 0x15b6ea8 (TOC=0xeec200)
·! PPU: OPD*: [0xee4070] 0x15b6fec (TOC=0xeec200)
·! PPU: OPD*: [0xee4078] 0x15b7130 (TOC=0xeec200)
·! PPU: OPD*: [0xee4080] 0x15b73c8 (TOC=0xeec200)
·! PPU: OPD*: [0xee4088] 0x15b75a4 (TOC=0xeec200)
·! PPU: OPD*: [0xee4090] 0x15b7748 (TOC=0xeec200)
·! PPU: OPD*: [0xee4098] 0x15b78ec (TOC=0xeec200)
·! PPU: OPD*: [0xee40a0] 0x15b79c8 (TOC=0xeec200)
·! PPU: OPD*: [0xee40a8] 0x15b7a40 (TOC=0xeec200)
·! PPU: OPD*: [0xee40b0] 0x15b7a58 (TOC=0xeec200)
·! PPU: OPD*: [0xee40b8] 0x15b7a78 (TOC=0xeec200)
·! PPU: OPD*: [0xee40c0] 0x15b7a98 (TOC=0xeec200)
·! PPU: OPD*: [0xee40c8] 0x15b7ad4 (TOC=0xeec200)
·! PPU: OPD*: [0xee40d0] 0x15b7af4 (TOC=0xeec200)
·! PPU: OPD*: [0xee40d8] 0x15b7b14 (TOC=0xeec200)
·! PPU: OPD*: [0xee40e0] 0x15b7b34 (TOC=0xeec200)
·! PPU: OPD*: [0xee40e8] 0x15b7b54 (TOC=0xeec200)
·! PPU: OPD*: [0xee40f0] 0x15b7b74 (TOC=0xeec200)
·! PPU: OPD*: [0xee40f8] 0x15b7b94 (TOC=0xeec200)
·! PPU: OPD*: [0xee4100] 0x15b7bb4 (TOC=0xeec200)
·! PPU: OPD*: [0xee4108] 0x15b7bd4 (TOC=0xeec200)
·! PPU: OPD*: [0xee4110] 0x15b7bf4 (TOC=0xeec200)
·! PPU: OPD*: [0xee4118] 0x15b7c14 (TOC=0xeec200)
·! PPU: OPD*: [0xee4120] 0x15b7c34 (TOC=0xeec200)
·! PPU: OPD*: [0xee4128] 0x15b7c54 (TOC=0xeec200)
·! PPU: OPD*: [0xee4130] 0x15b7c74 (TOC=0xeec200)
·! PPU: OPD*: [0xee4138] 0x15b7c94 (TOC=0xeec200)
·! PPU: OPD*: [0xee4140] 0x15b7cb4 (TOC=0xeec200)
·! PPU: OPD*: [0xee4148] 0x15b7cd4 (TOC=0xeec200)
·! PPU: OPD*: [0xee4150] 0x15b7cf4 (TOC=0xeec200)
·! PPU: OPD*: [0xee4158] 0x15b7d14 (TOC=0xeec200)
·! PPU: OPD*: [0xee4160] 0x15b7d34 (TOC=0xeec200)
·! PPU: OPD*: [0xee4168] 0x15b7d54 (TOC=0xeec200)
·! PPU: OPD*: [0xee4170] 0x15b7d74 (TOC=0xeec200)
·! PPU: OPD*: [0xee4178] 0x15b7d94 (TOC=0xeec200)
·! PPU: OPD*: [0xee4180] 0x15b7db4 (TOC=0xeec200)
·! PPU: OPD*: [0xee4188] 0x15b7dd4 (TOC=0xeec200)
·! PPU: OPD*: [0xee4190] 0x15b7df4 (TOC=0xeec200)
·! PPU: OPD*: [0xee4198] 0x15b7e14 (TOC=0xeec200)
·! PPU: OPD*: [0xee41a0] 0x15b7e34 (TOC=0xeec200)
·! PPU: OPD*: [0xee41a8] 0x15b7e54 (TOC=0xeec200)
·! PPU: OPD*: [0xee41b0] 0x15b7e74 (TOC=0xeec200)
·! PPU: OPD*: [0xee41b8] 0x15b7e94 (TOC=0xeec200)
·! PPU: OPD*: [0xee41c0] 0x15b7eb4 (TOC=0xeec200)
·! PPU: OPD*: [0xee41c8] 0x15b7ed4 (TOC=0xeec200)
·! PPU: OPD*: [0xee41d0] 0x15b7ef4 (TOC=0xeec200)
·! PPU: OPD*: [0xee41d8] 0x15b7f14 (TOC=0xeec200)
·! PPU: OPD*: [0xee41e0] 0x15b7f34 (TOC=0xeec200)
·! PPU: OPD*: [0xee41e8] 0x15b7f54 (TOC=0xeec200)
·! PPU: OPD*: [0xee41f0] 0x15b7f74 (TOC=0xeec200)
·! PPU: OPD*: [0xee41f8] 0x15b7f94 (TOC=0xeec200)
·! PPU: Function analysis: 68 functions (95 enqueued)
·W LDR: Loading library: libaacenc_spurs.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4ae00, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x1605000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4ae00, p_filesz=0x1b8, p_memsz=0x1c0, flags=0x600006
·W LDR: **** Loaded to 0xee5000 (size=0x1c0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1308, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library_spurs (rtoc=0xeed190):
·! LDR: ** Special: [0xBC9A0086] at 0xee505c
·! LDR: ** Special: [0xAB779874] at 0xee5064
·! LDR: ** Special: &[0xD7F43016] at 0x16089a8
·! LDR: ** Special: &[0x6D0F6CAE] at 0xee5058
·! LDR: ** Exported module 'cellM2AACenc_spurs' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellM2AACenc_spurs export: [0x10A0D883] at 0xee50cc
·! LDR: **** cellM2AACenc_spurs export: [0x22A568AF] at 0xee50f4
·! LDR: **** cellM2AACenc_spurs export: [0x23E72363] at 0xee506c
·! LDR: **** cellM2AACenc_spurs export: [0x29E9B27B] at 0xee511c
·! LDR: **** cellM2AACenc_spurs export: [0x352D9BFD] at 0xee50c4
·! LDR: **** cellM2AACenc_spurs export: [0x3DCC2354] at 0xee50e4
·! LDR: **** cellM2AACenc_spurs export: [0x3FA9D239] at 0xee50d4
·! LDR: **** cellM2AACenc_spurs export: [0x48E5EAA9] at 0xee50d4
·! LDR: **** cellM2AACenc_spurs export: [0x4B308D69] at 0xee50c4
·! LDR: **** cellM2AACenc_spurs export: [0x4EE91779] at 0xee50fc
·! LDR: **** cellM2AACenc_spurs export: [0x5FC1AE9D] at 0xee50ac
·! LDR: **** cellM2AACenc_spurs export: [0x60F1F761] at 0xee50dc
·! LDR: **** cellM2AACenc_spurs export: [0x7D0CA860] at 0xee50ec
·! LDR: **** cellM2AACenc_spurs export: [0x7E8B6001] at 0xee511c
·! LDR: **** cellM2AACenc_spurs export: [0x7E9FA832] at 0xee50ec
