RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Title: rain
·! LDR: Serial: NPEA00394
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** sys_libc export: [perror] at 0xc4f940
·! LDR: **** sys_libc export: [_Ldtob] at 0xc4fe68
·! LDR: **** sys_libc export: [fopen] at 0xc4f6c8
·! LDR: **** sys_libc export: [fseek] at 0xc4f708
·! LDR: **** sys_libc export: [_Tlsalloc] at 0xc50670
·! LDR: **** sys_libc export: [_Mtxunlock] at 0xc50608
·! LDR: **** sys_libc export: [wcsncmp] at 0xc4fbe0
·! LDR: **** sys_libc export: [_rand_int31_TT800] at 0xc50120
·! LDR: **** sys_libc export: [_Locksyslock] at 0xc4ff98
·! LDR: **** sys_libc export: [setvbuf] at 0xc4f9d0
·! LDR: **** sys_libc export: [mblen] at 0xc4f8e8
·! LDR: **** sys_libc export: [__raw_spu_putfld] at 0xc50440
·! LDR: **** sys_libc export: [stat] at 0xc50550
·! LDR: **** sys_libc export: [raw_spu_write_ullong] at 0xc50410
·! LDR: **** sys_libc export: [spu_printf_attach_thread] at 0xc50488
·! LDR: **** sys_libc export: [wctob] at 0xc4fc80
·! LDR: **** sys_libc export: [_WStoll] at 0xc500d8
·! LDR: **** sys_libc export: [strrchr] at 0xc4fa28
·! LDR: **** sys_libc export: [ispunct] at 0xc4f7c0
·! LDR: **** sys_libc export: [iswgraph] at 0xc4f878
·! LDR: **** sys_libc export: [malloc] at 0xc3bcb0
·! LDR: **** sys_libc export: [rename] at 0xc4f980
·! LDR: **** sys_libc export: [wcscoll] at 0xc4fbb0
·! LDR: **** sys_libc export: [ftruncate] at 0xc505d0
·! LDR: **** sys_libc export: [_Wcsftime] at 0xc4ffe8
·! LDR: **** sys_libc export: [wctype] at 0xc4fc98
·! LDR: **** sys_libc export: [free] at 0xc3bcb8
·! LDR: **** sys_libc export: [_WGetfloat] at 0xc50050
·! LDR: **** sys_libc export: [_Skip] at 0xc4fd98
·! LDR: **** sys_libc export: [raw_spu_write_uint] at 0xc50400
·! LDR: **** sys_libc export: [spu_thread_read_char] at 0xc50238
·! LDR: **** sys_libc export: [putwchar] at 0xc4f960
·! LDR: **** sys_libc export: [fputc] at 0xc4f6d0
·! LDR: **** sys_libc export: [_FDtentox] at 0xc4fd30
·! LDR: **** sys_libc export: [malloc_usable_size] at 0xc3bc80
·! LDR: **** sys_libc export: [iswblank] at 0xc4f858
·! LDR: **** sys_libc export: [vsprintf] at 0xc50198
·! LDR: **** sys_libc export: [_Lockfilelock] at 0xc4ffa0
·! LDR: **** sys_libc export: [spu_thread_write_ptr] at 0xc50318
·! LDR: **** sys_libc export: [_WPutfld] at 0xc501e0
·! LDR: **** sys_libc export: [spu_thread_read_ullong] at 0xc50280
·! LDR: **** sys_libc export: [isalnum_ascii] at 0xc4f7d8
·! LDR: **** sys_libc export: [_Foprep] at 0xc4fdb8
·! LDR: **** sys_libc export: [_Putfld] at 0xc501d8
·! LDR: **** sys_libc export: [_Readloc] at 0xc4fed0
·! LDR: **** sys_libc export: [rmdir] at 0xc50548
·! LDR: **** sys_libc export: [spu_printf_detach_group] at 0xc50490
·! LDR: **** sys_libc export: [_Daysto] at 0xc4ffc8
·! LDR: **** sys_libc export: [mspace_malloc_stats] at 0xc506a0
·! LDR: **** sys_libc export: [wcscat] at 0xc4fb90
·! LDR: **** sys_libc export: [isblank_ascii] at 0xc4f7e8
·! LDR: **** sys_libc export: [kill] at 0xc504f8
·! LDR: **** sys_libc export: [ungetwc] at 0xc4faf0
·! LDR: **** sys_libc export: [fflush] at 0xc4f690
·! LDR: **** sys_libc export: [_memset_int] at 0xc501f8
·! LDR: **** sys_libc export: [wcschr] at 0xc4fb98
·! LDR: **** sys_libc export: [_put_fd] at 0xc505f8
·! LDR: **** sys_libc export: [memcpy] at 0xc4f928
·! LDR: **** sys_libc export: [utime] at 0xc50538
·! LDR: **** sys_libc export: [wcsncpy] at 0xc4fbe8
·! LDR: **** sys_libc export: [imaxdiv] at 0xc4f778
·! LDR: **** sys_libc export: [_Stoul] at 0xc4ff50
·! LDR: **** sys_libc export: [tolower_ascii] at 0xc4f838
·! LDR: **** sys_libc export: [link] at 0xc50580
·! LDR: **** sys_libc export: [_memset_vmx] at 0xc50200
·! LDR: **** sys_libc export: [memset_vmx] at 0xc50208
·! LDR: **** sys_libc export: [_Getpwctytab] at 0xc50028
·! LDR: **** sys_libc export: [_Makeloc] at 0xc4fe98
·! LDR: **** sys_libc export: [raw_spu_write_uchar] at 0xc503f0
·! LDR: **** sys_libc export: [_Dunscale] at 0xc4fd10
·! LDR: **** sys_libc export: [vwprintf] at 0xc501a8
·! LDR: **** sys_libc export: [spu_thread_write_uchar] at 0xc502d8
·! LDR: **** sys_libc export: [_Etentox] at 0xc4fd68
·! LDR: **** sys_libc export: [time] at 0xc50210
·! LDR: **** sys_libc export: [abort] at 0xc3bb18
·! LDR: **** sys_libc export: [remove] at 0xc4f978
·! LDR: **** sys_libc export: [strncpy] at 0xc50760
·! LDR: **** sys_libc export: [clearerr] at 0xc4f640
·! LDR: **** sys_libc export: [iswpunct] at 0xc4f890
·! LDR: **** sys_libc export: [_Locsum] at 0xc4fe90
·! LDR: **** sys_libc export: [_WStopfx] at 0xc500e0
·! LDR: **** sys_libc export: [_Emul] at 0xc4fd50
·! LDR: **** sys_libc export: [_WGetfld] at 0xc50048
·! LDR: **** sys_libc export: [_WPuttxt] at 0xc50080
·! LDR: **** sys_libc export: [_Nnl] at 0xc4fd80
·! LDR: **** sys_libc export: [gets] at 0xc4f750
·! LDR: **** sys_libc export: [_WStoldx] at 0xc500c8
·! LDR: **** sys_libc export: [raw_spu_read_long] at 0xc50368
·! LDR: **** sys_libc export: [strtoumax] at 0xc4fa90
·! LDR: **** sys_libc export: [raw_spu_read_int] at 0xc50360
·! LDR: **** sys_libc export: [setbuf] at 0xc4f9a0
·! LDR: **** sys_libc export: [spu_thread_write_char] at 0xc502b0
·! LDR: **** sys_libc export: [tolower] at 0xc4fac0
·! LDR: **** sys_libc export: [wcsncat] at 0xc4fbd8
·! LDR: **** sys_libc export: [spu_thread_read_mem] at 0xc50230
·! LDR: **** sys_libc export: [_WStoxflt] at 0xc500f8
·! LDR: **** sys_libc export: [wctomb] at 0xc4fc88
·! LDR: **** sys_libc export: [isspace] at 0xc4f7c8
·! LDR: **** sys_libc export: [_WLdtob] at 0xc50068
·! LDR: **** sys_libc export: [_Getfld] at 0xc4fdf8
·! LDR: **** sys_libc export: [_FDnorm] at 0xc4fd20
·! LDR: **** sys_libc export: [raw_spu_write_ulong] at 0xc50408
·! LDR: **** sys_libc export: [strncasecmp_ascii] at 0xc50748
·! LDR: **** sys_libc export: [vsnprintf] at 0xc4fb38
·! LDR: **** sys_libc export: [wmemmove] at 0xc4fcb8
·! LDR: **** sys_libc export: [_Getmbcurmax] at 0xc4fee8
·! LDR: **** sys_libc export: [wprintf] at 0xc501b8
·! LDR: **** sys_libc export: [spu_thread_write_uint] at 0xc502e8
·! LDR: **** sys_libc export: [strtold] at 0xc4fa70
·! LDR: **** sys_libc export: [spu_thread_write_int] at 0xc502c0
·! LDR: **** sys_libc export: [_Destroytls] at 0xc50650
·! LDR: **** sys_libc export: [strcoll] at 0xc4f9f8
·! LDR: **** sys_libc export: [truncate64] at 0xc50560
·! LDR: **** sys_libc export: [_Clearlocks] at 0xc4ffb0
·! LDR: **** sys_libc export: [_absi4] at 0xc50140
·! LDR: **** sys_libc export: [_Stoulx] at 0xc4ff48
·! LDR: **** sys_libc export: [_Gettime] at 0xc4fe48
·! LDR: **** sys_libc export: [_WGetint] at 0xc50058
·! LDR: **** sys_libc export: [wcstoll] at 0xc4fc48
·! LDR: **** sys_libc export: [closedir] at 0xc505b0
·! LDR: **** sys_libc export: [rand_real1_TT800] at 0xc50128
·! LDR: **** sys_libc export: [mspace_create] at 0xc506f0
·! LDR: **** sys_libc export: [_rv2d] at 0xc4fd70
·! LDR: **** sys_libc export: [_malloc_finalize_lv2] at 0xc506e8
·! LDR: **** sys_libc export: [spu_thread_read_ushort] at 0xc50268
·! LDR: **** sys_libc export: [iswspace] at 0xc4f898
·! LDR: **** sys_libc export: [getchar] at 0xc4f748
·! LDR: **** sys_libc export: [__rename] at 0xc50578
·! LDR: **** sys_libc export: [toupper] at 0xc4fac8
·! LDR: **** sys_libc export: [_Findloc] at 0xc4fd90
·! LDR: **** sys_libc export: [calloc] at 0xc3bca8
·! LDR: **** sys_libc export: [wcsstr] at 0xc4fc10
·! LDR: **** sys_libc export: [0xA7E9EA47] at 0xc50718
·! LDR: **** sys_libc export: [_Tlsget] at 0xc50658
·! LDR: **** sys_libc export: [__cxa_atexit] at 0xc4f5f8
·! LDR: **** sys_libc export: [wcstof] at 0xc4fc20
·! LDR: **** sys_libc export: [TlsSetValue] at 0xc50660
·! LDR: **** sys_libc export: [wmemcpy] at 0xc4fcb0
·! LDR: **** sys_libc export: [qsort] at 0xc4f968
·! LDR: **** sys_libc export: [isgraph] at 0xc4f7a8
·! LDR: **** sys_libc export: [_malloc_init] at 0xc3bcc0
·! LDR: **** sys_libc export: [strcat] at 0xc50728
·! LDR: **** sys_libc export: [_CWcsxfrm] at 0xc4fff8
·! LDR: **** sys_libc export: [fstat] at 0xc50558
·! LDR: **** sys_libc export: [wcstoul] at 0xc4fc58
·! LDR: **** sys_libc export: [wmemcmp] at 0xc4fca8
·! LDR: **** sys_libc export: [fgetc] at 0xc4f698
·! LDR: **** sys_libc export: [_Dtentox] at 0xc4fd08
·! LDR: **** sys_libc export: [ldiv] at 0xc4f8c0
·! LDR: **** sys_libc export: [_Initlocks] at 0xc4ffa8
·! LDR: **** sys_libc export: [lseek] at 0xc505c0
·! LDR: **** sys_libc export: [fgets] at 0xc4f6a8
·! LDR: **** sys_libc export: [_Nonfatal_Assert] at 0xc50218
·! LDR: **** sys_libc export: [_Assert] at 0xc50228
·! LDR: **** sys_libc export: [_WPutstr] at 0xc50078
·! LDR: **** sys_libc export: [close] at 0xc50598
·! LDR: **** sys_libc export: [isalpha] at 0xc4f788
·! LDR: **** sys_libc export: [freopen] at 0xc4f6f0
·! LDR: **** sys_libc export: [_CStrftime] at 0xc4ff78
·! LDR: **** sys_libc export: [spu_thread_printf] at 0xc50338
·! LDR: **** sys_libc export: [_Locterm] at 0xc4fe80
·! LDR: **** sys_libc export: [wcrtomb] at 0xc4fb88
·! LDR: **** sys_libc export: [_Freeloc] at 0xc4fdc0
·! LDR: **** sys_libc export: [lldiv] at 0xc4f8d0
·! LDR: **** sys_libc export: [_Getstr] at 0xc4fe40
·! LDR: **** sys_libc export: [imaxabs] at 0xc4f770
·! LDR: **** sys_libc export: [_rand_real1_TT800] at 0xc50128
·! LDR: **** sys_libc export: [isupper_ascii] at 0xc4f828
·! LDR: **** sys_libc export: [mbsinit] at 0xc4f900
·! LDR: **** sys_libc export: [wcstoull] at 0xc4fc60
·! LDR: **** sys_libc export: [_Stofx] at 0xc4ff08
·! LDR: **** sys_libc export: [_close_all_FILE] at 0xc4f678
·! LDR: **** sys_libc export: [isalnum] at 0xc4f780
·! LDR: **** sys_libc export: [reallocalign] at 0xc3bc90
·! LDR: **** sys_libc export: [iswxdigit] at 0xc4f8a8
·! LDR: **** sys_libc export: [_LDtentox] at 0xc4fe60
·! LDR: **** sys_libc export: [_Putstr] at 0xc4fec0
·! LDR: **** sys_libc export: [strncasecmp] at 0xc50748
·! LDR: **** sys_libc export: [wcstombs] at 0xc4fc50
·! LDR: **** sys_libc export: [_WFrprep] at 0xc50030
·! LDR: **** sys_libc export: [strcasecmp] at 0xc50720
·! LDR: **** sys_libc export: [strtok_r] at 0xc39468
·! LDR: **** sys_libc export: [_WStofx] at 0xc500b0
·! LDR: **** sys_libc export: [wcsrchr] at 0xc4fbf8
·! LDR: **** sys_libc export: [get_state_TT800] at 0xc50100
·! LDR: **** sys_libc export: [_WStoul] at 0xc500e8
·! LDR: **** sys_libc export: [iscntrl_ascii] at 0xc4f7f0
·! LDR: **** sys_libc export: [mbrlen] at 0xc4f8f0
·! LDR: **** sys_libc export: [raw_spu_read_ulong] at 0xc50390
·! LDR: **** sys_libc export: [mspace_memalign] at 0xc506b8
·! LDR: **** sys_libc export: [_Setloc] at 0xc4fee0
·! LDR: **** sys_libc export: [atoll] at 0xc4f628
·! LDR: **** sys_libc export: [_Getlname] at 0xc4f9b0
·! LDR: **** sys_libc export: [fgetwc] at 0xc4f6b0
·! LDR: **** sys_libc export: [ctime] at 0xc4f648
·! LDR: **** sys_libc export: [0xBDA4DCF0] at 0xc50768
·! LDR: **** sys_libc export: [_wremove] at 0xc50088
·! LDR: **** sys_libc export: [islower_ascii] at 0xc4f808
·! LDR: **** sys_libc export: [spu_thread_read_uchar] at 0xc50260
·! LDR: **** sys_libc export: [raw_spu_read_ptr] at 0xc503b8
·! LDR: **** sys_libc export: [lseek64] at 0xc50590
·! LDR: **** sys_libc export: [_Getdst] at 0xc4fdf0
·! LDR: **** sys_libc export: [printf] at 0xc3bb20
·! LDR: **** sys_libc export: [wcstod] at 0xc4fc18
·! LDR: **** sys_libc export: [_Makestab] at 0xc4fea0
·! LDR: **** sys_libc export: [_WStoull] at 0xc500f0
·! LDR: **** sys_libc export: [spu_raw_sprintf] at 0xc504c8
·! LDR: **** sys_libc export: [_d2rv] at 0xc4fd48
·! LDR: **** sys_libc export: [raw_spu_write_char] at 0xc503c8
·! LDR: **** sys_libc export: [_Getptoupper] at 0xc4ffc0
·! LDR: **** sys_libc export: [exit] at 0xc4f668
·! LDR: **** sys_libc export: [spu_printf_initialize] at 0xc504c0
·! LDR: **** sys_libc export: [memcmp] at 0xc50708
·! LDR: **** sys_libc export: [_rand_real3_TT800] at 0xc50138
·! LDR: **** sys_libc export: [_Scanf] at 0xc4fed8
·! LDR: **** sys_libc export: [_Fofind] at 0xc4fda0
·! LDR: **** sys_libc export: [strstr] at 0xc4fa38
·! LDR: **** sys_libc export: [_Exit] at 0xc4fd18
·! LDR: **** sys_libc export: [labs] at 0xc4f8b8
·! LDR: **** sys_libc export: [rand_real3_TT800] at 0xc50138
·! LDR: **** sys_libc export: [spu_thread_write_ullong] at 0xc502f8
·! LDR: **** sys_libc export: [_Mtxinit] at 0xc50628
·! LDR: **** sys_libc export: [_WStof] at 0xc500b8
·! LDR: **** sys_libc export: [fputwc] at 0xc4f6d8
·! LDR: **** sys_libc export: [_Stopfx] at 0xc4ff40
·! LDR: **** sys_libc export: [vsscanf] at 0xc4fb50
·! LDR: **** sys_libc export: [_Once_ctor] at 0xc50638
·! LDR: **** sys_libc export: [mspace_malloc] at 0xc506b0
·! LDR: **** sys_libc export: [strftime] at 0xc4fa10
·! LDR: **** sys_libc export: [memchr] at 0xc4f920
·! LDR: **** sys_libc export: [raw_spu_write_int] at 0xc503d8
·! LDR: **** sys_libc export: [_divi4] at 0xc50148
·! LDR: **** sys_libc export: [putwc] at 0xc4f958
·! LDR: **** sys_libc export: [isprint_ascii] at 0xc4f810
·! LDR: **** sys_libc export: [_Frv2d] at 0xc4fd78
·! LDR: **** sys_libc export: [_Fwprep] at 0xc4fdd8
·! LDR: **** sys_libc export: [spu_printf_detach_thread] at 0xc50480
·! LDR: **** sys_libc export: [strtol] at 0xc4fa68
·! LDR: **** sys_libc export: [_Stod] at 0xc4ff00
·! LDR: **** sys_libc export: [isprint] at 0xc4f7b8
·! LDR: **** sys_libc export: [iswalnum] at 0xc4f848
·! LDR: **** sys_libc export: [fileno] at 0xc4f6c0
·! LDR: **** sys_libc export: [__spu_thread_putfld] at 0xc50328
·! LDR: **** sys_libc export: [fread] at 0xc4f6e8
·! LDR: **** sys_libc export: [_Stoull] at 0xc4ff60
·! LDR: **** sys_libc export: [_FDscale] at 0xc4fd28
·! LDR: **** sys_libc export: [spu_thread_write_ushort] at 0xc502e0
·! LDR: **** sys_libc export: [_Wcscollx] at 0xc4fba8
·! LDR: **** sys_libc export: [isupper] at 0xc4f7d0
·! LDR: **** sys_libc export: [strtod] at 0xc4fa40
·! LDR: **** sys_libc export: [__spu_thread_puttxt] at 0xc50320
·! LDR: **** sys_libc export: [mspace_reallocalign] at 0xc506c0
·! LDR: **** sys_libc export: [atoff] at 0xc4f610
·! LDR: **** sys_libc export: [strtoul] at 0xc4fa80
·! LDR: **** sys_libc export: [strcasecmp_ascii] at 0xc50720
·! LDR: **** sys_libc export: [_SCE_Assert] at 0xc50220
·! LDR: **** sys_libc export: [init_by_array_TT800] at 0xc50110
·! LDR: **** sys_libc export: [_Exitspawn] at 0xc50500
·! LDR: **** sys_libc export: [memcpy16] at 0xc501f0
·! LDR: **** sys_libc export: [strchr] at 0xc50730
·! LDR: **** sys_libc export: [isxdigit_ascii] at 0xc4f830
·! LDR: **** sys_libc export: [_Stoxflt] at 0xc4ff68
·! LDR: **** sys_libc export: [_Fspos] at 0xc4fdd0
·! LDR: **** sys_libc export: [_Getpwctrtab] at 0xc50018
·! LDR: **** sys_libc export: [fclose] at 0xc4f670
·! LDR: **** sys_libc export: [strncmp] at 0xc50758
·! LDR: **** sys_libc export: [_WStoflt] at 0xc500c0
·! LDR: **** sys_libc export: [fdopen] at 0xc504e8
·! LDR: **** sys_libc export: [puts] at 0xc3bb30
·! LDR: **** sys_libc export: [raw_spu_read_double] at 0xc503a8
·! LDR: **** sys_libc export: [strtok] at 0xc4fa58
·! LDR: **** sys_libc export: [atof] at 0xc4f608
·! LDR: **** sys_libc export: [_Atexit] at 0xc4f600
·! LDR: **** sys_libc export: [vprintf] at 0xc3bb28
·! LDR: **** sys_libc export: [wcstoimax] at 0xc4fc28
·! LDR: **** sys_libc export: [_Isdst] at 0xc4fe50
·! LDR: **** sys_libc export: [llabs] at 0xc4f8c8
·! LDR: **** sys_libc export: [fputws] at 0xc4f6e0
·! LDR: **** sys_libc export: [ungetc] at 0xc4fae8
·! LDR: **** sys_libc export: [_Getfloat] at 0xc4fe00
·! LDR: **** sys_libc export: [isalpha_ascii] at 0xc4f7e0
·! LDR: **** sys_libc export: [fwprintf] at 0xc50150
·! LDR: **** sys_libc export: [raw_spu_write_long] at 0xc503e0
·! LDR: **** sys_libc export: [sscanf] at 0xc4f9e8
·! LDR: **** sys_libc export: [gmtime] at 0xc4f768
·! LDR: **** sys_libc export: [rand_real2_TT800] at 0xc50130
·! LDR: **** sys_libc export: [vwscanf] at 0xc4fb78
·! LDR: **** sys_libc export: [spu_thread_read_llong] at 0xc50258
·! LDR: **** sys_libc export: [_WStodx] at 0xc500a0
·! LDR: **** sys_libc export: [fsetpos] at 0xc4f710
·! LDR: **** sys_libc export: [init_TT800] at 0xc50108
·! LDR: **** sys_libc export: [_Ttotm] at 0xc4ffd0
·! LDR: **** sys_libc export: [_get_state_TT800] at 0xc50100
·! LDR: **** sys_libc export: [_wrename] at 0xc50090
·! LDR: **** sys_libc export: [unlink] at 0xc50588
·! LDR: **** sys_libc export: [wmemset] at 0xc4fcc0
·! LDR: **** sys_libc export: [wcscmp] at 0xc4fba0
·! LDR: **** sys_libc export: [getc] at 0xc4f740
·! LDR: **** sys_libc export: [_Litob] at 0xc4fe78
·! LDR: **** sys_libc export: [spu_thread_write_llong] at 0xc502d0
·! LDR: **** sys_libc export: [open] at 0xc505a0
·! LDR: **** sys_libc export: [wcscspn] at 0xc4fbc0
·! LDR: **** sys_libc export: [wcscpy] at 0xc4fbb8
·! LDR: **** sys_libc export: [_WFwprep] at 0xc50038
·! LDR: **** sys_libc export: [spu_thread_write_ulong] at 0xc502f0
·! LDR: **** sys_libc export: [_Getpcostate] at 0xc4fce0
·! LDR: **** sys_libc export: [_Getpwcostate] at 0xc4ffe0
·! LDR: **** sys_libc export: [towupper] at 0xc4fae0
·! LDR: **** sys_libc export: [vscanf] at 0xc4fb28
·! LDR: **** sys_libc export: [strcspn] at 0xc4fa00
·! LDR: **** sys_libc export: [realloc] at 0xc3bca0
·! LDR: **** sys_libc export: [scanf] at 0xc4f990
·! LDR: **** sys_libc export: [_Setgloballocale] at 0xc4fe10
·! LDR: **** sys_libc export: [fwrite] at 0xc4f728
·! LDR: **** sys_libc export: [spu_thread_write_float] at 0xc50300
·! LDR: **** sys_libc export: [strpbrk] at 0xc4fa20
·! LDR: **** sys_libc export: [setjmp] at 0xc50520
·! LDR: **** sys_libc export: [_Mtxlock] at 0xc50610
·! LDR: **** sys_libc export: [_Once_dtor] at 0xc50620
·! LDR: **** sys_libc export: [read] at 0xc505d8
·! LDR: **** sys_libc export: [_Strcollx] at 0xc4f9f0
·! LDR: **** sys_libc export: [fprintf] at 0xc3bb58
·! LDR: **** sys_libc export: [_Makewct] at 0xc4fea8
·! LDR: **** sys_libc export: [vfprintf] at 0xc3bb50
·! LDR: **** sys_libc export: [iswlower] at 0xc4f880
·! LDR: **** sys_libc export: [_Fd2rv] at 0xc4fd40
·! LDR: **** sys_libc export: [strdup] at 0xc4faa8
·! LDR: **** sys_libc export: [__spu_thread_printf] at 0xc50330
·! LDR: **** sys_libc export: [mbsrtowcs] at 0xc4f908
·! LDR: **** sys_libc export: [mbstowcs] at 0xc4f910
·! LDR: **** sys_libc export: [spu_thread_read_short] at 0xc50240
·! LDR: **** sys_libc export: [spu_thread_write_ldouble] at 0xc50310
·! LDR: **** sys_libc export: [raw_spu_read_llong] at 0xc50370
·! LDR: **** sys_libc export: [_Stoflt] at 0xc4ff18
·! LDR: **** sys_libc export: [mspace_free] at 0xc506a8
·! LDR: **** sys_libc export: [isblank] at 0xc4f790
·! LDR: **** sys_libc export: [fscanf] at 0xc4f6f8
·! LDR: **** sys_libc export: [strtoimax] at 0xc4fa50
·! LDR: **** sys_libc export: [asctime] at 0xc4f5e8
·! LDR: **** sys_libc export: [__raw_spu_puttxt] at 0xc50438
·! LDR: **** sys_libc export: &[0x071928B0] at 0xc5f848
·! LDR: **** sys_libc export: &[0x0A331920] at 0xc6544c
·! LDR: **** sys_libc export: &[0x0B2E15ED] at 0x9e6090
·! LDR: **** sys_libc export: &[0x0FBC732D] at 0xcb7310
·! LDR: **** sys_libc export: &[0x17667744] at 0xc5f838
·! LDR: **** sys_libc export: &[0x210B2F6E] at 0xc5f7e0
·! LDR: **** sys_libc export: &[0x2418F6C0] at 0xc5f900
·! LDR: **** sys_libc export: &[0x2470D3BC] at 0xc5f8a8
·! LDR: **** sys_libc export: &[0x26A34F81] at 0xc5f6d8
·! LDR: **** sys_libc export: &[0x277A84BB] at 0x9ecf68
·! LDR: **** sys_libc export: &[0x29E76A6D] at 0xc5f878
·! LDR: **** sys_libc export: &[0x2CF8B5D1] at 0xc65a64
·! LDR: **** sys_libc export: &[0x32E56B1A] at 0xc65618
·! LDR: **** sys_libc export: &[0x3916A06A] at 0xcb71a8
·! LDR: **** sys_libc export: &[0x45EC2DF6] at 0xc5f828
·! LDR: **** sys_libc export: &[0x529D4301] at 0xc5f888
·! LDR: **** sys_libc export: &[0x57DBCF27] at 0xc5f8b8
·! LDR: **** sys_libc export: &[0x5FF11EB4] at 0xcb71ac
·! LDR: **** sys_libc export: &[0x620967C9] at 0xc5f880
·! LDR: **** sys_libc export: &[0x6524499E] at 0xc5f7d0
·! LDR: **** sys_libc export: &[0x67D1406B] at 0xc65614
·! LDR: **** sys_libc export: &[0x6A09DF41] at 0xc5f868
·! LDR: **** sys_libc export: &[0x73898DB8] at 0xcb7750
·! LDR: **** sys_libc export: &[0x76628EFB] at 0xc5f7f0
·! LDR: **** sys_libc export: &[0x790B0082] at 0xc5f8f8
·! LDR: **** sys_libc export: &[0x7AFF3242] at 0xc5f8d8
·! LDR: **** sys_libc export: &[0x7BC88211] at 0xc65a5c
·! LDR: **** sys_libc export: &[0x7F456AF2] at 0xc5f8e8
·! LDR: **** sys_libc export: &[0x81ACF7C1] at 0xcb71b8
·! LDR: **** sys_libc export: &[0x8F87ED0C] at 0xc65350
·! LDR: **** sys_libc export: &[0x92C43F6D] at 0xc5f898
·! LDR: **** sys_libc export: &[0x96E1E748] at 0x9ecf78
·! LDR: **** sys_libc export: &[0x985FC057] at 0xc5f720
·! LDR: **** sys_libc export: &[0x9C8454C9] at 0xc5f858
·! LDR: **** sys_libc export: &[0xAA860D4C] at 0xc65a68
·! LDR: **** sys_libc export: &[0xB5B84F80] at 0xc5f818
·! LDR: **** sys_libc export: &[0xB5D2F53B] at 0xc65a60
·! LDR: **** sys_libc export: &[0xB6F5F98C] at 0xc5f800
·! LDR: **** sys_libc export: &[0xD59C193C] at 0xc5f8c8
·! LDR: **** sys_libc export: &[0xD698385D] at 0xc5f768
·! LDR: **** sys_libc export: &[0xD97B0687] at 0xc65610
·! LDR: **** sys_libc export: &[0xE0BC8D86] at 0xc65750
·! LDR: **** sys_libc export: &[0xEACE53D6] at 0xc5f7b0
·! LDR: **** sys_libc export: &[0xECA056DF] at 0xc653fc
·! LDR: **** sys_libc export: &[0xEF25075B] at 0xc5f810
·! LDR: **** sys_libc export: &[0xFB2BD688] at 0xc65680
·! LDR: **** sys_libc export: &[0xFEFBE065] at 0xc656e8
