RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Title: Datura
·! LDR: Serial: NPEA00375
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** cellGcmSys import: [cellGcmSetDefaultFifoSize] -> 0x7bcda8
·! LDR: **** cellGcmSys import: [cellGcmGetControlRegister] -> 0x7bcdc8
·! LDR: **** cellGcmSys import: [_cellGcmSetFlipCommandWithWaitLabel] -> 0x7bcde8
·! LDR: ** Imported module 'cellSysutilAvconfExt' (0x0, 0x0)
·! LDR: **** cellSysutilAvconfExt import: [cellVideoOutGetScreenSize] -> 0x7bbd68
·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioQuit] -> 0x7bbd88
·! LDR: **** cellAudio import: [cellAudioInit] -> 0x7bd088
·! LDR: **** cellAudio import: [cellAudioPortClose] -> 0x7bd0a8
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0x7bd0c8
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0x7bd0e8
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0x7bd108
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0x7bd128
·! LDR: ** Imported module 'cellCamera' (0x0, 0x0)
·! LDR: **** cellCamera import: [cellCameraGetBufferInfoEx] -> 0x7bbda8
·! LDR: **** cellCamera import: [cellCameraReadEx] -> 0x7bbdc8
·! LDR: **** cellCamera import: [cellCameraClose] -> 0x7bbde8
·! LDR: **** cellCamera import: [cellCameraStart] -> 0x7bbe08
·! LDR: **** cellCamera import: [cellCameraGetType] -> 0x7bbe28
·! LDR: **** cellCamera import: [cellCameraEnd] -> 0x7bbe48
·! LDR: **** cellCamera import: [cellCameraOpenEx] -> 0x7bbe68
·! LDR: **** cellCamera import: [cellCameraReset] -> 0x7bbe88
·! LDR: **** cellCamera import: [cellCameraSetAttribute] -> 0x7bbea8
·! LDR: **** cellCamera import: [cellCameraInit] -> 0x7bbec8
·! LDR: **** cellCamera import: [cellCameraIsOpen] -> 0x7bbee8
·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
·! LDR: **** cellGame import: [cellGameCreateGameData] -> 0x7bbf08
·! LDR: **** cellGame import: [cellGameContentPermit] -> 0x7bbf28
·! LDR: **** cellGame import: [cellGameContentErrorDialog] -> 0x7bbf48
·! LDR: **** cellGame import: [cellGameDataCheck] -> 0x7bbf68
·! LDR: **** cellGame import: [cellGameBootCheck] -> 0x7bbf88
·! LDR: ** Imported module 'libgem' (0x0, 0x0)
·! LDR: **** libgem import: [cellGemGetEnvironmentLightingColor] -> 0x7bbfa8
·! LDR: **** libgem import: [cellGemUpdateStart] -> 0x7bbfc8
·! LDR: **** libgem import: [cellGemInit] -> 0x7bbfe8
·! LDR: **** libgem import: [cellGemConvertVideoFinish] -> 0x7bc008
·! LDR: **** libgem import: [cellGemEnableMagnetometer] -> 0x7bc028
·! LDR: **** libgem import: [cellGemGetRGB] -> 0x7bc048
·! LDR: **** libgem import: [cellGemUpdateFinish] -> 0x7bc068
·! LDR: **** libgem import: [cellGemSetRumble] -> 0x7bc088
·! LDR: **** libgem import: [cellGemGetState] -> 0x7bc0a8
·! LDR: **** libgem import: [cellGemConvertVideoStart] -> 0x7bc0c8
·! LDR: **** libgem import: [cellGemTrackHues] -> 0x7bc0e8
·! LDR: **** libgem import: [cellGemGetInfo] -> 0x7bc108
·! LDR: **** libgem import: [cellGemPrepareCamera] -> 0x7bc128
·! LDR: **** libgem import: [cellGemCalibrate] -> 0x7bc148
·! LDR: **** libgem import: [cellGemPrepareVideoConvert] -> 0x7bc168
·! LDR: **** libgem import: [cellGemForceRGB] -> 0x7bc188
·! LDR: **** libgem import: [cellGemEnd] -> 0x7bc1a8
·! LDR: **** libgem import: [cellGemInvalidateCalibration] -> 0x7bc1c8
·! LDR: **** libgem import: [cellGemGetStatusFlags] -> 0x7bc1e8
·! LDR: ** Imported module 'cellFontFT' (0x0, 0x0)
·! LDR: **** cellFontFT import: [cellFontInitLibraryFreeTypeWithRevision] -> 0x7bc208
·! LDR: ** Imported module 'cellFont' (0x0, 0x0)
·! LDR: **** cellFont import: [cellFontCreateRenderer] -> 0x7bc228
·! LDR: **** cellFont import: [cellFontGraphicsSetFontRGBA] -> 0x7bc248
·! LDR: **** cellFont import: [cellFontOpenFontsetOnMemory] -> 0x7bc268
·! LDR: **** cellFont import: [cellFontOpenFontFile] -> 0x7bc288
·! LDR: **** cellFont import: [cellFontGetHorizontalLayout] -> 0x7bc2a8
·! LDR: **** cellFont import: [cellFontGraphicsSetScalePixel] -> 0x7bc2c8
·! LDR: **** cellFont import: [cellFontDestroyRenderer] -> 0x7bc2e8
·! LDR: **** cellFont import: [cellFontGraphicsGetScalePixel] -> 0x7bc308
·! LDR: **** cellFont import: [cellFontOpenFontInstance] -> 0x7bc328
·! LDR: **** cellFont import: [cellFontSetScalePixel] -> 0x7bc348
·! LDR: **** cellFont import: [cellFontEndLibrary] -> 0x7bc368
·! LDR: **** cellFont import: [cellFontGlyphSetupVertexesGlyph] -> 0x7bc388
·! LDR: **** cellFont import: [cellFontBindRenderer] -> 0x7bc3a8
·! LDR: **** cellFont import: [cellFontSetScalePoint] -> 0x7bc3c8
·! LDR: **** cellFont import: [cellFontEnd] -> 0x7bc3e8
·! LDR: **** cellFont import: [cellFontGraphicsSetLineRGBA] -> 0x7bc408
·! LDR: **** cellFont import: [cellFontGraphicsSetDrawType] -> 0x7bc428
·! LDR: **** cellFont import: [cellFontEndGraphics] -> 0x7bc448
·! LDR: **** cellFont import: [cellFontRenderSurfaceInit] -> 0x7bc468
·! LDR: **** cellFont import: [cellFontGraphicsSetupDrawContext] -> 0x7bc488
·! LDR: **** cellFont import: [cellFontOpenFontset] -> 0x7bc4a8
·! LDR: **** cellFont import: [cellFontGlyphGetOutlineControlDistance] -> 0x7bc4c8
·! LDR: **** cellFont import: [cellFontCloseFont] -> 0x7bc4e8
·! LDR: **** cellFont import: [cellFontRenderSurfaceSetScissor] -> 0x7bc508
·! LDR: **** cellFont import: [cellFontGlyphGetVertexesGlyphSize] -> 0x7bc528
·! LDR: **** cellFont import: [cellFontGenerateCharGlyph] -> 0x7bc548
·! LDR: **** cellFont import: [cellFontDeleteGlyph] -> 0x7bc568
·! LDR: **** cellFont import: [cellFontExtend] -> 0x7bc588
·! LDR: **** cellFont import: [cellFontInitializeWithRevision] -> 0x7bc5a8
·! LDR: **** cellFont import: [cellFontSetResolutionDpi] -> 0x7bc5c8
·! LDR: ** Imported module 'cellPngEnc' (0x0, 0x0)
·! LDR: **** cellPngEnc import: [cellPngEncClose] -> 0x7bc5e8
·! LDR: **** cellPngEnc import: [cellPngEncOpen] -> 0x7bc608
·! LDR: **** cellPngEnc import: [cellPngEncQueryAttr] -> 0x7bc628
·! LDR: **** cellPngEnc import: [cellPngEncGetStreamInfo] -> 0x7bc648
·! LDR: **** cellPngEnc import: [cellPngEncEncodePicture] -> 0x7bc668
·! LDR: **** cellPngEnc import: [cellPngEncWaitForInput] -> 0x7bc688
·! LDR: **** cellPngEnc import: [cellPngEncWaitForOutput] -> 0x7bc6a8
·! LDR: ** Imported module 'cellPngDec' (0x0, 0x0)
·! LDR: **** cellPngDec import: [cellPngDecCreate] -> 0x7bc6c8
·! LDR: **** cellPngDec import: [cellPngDecDecodeData] -> 0x7bc6e8
·! LDR: **** cellPngDec import: [cellPngDecClose] -> 0x7bc708
·! LDR: **** cellPngDec import: [cellPngDecDestroy] -> 0x7bc728
·! LDR: **** cellPngDec import: [cellPngDecReadHeader] -> 0x7bc748
·! LDR: **** cellPngDec import: [cellPngDecOpen] -> 0x7bc768
·! LDR: **** cellPngDec import: [cellPngDecSetParameter] -> 0x7bc788
·! LDR: ** Imported module 'cellScreenShotUtility' (0x0, 0x0)
·! LDR: **** cellScreenShotUtility import: [cellScreenShotEnable] -> 0x7bc7a8
·! LDR: **** cellScreenShotUtility import: [cellScreenShotSetParameter] -> 0x7bc7c8
·! LDR: **** cellScreenShotUtility import: [cellScreenShotDisable] -> 0x7bc7e8
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsRmdir] -> 0x7bc808
·! LDR: **** sys_fs import: [cellFsClose] -> 0x7bc828
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0x7bc848
·! LDR: **** sys_fs import: [cellFsRead] -> 0x7bc868
·! LDR: **** sys_fs import: [cellFsReaddir] -> 0x7bc888
·! LDR: **** sys_fs import: [cellFsSdataOpenByFd] -> 0x7bc8a8
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x7bc8c8
·! LDR: **** sys_fs import: [cellFsStat] -> 0x7bc8e8
·! LDR: **** sys_fs import: [cellFsUnlink] -> 0x7bc908
·! LDR: **** sys_fs import: [cellFsFsync] -> 0x7bc928
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x7bc948
·! LDR: **** sys_fs import: [cellFsGetFreeSize] -> 0x7bc968
·! LDR: **** sys_fs import: [cellFsSdataOpen] -> 0x7bc988
·! LDR: **** sys_fs import: [cellFsMkdir] -> 0x7bc9a8
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x7bc9c8
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x7bc9e8
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0x7bca08
·! LDR: **** sys_fs import: [cellFsAioWrite] -> 0x7bcea8
·! LDR: **** sys_fs import: [cellFsAioFinish] -> 0x7bcec8
·! LDR: **** sys_fs import: [cellFsAioRead] -> 0x7bcee8
·! LDR: **** sys_fs import: [cellFsAioInit] -> 0x7bcf08
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x7bce08
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x7bce28
·! LDR: ** Imported module 'cellNetCtl' (0x0, 0x0)
·! LDR: **** cellNetCtl import: [cellNetCtlTerm] -> 0x7bce48
·! LDR: **** cellNetCtl import: [cellNetCtlGetState] -> 0x7bce68
·! LDR: **** cellNetCtl import: [cellNetCtlInit] -> 0x7bce88
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x7bd148
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x7bd168
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x7bd188
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x7bd1a8
·! LDR: **** sysPrxForUser import: [sys_prx_load_module] -> 0x7bd1c8
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x7bd1e8
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0x7bd208
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x7bd228
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x7bd248
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0x7bd268
·! LDR: **** sysPrxForUser import: [_sys_spu_printf_initialize] -> 0x7bd288
·! LDR: **** sysPrxForUser import: [sys_process_is_stack] -> 0x7bd2a8
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0x7bd2c8
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x7bd2e8
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0x7bd308
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0x7bd328
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer_by_fd] -> 0x7bd348
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_once] -> 0x7bd368
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer] -> 0x7bd388
·! LDR: **** sysPrxForUser import: [sys_lwmutex_trylock] -> 0x7bd3a8
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x7bd3c8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x7bd3e8
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x7bd408
·! LDR: **** sysPrxForUser import: [_sys_spu_printf_finalize] -> 0x7bd428
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0x7bd448
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_all] -> 0x7bd468
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_by_fd] -> 0x7bd488
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal] -> 0x7bd4a8
·W LDR: Loading library: libaacenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x48500, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0xb92000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x48500, p_filesz=0x228, p_memsz=0x230, flags=0x600006
·W LDR: **** Loaded to 0xa87000 (size=0x230)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1188, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library (rtoc=0xa8f200):
·! LDR: ** Special: [0xBC9A0086] at 0xa87028
·! LDR: ** Special: [0xAB779874] at 0xa87030
·! LDR: ** Special: &[0xD7F43016] at 0xb951ac
·! LDR: ** Special: &[0x6D0F6CAE] at 0xa87024
·! LDR: ** Exported module 'cellM2AACenc' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellM2AACenc export: [0x352D9BFD] at 0xa87050
·! LDR: **** cellM2AACenc export: [0x3DCC2354] at 0xa87070
·! LDR: **** cellM2AACenc export: [0x48E5EAA9] at 0xa87060
·! LDR: **** cellM2AACenc export: [0x49C2841B] at 0xa87040
·! LDR: **** cellM2AACenc export: [0x7E8B6001] at 0xa87090
·! LDR: **** cellM2AACenc export: [0x7E9FA832] at 0xa87078
·! LDR: **** cellM2AACenc export: [0x82AAB310] at 0xa87098
·! LDR: **** cellM2AACenc export: [0x8549EE34] at 0xa87080
·! LDR: **** cellM2AACenc export: [0x893A7450] at 0xa87058
·! LDR: **** cellM2AACenc export: [0x9E460733] at 0xa87038
·! LDR: **** cellM2AACenc export: [0xB51A9CCB] at 0xa87048
·! LDR: **** cellM2AACenc export: [0xD46148F5] at 0xa87068
·! LDR: **** cellM2AACenc export: [0xD9E960B2] at 0xa87088
·! LDR: **** cellM2AACenc export: [0xDC57C0AC] at 0xa870a0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0xb94fb4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xb94fd4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xb94ff4
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0xb95014
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0xb95034
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0xb95054
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0xb95074
·! LDR: **** cellOvis import: [cellOvisFixSpuSegments] -> 0xb95094
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0xb950b4
·! PPU: OPD*: [0xa87028] 0xb92000 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87030] 0xb92008 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87038] 0xb92010 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87040] 0xb927d4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87048] 0xb92fb4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87050] 0xb93324 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87058] 0xb93b98 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87060] 0xb93c9c (TOC=0xa8f200)
·! PPU: OPD*: [0xa87068] 0xb93ea8 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87070] 0xb93fec (TOC=0xa8f200)
·! PPU: OPD*: [0xa87078] 0xb94130 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87080] 0xb943c8 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87088] 0xb945a4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87090] 0xb94748 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87098] 0xb948ec (TOC=0xa8f200)
·! PPU: OPD*: [0xa870a0] 0xb949c8 (TOC=0xa8f200)
·! PPU: OPD*: [0xa870a8] 0xb94a40 (TOC=0xa8f200)
·! PPU: OPD*: [0xa870b0] 0xb94a58 (TOC=0xa8f200)
·! PPU: OPD*: [0xa870b8] 0xb94a78 (TOC=0xa8f200)
·! PPU: OPD*: [0xa870c0] 0xb94a98 (TOC=0xa8f200)
·! PPU: OPD*: [0xa870c8] 0xb94ad4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa870d0] 0xb94af4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa870d8] 0xb94b14 (TOC=0xa8f200)
·! PPU: OPD*: [0xa870e0] 0xb94b34 (TOC=0xa8f200)
·! PPU: OPD*: [0xa870e8] 0xb94b54 (TOC=0xa8f200)
·! PPU: OPD*: [0xa870f0] 0xb94b74 (TOC=0xa8f200)
·! PPU: OPD*: [0xa870f8] 0xb94b94 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87100] 0xb94bb4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87108] 0xb94bd4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87110] 0xb94bf4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87118] 0xb94c14 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87120] 0xb94c34 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87128] 0xb94c54 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87130] 0xb94c74 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87138] 0xb94c94 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87140] 0xb94cb4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87148] 0xb94cd4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87150] 0xb94cf4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87158] 0xb94d14 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87160] 0xb94d34 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87168] 0xb94d54 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87170] 0xb94d74 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87178] 0xb94d94 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87180] 0xb94db4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87188] 0xb94dd4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87190] 0xb94df4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa87198] 0xb94e14 (TOC=0xa8f200)
·! PPU: OPD*: [0xa871a0] 0xb94e34 (TOC=0xa8f200)
·! PPU: OPD*: [0xa871a8] 0xb94e54 (TOC=0xa8f200)
·! PPU: OPD*: [0xa871b0] 0xb94e74 (TOC=0xa8f200)
·! PPU: OPD*: [0xa871b8] 0xb94e94 (TOC=0xa8f200)
·! PPU: OPD*: [0xa871c0] 0xb94eb4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa871c8] 0xb94ed4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa871d0] 0xb94ef4 (TOC=0xa8f200)
·! PPU: OPD*: [0xa871d8] 0xb94f14 (TOC=0xa8f200)
·! PPU: OPD*: [0xa871e0] 0xb94f34 (TOC=0xa8f200)
·! PPU: OPD*: [0xa871e8] 0xb94f54 (TOC=0xa8f200)
·! PPU: OPD*: [0xa871f0] 0xb94f74 (TOC=0xa8f200)
·! PPU: OPD*: [0xa871f8] 0xb94f94 (TOC=0xa8f200)
·! PPU: Function analysis: 68 functions (95 enqueued)
·W LDR: Loading library: libaacenc_spurs.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4ae00, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0xbe2000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4ae00, p_filesz=0x1b8, p_memsz=0x1c0, flags=0x600006
·W LDR: **** Loaded to 0xa88000 (size=0x1c0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1308, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library_spurs (rtoc=0xa90190):
·! LDR: ** Special: [0xBC9A0086] at 0xa8805c
·! LDR: ** Special: [0xAB779874] at 0xa88064
·! LDR: ** Special: &[0xD7F43016] at 0xbe59a8
·! LDR: ** Special: &[0x6D0F6CAE] at 0xa88058
·! LDR: ** Exported module 'cellM2AACenc_spurs' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellM2AACenc_spurs export: [0x10A0D883] at 0xa880cc
·! LDR: **** cellM2AACenc_spurs export: [0x22A568AF] at 0xa880f4
·! LDR: **** cellM2AACenc_spurs export: [0x23E72363] at 0xa8806c
·! LDR: **** cellM2AACenc_spurs export: [0x29E9B27B] at 0xa8811c
·! LDR: **** cellM2AACenc_spurs export: [0x352D9BFD] at 0xa880c4
·! LDR: **** cellM2AACenc_spurs export: [0x3DCC2354] at 0xa880e4
·! LDR: **** cellM2AACenc_spurs export: [0x3FA9D239] at 0xa880d4
·! LDR: **** cellM2AACenc_spurs export: [0x48E5EAA9] at 0xa880d4
·! LDR: **** cellM2AACenc_spurs export: [0x4B308D69] at 0xa880c4
·! LDR: **** cellM2AACenc_spurs export: [0x4EE91779] at 0xa880fc
·! LDR: **** cellM2AACenc_spurs export: [0x5FC1AE9D] at 0xa880ac
·! LDR: **** cellM2AACenc_spurs export: [0x60F1F761] at 0xa880dc
·! LDR: **** cellM2AACenc_spurs export: [0x7D0CA860] at 0xa880ec
·! LDR: **** cellM2AACenc_spurs export: [0x7E8B6001] at 0xa8811c
·! LDR: **** cellM2AACenc_spurs export: [0x7E9FA832] at 0xa880ec
·! LDR: **** cellM2AACenc_spurs export: [0x82AAB310] at 0xa88124
·! LDR: **** cellM2AACenc_spurs export: [0x8549EE34] at 0xa880fc
·! LDR: **** cellM2AACenc_spurs export: [0x867607D4] at 0xa880e4
·! LDR: **** cellM2AACenc_spurs export: [0x893A7450] at 0xa880cc
·! LDR: **** cellM2AACenc_spurs export: [0x94026354] at 0xa88124
·! LDR: **** cellM2AACenc_spurs export: [0x97511890] at 0xa880b4
·! LDR: **** cellM2AACenc_spurs export: [0x9FA1B428] at 0xa880bc
·! LDR: **** cellM2AACenc_spurs export: [0xA6AF1A6C] at 0xa88114
·! LDR: **** cellM2AACenc_spurs export: [0xA8E09240] at 0xa88104
·! LDR: **** cellM2AACenc_spurs export: [0xB51A9CCB] at 0xa880bc
·! LDR: **** cellM2AACenc_spurs export: [0xBDE15C4C] at 0xa88074
·! LDR: **** cellM2AACenc_spurs export: [0xC487F796] at 0xa8806c
·! LDR: **** cellM2AACenc_spurs export: [0xD46148F5] at 0xa880dc
·! LDR: **** cellM2AACenc_spurs export: [0xD9E960B2] at 0xa88114
·! LDR: **** cellM2AACenc_spurs export: [0xDC57C0AC] at 0xa8812c
·! LDR: **** cellM2AACenc_spurs export: [0xE6654A42] at 0xa8810c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0xbe55ec
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0xbe560c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xbe562c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xbe564c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0xbe566c
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0xbe568c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0xbe56ac
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0xbe56cc
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0xbe56ec
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0xbe570c
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0xbe572c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0xbe574c
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0xbe576c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0xbe578c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0xbe57ac
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0xbe57cc
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0xbe57ec
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0xbe580c
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0xbe582c
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0xbe584c
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0xbe586c
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0xbe588c
·! PPU: OPD*: [0xa8805c] 0xbe2000 (TOC=0xa90190)
·! PPU: OPD*: [0xa88064] 0xbe2008 (TOC=0xa90190)
·! PPU: OPD*: [0xa8806c] 0xbe2010 (TOC=0xa90190)
·! PPU: OPD*: [0xa88074] 0xbe20cc (TOC=0xa90190)
·! PPU: OPD*: [0xa8807c] 0xbe2b0c (TOC=0xa90190)
·! PPU: OPD*: [0xa88084] 0xbe2be0 (TOC=0xa90190)
·! PPU: OPD*: [0xa8808c] 0xbe2c90 (TOC=0xa90190)
·! PPU: OPD*: [0xa88094] 0xbe2d24 (TOC=0xa90190)
·! PPU: OPD*: [0xa8809c] 0xbe2dd8 (TOC=0xa90190)
·! PPU: OPD*: [0xa880a4] 0xbe2e44 (TOC=0xa90190)
·! PPU: OPD*: [0xa880ac] 0xbe2eb4 (TOC=0xa90190)
·! PPU: OPD*: [0xa880b4] 0xbe2f84 (TOC=0xa90190)
·! PPU: OPD*: [0xa880bc] 0xbe321c (TOC=0xa90190)
·! PPU: OPD*: [0xa880c4] 0xbe34dc (TOC=0xa90190)
·! PPU: OPD*: [0xa880cc] 0xbe3d98 (TOC=0xa90190)
·! PPU: OPD*: [0xa880d4] 0xbe3eec (TOC=0xa90190)
·! PPU: OPD*: [0xa880dc] 0xbe4134 (TOC=0xa90190)
·! PPU: OPD*: [0xa880e4] 0xbe42dc (TOC=0xa90190)
·! PPU: OPD*: [0xa880ec] 0xbe4468 (TOC=0xa90190)
·! PPU: OPD*: [0xa880f4] 0xbe474c (TOC=0xa90190)
·! PPU: OPD*: [0xa880fc] 0xbe4940 (TOC=0xa90190)
·! PPU: OPD*: [0xa88104] 0xbe4b70 (TOC=0xa90190)
·! PPU: OPD*: [0xa8810c] 0xbe4c98 (TOC=0xa90190)
·! PPU: OPD*: [0xa88114] 0xbe4eac (TOC=0xa90190)
