HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01421-[Saint Seiya Sanctuary Battle]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01421-[Saint Seiya Sanctuary Battle]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01421-[Saint Seiya Sanctuary Battle]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Saint Seiya: Sanctuary Battle
LDR: ! Serial: BLES01421
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd69c0c0000, g_priv_addr = 0xd79c0c0000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200001d0, attr=*0xd71b60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x186a998, attr=*0xd71b60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x186a120, attr=*0xd71b60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x186a148, attr=*0xd71b60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x186a170, attr=*0xd71b60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x186a058, attr=*0xd71b60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x186a080, attr=*0xd71b60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x186a0a8, attr=*0xd71b60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x186a0d0, attr=*0xd71b60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x186a0f8, attr=*0xd71b60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x18337e0, attr=*0xd000fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17b36c8, attr=*0xd000fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x161f6d8, attr=*0xd000faa0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b6a0]} sysPrxForUser: sys_lwcond_create(lwcond=*0x161f6f0, lwmutex=*0x161f6d8, attr=*0xd000fab0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x161f700, attr=*0xd000faa0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b6a0]} sysPrxForUser: sys_lwcond_create(lwcond=*0x161f718, lwmutex=*0x161f700, attr=*0xd000fab0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x161f728, attr=*0xd000faa0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b6a0]} sysPrxForUser: sys_lwcond_create(lwcond=*0x161f740, lwmutex=*0x161f728, attr=*0xd000fab0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1624448, attr=*0xd000fbc0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d098c0]} cellSysutil: cellSysutilRegisterCallback(slot=3, func_addr=0x1234840, userdata=0x161f698)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d096a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d096a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x161f050, attr=*0xd000fa20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d096a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x001f: CELL_SYSMODULE_RESC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d096a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0031: CELL_SYSMODULE_AVCONF_EXT)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20001e00, attr=*0xd000f950)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d09f00]} cellGcmSys: _cellGcmInitBody(context_addr=0x161f2c8, cmdSize=0xc0000, ioSize=0x100000, ioAddress=0x22100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d09f00]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d09f00]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20001e48, attr=*0xd000f960)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20002ca8, attr=*0xd000f8d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0aac0]} sys_io: cellPadInit(max_connect=7)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0a2e0]} cellSysutil: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x2, aspect=0, option=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0a2c0]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0xd000f9c0, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d09fa0]} cellGcmSys: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0a0c0]} cellGcmSys: cellGcmSetTileInfo(index=0, location=0, offset=0, size=7864320, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d09f80]} cellGcmSys: cellGcmBindTile(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0a0c0]} cellGcmSys: cellGcmSetTileInfo(index=2, location=0, offset=7864320, size=3801088, pitch=5120, comp=10, base=0, bank=3)
HLE: E {PPU[0x1] Thread (main_thread)[0x00d0a0c0]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (10)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d09f80]} cellGcmSys: cellGcmBindTile(index=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0a500]} cellSysutil: cellAudioOutGetConfiguration(audioOut=0, config_addr=0xd000f950, option_addr=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0a500]} cellSysutil: cellAudioOutGetConfiguration(audioOut=0, config_addr=0xd000f9d0, option_addr=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0a3c0]} cellAudio: cellAudioInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1624268, attr=*0xd000f7f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1624298, attr=*0xd000f7f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16242c8, attr=*0xd000f7f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16242f8, attr=*0xd000f7f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1624328, attr=*0xd000f7f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16466c0, attr=*0xd000f910)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16228d0, attr=*0xd000f910)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1766b50, attr=*0xd000f5d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x162e530, attr=*0xd000f7b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1833888, attr=*0xd000f910)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b6a0]} sysPrxForUser: sys_lwcond_create(lwcond=*0x18338a0, lwmutex=*0x1833888, attr=*0xd000f920)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x18338a8, attr=*0xd000f920)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x18338c0, attr=*0xd000f920)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x18338d8, attr=*0xd000f920)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x18338f0, attr=*0xd000f920)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1833908, attr=*0xd000f920)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20051a20, attr=*0xd000f850)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20051b60, attr=*0xd000f850)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20051ca0, attr=*0xd000f850)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20051de0, attr=*0xd000f850)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20051f20, attr=*0xd000f850)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20052060, attr=*0xd000f850)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200521a0, attr=*0xd000f850)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200522e0, attr=*0xd000f850)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200523f8, attr=*0xd000f790)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20052440, attr=*0xd000f790)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d096c0]} cellSysmodule: cellSysmoduleIsLoaded(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b500]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20052698, entry=0x1238340, arg=0x20052690, prio=1021, stacksize=0x10000, flags=0x0, threadname=*0xd5a930)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b500]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20052698, param=*0xd000f848, arg=0x20052690, unk=0x0, prio=1021, stacksize=0x10000, flags=0x0, threadname=*0xd5a930)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b500]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x35)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x162e620, attr=*0xd000f9b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17b30e0, attr=*0xd000f8b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17b30f8, attr=*0xd000f8b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17b3170, attr=*0xd000f930)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17b34c0, attr=*0xd000f8e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x16264e8, attr=*0xd000f6c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17b32a0, attr=*0xd000f580)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17b32b8, attr=*0xd000f580)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17b32d8, attr=*0xd000f600)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x178ac00, attr=*0xd000f6c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17b0d20, attr=*0xd000f640)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17a2c90, attr=*0xd000f640)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1833968, attr=*0xd000f6c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1833980, attr=*0xd000f6c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1766bb0, attr=*0xd000f6c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17a2cd0, attr=*0xd000f6c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x178ac40, attr=*0xd000f6c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x158af70, attr=*0xd000f640)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x157f060, attr=*0xd000f630)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x157f0e8, attr=*0xd000f620)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d097c0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1869e28, attr=*0xd000f4b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200e12e8, attr=*0xd000f550)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200e1300, attr=*0xd000f540)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b6a0]} sysPrxForUser: sys_lwcond_create(lwcond=*0x200e1318, lwmutex=*0x200e1300, attr=*0xd000f550)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d096c0]} cellSysmodule: cellSysmoduleIsLoaded(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: E {PPU[0x1] Thread (main_thread)[0x00d096c0]} cellSysmodule error: cellSysmoduleIsLoaded() failed: module not loaded (id=0xf035)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d096a0]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b160]} sceNpTrophy: sceNpTrophyCreateContext(context_addr=0x200e12d0, commID_addr=0xd36c60, commSign_addr=0xd36cec, options=0x0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00d0b040]} sceNpTrophy TODO: sceNpTrophyCreateHandle(handle_addr=0x200e12d4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b060]} sceNpTrophy: sceNpTrophyGetRequiredDiskSpace(context=0x1, handle=0x0, reqspace_addr=0xd000f5c0, options=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d096c0]} cellSysmodule: cellSysmoduleIsLoaded(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: E {PPU[0x1] Thread (main_thread)[0x00d096c0]} cellSysmodule error: cellSysmoduleIsLoaded() failed: module not loaded (id=0x003e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d096a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d099e0]} cellGame: cellGameBootCheck(type=*0xd000f1c0, attributes=*0xd000f1c4, size=*0xd000f1cc, dirName=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0af00]} cellGame: cellGameGetParamString(id=100, buf=*0xd000f318, bufsize=10)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0af00]} cellGame: cellGameGetParamString(id=0, buf=*0xd000f428, bufsize=128)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0af00]} cellGame: cellGameGetParamString(id=106, buf=*0xd000f310, bufsize=6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d09960]} cellGame: cellGameContentPermit(contentInfoPath=*0xd000f328, usrdirPath=*0xd000f3a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d09960]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_bdvd/PS3_GAME', usrdir='/dev_bdvd/PS3_GAME/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b500]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x200f2518, entry=0x1238340, arg=0x200f2510, prio=1001, stacksize=0x10000, flags=0x0, threadname=*0xd70b64)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b500]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x200f2518, param=*0xd000efe8, arg=0x200f2510, unk=0x0, prio=1001, stacksize=0x10000, flags=0x0, threadname=*0xd70b64)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b500]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x4e)
HLE: W {PPU[0x4e] Thread (Installer:Setup)[0x00d099c0]} cellGame: cellGameDataCheck(type=3, dirName=*0x200e1184, size=*0xd003f470)
HLE: W {PPU[0x4e] Thread (Installer:Setup)[0x00d099c0]} cellGame: cellGameDataCheck(): '/dev_hdd0/game/BLES01421' directory not found
HLE: W {PPU[0x4e] Thread (Installer:Setup)[0x00d09960]} cellGame: cellGameContentPermit(contentInfoPath=*0xd003f7b8, usrdirPath=*0xd003f838)
HLE: W {PPU[0x4e] Thread (Installer:Setup)[0x00d09960]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='', usrdir=''
HLE: W {PPU[0x1] Thread (main_thread)[0x00d09680]} cellSysmodule: cellSysmoduleUnloadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d096a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d099e0]} cellGame: cellGameBootCheck(type=*0xd000f5b4, attributes=*0xd000f5b0, size=*0xd000f5b8, dirName=*0xd000f708)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d09960]} cellGame: cellGameContentPermit(contentInfoPath=*0x1619e70, usrdirPath=*0x1619ef0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d09960]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_bdvd/PS3_GAME', usrdir='/dev_bdvd/PS3_GAME/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b500]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x200f2658, entry=0x1238340, arg=0x200f2650, prio=1001, stacksize=0x10000, flags=0x0, threadname=*0xd70b64)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b500]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x200f2658, param=*0xd000f3d8, arg=0x200f2650, unk=0x0, prio=1001, stacksize=0x10000, flags=0x0, threadname=*0xd70b64)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b500]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x4f)
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d096c0]} cellSysmodule: cellSysmoduleIsLoaded(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d099c0]} cellGame: cellGameDataCheck(type=3, dirName=*0x200e1184, size=*0xd004f470)
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d099c0]} cellGame: cellGameDataCheck(): '/dev_hdd0/game/BLES01421' directory not found
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d095e0]} cellFs: cellFsOpen(path=*0xd004f060, flags=0, fd=*0x200f2830, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d095e0]} sys_fs: sys_fs_open(path=*0xd004f060, flags=0, fd=*0x200f2830, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d095e0]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/resource/save/install_content_EU.lst'
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d09640]} sys_fs: sys_fs_fstat(fd=0x50, sb=*0xd004ef90)
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d095e0]} cellFs: cellFsOpen(path=*0xd004efb0, flags=0, fd=*0x200f2830, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d095e0]} sys_fs: sys_fs_open(path=*0xd004efb0, flags=0, fd=*0x200f2830, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d095e0]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/resource/save/EU/ICON0.PNG'
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d09640]} sys_fs: sys_fs_fstat(fd=0x51, sb=*0xd004eee0)
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d095e0]} cellFs: cellFsOpen(path=*0xd004f060, flags=0, fd=*0x200f2830, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d095e0]} sys_fs: sys_fs_open(path=*0xd004f060, flags=0, fd=*0x200f2830, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d095e0]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/resource/save/install_data.lst'
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d09640]} sys_fs: sys_fs_fstat(fd=0x52, sb=*0xd004ef90)
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d095e0]} cellFs: cellFsOpen(path=*0xd004efb0, flags=0, fd=*0x200f2880, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d095e0]} sys_fs: sys_fs_open(path=*0xd004efb0, flags=0, fd=*0x200f2880, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d095e0]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/resource.cpk'
HLE: W {PPU[0x4f] Thread (Installer:Setup)[0x00d09640]} sys_fs: sys_fs_fstat(fd=0x53, sb=*0xd004eee0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d09960]} cellGame: cellGameContentPermit(contentInfoPath=*0xd000f430, usrdirPath=*0xd000f4b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d09960]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='', usrdir=''
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x183cd20, attr=*0xd000f360)
HLE: W {PPU[0x1] Thread (main_thread)[0x003dddf0]} sys_mutex: sys_mutex_create(mutex_id=*0x183cdac, attr=*0xd000f3c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x003dde48]} sys_cond: sys_cond_create(cond_id=*0x183cda8, mutex_id=0x55, attr=*0xd000f3b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b500]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x183ca88, entry=0x123f2c8, arg=0x183ca78, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x12a7700)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b500]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x183ca88, param=*0xd000f298, arg=0x183ca78, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x12a7700)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b500]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x57)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x183cdf8, attr=*0xd000f360)
HLE: W {PPU[0x1] Thread (main_thread)[0x003dddf0]} sys_mutex: sys_mutex_create(mutex_id=*0x183ce84, attr=*0xd000f3c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x003dde48]} sys_cond: sys_cond_create(cond_id=*0x183ce80, mutex_id=0x59, attr=*0xd000f3b0)
