HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Catherine
LDR: ! Serial: BLES01459
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x61d45b0000, g_priv_addr = 0x62d45b0000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a1e438, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a1dbc0, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a1dbe8, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a1dc10, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a1daf8, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a1db20, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a1db48, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a1db70, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a1db98, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a1e780, attr=*0xf63330)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a1e740, attr=*0xf63340)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf63088, attr=*0xd000fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf6b788, attr=*0xd000fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf6b760, attr=*0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00ae69a0]} sys_mutex: sys_mutex_create(mutex_id=*0xd000fa00, attr=*0xd000fa08)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a17a30, attr=*0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a1e988, attr=*0xd000fbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a17960, attr=*0xd000fbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a17818, attr=*0xd000fba0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a17840, attr=*0xd000fba0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a15e00, attr=*0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a15d78, attr=*0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a15b98, attr=*0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a15ad8, attr=*0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a158d0, attr=*0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a15888, attr=*0xd000fbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a14778, attr=*0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a14740, attr=*0xd000fbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a146f0, attr=*0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a146b8, attr=*0xd000fbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a13b98, attr=*0xd000fbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a131a8, attr=*0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a11dc8, attr=*0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a089e0, attr=*0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xfd6020, attr=*0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf90628, attr=*0xd000fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00027de8]} sys_semaphore: sys_semaphore_create(sem=*0xf90658, attr=*0xd000fbc0, initial_val=0, max_val=1048575)
HLE: W {PPU[0x1] Thread (main_thread)[0x0050b684]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x000a: CELL_SYSMODULE_SPURS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x001f: CELL_SYSMODULE_RESC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0015: CELL_SYSMODULE_SYSUTIL)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0014: CELL_SYSMODULE_NETCTL)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x000b: CELL_SYSMODULE_OVIS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0011: CELL_SYSMODULE_AUDIO)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20006458, attr=*0xd000fa10)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20024d50, attr=*0xd000f980)
HLE: W {PPU[0x1] Thread (main_thread)[0x00901a10]} sys_semaphore: sys_semaphore_create(sem=*0x20024f6c, attr=*0xd000f8a0, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003abc8, attr=*0xd000f960)
HLE: W {PPU[0x1] Thread (main_thread)[0x007d1c40]} sys_semaphore: sys_semaphore_create(sem=*0x2003ac08, attr=*0xd000f970, initial_val=0, max_val=2049)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30d7c]} cellSpurs: cellSpursInitialize(spurs_addr=0x1a14880, nSpus=5, spuPriority=200, ppuPriority=1000, exitIfNoWork=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30d7c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30d7c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30d7c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30d7c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30d7c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30d7c]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x3f, eq=0x47, req=0xffffffffffff0000, spup=*0x1a14949)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30d7c]} sys_event: sys_event_port_connect_local(eport_id=0x48, equeue_id=0x47)
HLE: W {PPU[0x49] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x3f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30d7c]} sys_spu: sys_spu_thread_group_connect_event(id=0x3f, eq=0x47, et=2)
HLE: W {PPU[0x49] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x3f, cause=*0x0, status=*0x0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c1c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30bfc]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c9c]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30e9c]} cellSpurs error: cellSpursRunJobChain
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c1c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30bfc]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c9c]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30e9c]} cellSpurs error: cellSpursRunJobChain
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c1c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30bfc]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c9c]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30e9c]} cellSpurs error: cellSpursRunJobChain
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c1c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30bfc]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c9c]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30e9c]} cellSpurs error: cellSpursRunJobChain
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c1c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30bfc]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c9c]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30e9c]} cellSpurs error: cellSpursRunJobChain
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c1c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30bfc]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c9c]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30e9c]} cellSpurs error: cellSpursRunJobChain
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c1c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30bfc]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c9c]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30e9c]} cellSpurs error: cellSpursRunJobChain
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c1c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30bfc]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c9c]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30e9c]} cellSpurs error: cellSpursRunJobChain
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c1c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30bfc]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c9c]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30e9c]} cellSpurs error: cellSpursRunJobChain
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c1c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30bfc]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c9c]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30e9c]} cellSpurs error: cellSpursRunJobChain
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c1c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30bfc]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c9c]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30e9c]} cellSpurs error: cellSpursRunJobChain
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c1c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30bfc]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c9c]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30e9c]} cellSpurs error: cellSpursRunJobChain
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c1c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30bfc]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c9c]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30e9c]} cellSpurs error: cellSpursRunJobChain
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c1c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30bfc]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30c9c]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00c30e9c]} cellSpurs error: cellSpursRunJobChain
HLE: W {PPU[0x1] Thread (main_thread)[0x007d61d8]} sys_event: sys_event_queue_create(equeue_id=*0x2003a3b0, attr=*0xd000f9c0, event_queue_key=0xabbacab, size=127)
HLE: W {PPU[0x1] Thread (main_thread)[0x007d61f4]} sys_event: sys_event_port_create(eport_id=*0x2003a3b4, port_type=1, name=0xabbacab)
HLE: W {PPU[0x1] Thread (main_thread)[0x007d6204]} sys_event: sys_event_port_connect_local(eport_id=0x4c, equeue_id=0x4b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00ae69a0]} sys_mutex: sys_mutex_create(mutex_id=*0xd000f770, attr=*0xd000f778)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201870f0, attr=*0xd000f750)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20187090, entry=0xebec50, arg=0x2018709000000000, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd000f760)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20187090, param=*0xd000f6c8, arg=0x2018709000000000, unk=0x0, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd000f760)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x4f)
HLE: W {PPU[0x1] Thread (main_thread)[0x007d43b8]} sys_event: sys_event_queue_create(equeue_id=*0x1a14800, attr=*0xd000f840, event_queue_key=0x92311294, size=127)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30dbc]} cellSpurs: cellSpursAttachLv2EventQueue(spurs_addr=0x1a14880, queue=0x50, port_addr=0x20032f8c, isDynamic=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30dbc]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x3f, eq=0x50, req=0xffffffffffff0000, spup=*0x20032f8c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00ae69a0]} sys_mutex: sys_mutex_create(mutex_id=*0xd000f6b0, attr=*0xd000f6b8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20189a50, attr=*0xd000f690)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x201899f0, entry=0xebec50, arg=0x201899f000000000, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd000f6a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x201899f0, param=*0xd000f608, arg=0x201899f000000000, unk=0x0, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd000f6a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x53)
HLE: W {PPU[0x1] Thread (main_thread)[0x00ae69a0]} sys_mutex: sys_mutex_create(mutex_id=*0xd000f6b0, attr=*0xd000f6b8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2018cbb0, attr=*0xd000f690)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x2018cb50, entry=0xebec50, arg=0x2018cb5000000000, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd000f6a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x2018cb50, param=*0xd000f608, arg=0x2018cb5000000000, unk=0x0, prio=0, stacksize=0x4000, flags=0x1, threadname=*0xd000f6a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x56)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2001f618, attr=*0xd000f990)
HLE: W {PPU[0x1] Thread (main_thread)[0x00901a10]} sys_semaphore: sys_semaphore_create(sem=*0x201f7344, attr=*0xd000f7e0, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309fc]} cellFs: cellFsOpen(path=*0xd000f980, flags=0, fd=*0xd000fb60, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309fc]} sys_fs: sys_fs_open(path=*0xd000f980, flags=0, fd=*0xd000fb60, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c309fc]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/cmdline.txt'
G: W {PPU[0x1] Thread (main_thread)[0x00c309fc]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/USRDIR/cmdline.txt', 0x1) failed: error 0x2
HLE: E {PPU[0x1] Thread (main_thread)[0x00c309fc]} sys_fs error: sys_fs_open('/dev_bdvd/PS3_GAME/USRDIR/cmdline.txt'): failed to open file (flags=0, mode=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3053c]} cellGame: cellGameBootCheck(type=*0xd000fa00, attributes=*0xd000fa04, size=*0xd000fa18, dirName=*0xd000fa28)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3049c]} cellGame: cellGameGetParamInt(id=102, value=*0xd000fa08)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3049c]} cellGame: cellGameGetParamInt(id=103, value=*0xd000fa08)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3049c]} cellGame: cellGameGetParamInt(id=104, value=*0xd000fa08)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c303fc]} cellGame: cellGameGetParamString(id=0, buf=*0xd000faa0, bufsize=128)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c303fc]} cellGame: cellGameGetParamString(id=1, buf=*0xd000faa0, bufsize=128)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c303fc]} cellGame: cellGameGetParamString(id=100, buf=*0xd000faa0, bufsize=128)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3043c]} cellGame: cellGameContentPermit(contentInfoPath=*0x1a09630, usrdirPath=*0x1a096b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3043c]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_bdvd/PS3_GAME', usrdir='/dev_bdvd/PS3_GAME/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20204f40, attr=*0xd000f5f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00901a10]} sys_semaphore: sys_semaphore_create(sem=*0x2020515c, attr=*0xd000f510, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201b0508, attr=*0xd000f640)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x202057e8, attr=*0xd000f650)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20205868, attr=*0xd000f650)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2020bbf8, attr=*0xd000f640)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20211fe8, attr=*0xd000f660)
HLE: W {PPU[0x1] Thread (main_thread)[0x00901a10]} sys_semaphore: sys_semaphore_create(sem=*0x20212204, attr=*0xd000f580, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00905ac4]} sys_semaphore: sys_semaphore_destroy(sem=0x2b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3113c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x2a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c302dc]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0xe8bad8, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0012: CELL_SYSMODULE_PAMF)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x001d: CELL_SYSMODULE_SAIL)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c302dc]} cellSysutil: cellSysutilRegisterCallback(slot=1, func_addr=0xdeb030, userdata=0x201f77a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a194d0, attr=*0xd000f820)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a19c40, attr=*0xd000f560)
HLE: W {PPU[0x1] Thread (main_thread)[0x00abaa28]} sys_mutex: sys_mutex_create(mutex_id=*0x1a19cbc, attr=*0xd000f5d8)
