RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Odin Sphere Leifthrasir
·! LDR: Serial: BLES02241
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** cellFiber import: [cellFiberPpuUtilWorkerControlShutdown] -> 0x93541c
·! LDR: **** cellFiber import: [_cellFiberPpuAttributeInitialize] -> 0x93543c
·! LDR: **** cellFiber import: [cellFiberPpuUtilWorkerControlInitializeWithAttribute] -> 0x93545c
·! LDR: **** cellFiber import: [_cellFiberPpuInitialize] -> 0x93547c
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::sys_net_initialize_network_ex] -> 0x93549c
·! LDR: **** sys_net import: [sys_net::sys_net_finalize_network] -> 0x9354bc
·! LDR: ** Imported module 'cellNetCtl' (0x0, 0x0)
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogLoadAsync] -> 0x9354dc
·! LDR: **** cellNetCtl import: [cellNetCtlAddHandler] -> 0x9354fc
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogUnloadAsync] -> 0x93551c
·! LDR: **** cellNetCtl import: [cellNetCtlTerm] -> 0x93553c
·! LDR: **** cellNetCtl import: [cellNetCtlGetInfo] -> 0x93555c
·! LDR: **** cellNetCtl import: [cellNetCtlGetState] -> 0x93557c
·! LDR: **** cellNetCtl import: [cellNetCtlDelHandler] -> 0x93559c
·! LDR: **** cellNetCtl import: [cellNetCtlInit] -> 0x9355bc
·! LDR: ** Imported module 'cellRtc' (0x0, 0x0)
·! LDR: **** cellRtc import: [cellRtcGetCurrentClockLocalTime] -> 0x9355dc
·! LDR: **** cellRtc import: [cellRtcSetWin32FileTime] -> 0x9355fc
·! LDR: **** cellRtc import: [cellRtcSetTick] -> 0x93561c
·! LDR: **** cellRtc import: [cellRtcGetWin32FileTime] -> 0x93563c
·! LDR: ** Imported module 'cellOskExtUtility' (0x0, 0x0)
·! LDR: **** cellOskExtUtility import: [cellOskDialogExtUpdateInputText] -> 0x93565c
·! LDR: ** Imported module 'sceNpTrophy' (0x0, 0x0)
·! LDR: **** sceNpTrophy import: [sceNpTrophyRegisterContext] -> 0x93567c
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateHandle] -> 0x93569c
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetRequiredDiskSpace] -> 0x9356bc
·! LDR: **** sceNpTrophy import: [sceNpTrophyInit] -> 0x9356dc
·! LDR: **** sceNpTrophy import: [sceNpTrophyAbortHandle] -> 0x9356fc
·! LDR: **** sceNpTrophy import: [sceNpTrophyUnlockTrophy] -> 0x93571c
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyUnlockState] -> 0x93573c
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateContext] -> 0x93575c
·! LDR: ** Imported module 'sys_crashdump' (0x0, 0x0)
·! LDR: **** sys_crashdump import: [0xB20F87B3] -> 0x9357bc
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x9357dc
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x9357fc
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x93581c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x93583c
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x93585c
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0x93587c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x93589c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x9358bc
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0x9358dc
·! LDR: **** sysPrxForUser import: [_sys_spu_printf_initialize] -> 0x9358fc
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0x93591c
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x93593c
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0x93595c
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0x93597c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_once] -> 0x93599c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x9359bc
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x9359dc
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x9359fc
·! LDR: **** sysPrxForUser import: [_sys_spu_printf_finalize] -> 0x935a1c
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0x935a3c
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_all] -> 0x935a5c
·W LDR: Loading library: libaacenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x48500, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0xc45000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x48500, p_filesz=0x228, p_memsz=0x230, flags=0x600006
·W LDR: **** Loaded to 0xaf6000 (size=0x230)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1188, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library (rtoc=0xafe200):
·! LDR: ** Special: [0xBC9A0086] at 0xaf6028
·! LDR: ** Special: [0xAB779874] at 0xaf6030
·! LDR: ** Special: &[0xD7F43016] at 0xc481ac
·! LDR: ** Special: &[0x6D0F6CAE] at 0xaf6024
·! LDR: ** Exported module 'cellM2AACenc' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellM2AACenc export: [0x352D9BFD] at 0xaf6050
·! LDR: **** cellM2AACenc export: [0x3DCC2354] at 0xaf6070
·! LDR: **** cellM2AACenc export: [0x48E5EAA9] at 0xaf6060
·! LDR: **** cellM2AACenc export: [0x49C2841B] at 0xaf6040
·! LDR: **** cellM2AACenc export: [0x7E8B6001] at 0xaf6090
·! LDR: **** cellM2AACenc export: [0x7E9FA832] at 0xaf6078
·! LDR: **** cellM2AACenc export: [0x82AAB310] at 0xaf6098
·! LDR: **** cellM2AACenc export: [0x8549EE34] at 0xaf6080
·! LDR: **** cellM2AACenc export: [0x893A7450] at 0xaf6058
·! LDR: **** cellM2AACenc export: [0x9E460733] at 0xaf6038
·! LDR: **** cellM2AACenc export: [0xB51A9CCB] at 0xaf6048
·! LDR: **** cellM2AACenc export: [0xD46148F5] at 0xaf6068
·! LDR: **** cellM2AACenc export: [0xD9E960B2] at 0xaf6088
·! LDR: **** cellM2AACenc export: [0xDC57C0AC] at 0xaf60a0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0xc47fb4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xc47fd4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xc47ff4
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0xc48014
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0xc48034
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0xc48054
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0xc48074
·! LDR: **** cellOvis import: [cellOvisFixSpuSegments] -> 0xc48094
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0xc480b4
·! PPU: OPD*: [0xaf6028] 0xc45000 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6030] 0xc45008 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6038] 0xc45010 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6040] 0xc457d4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6048] 0xc45fb4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6050] 0xc46324 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6058] 0xc46b98 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6060] 0xc46c9c (TOC=0xafe200)
·! PPU: OPD*: [0xaf6068] 0xc46ea8 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6070] 0xc46fec (TOC=0xafe200)
·! PPU: OPD*: [0xaf6078] 0xc47130 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6080] 0xc473c8 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6088] 0xc475a4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6090] 0xc47748 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6098] 0xc478ec (TOC=0xafe200)
·! PPU: OPD*: [0xaf60a0] 0xc479c8 (TOC=0xafe200)
·! PPU: OPD*: [0xaf60a8] 0xc47a40 (TOC=0xafe200)
·! PPU: OPD*: [0xaf60b0] 0xc47a58 (TOC=0xafe200)
·! PPU: OPD*: [0xaf60b8] 0xc47a78 (TOC=0xafe200)
·! PPU: OPD*: [0xaf60c0] 0xc47a98 (TOC=0xafe200)
·! PPU: OPD*: [0xaf60c8] 0xc47ad4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf60d0] 0xc47af4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf60d8] 0xc47b14 (TOC=0xafe200)
·! PPU: OPD*: [0xaf60e0] 0xc47b34 (TOC=0xafe200)
·! PPU: OPD*: [0xaf60e8] 0xc47b54 (TOC=0xafe200)
·! PPU: OPD*: [0xaf60f0] 0xc47b74 (TOC=0xafe200)
·! PPU: OPD*: [0xaf60f8] 0xc47b94 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6100] 0xc47bb4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6108] 0xc47bd4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6110] 0xc47bf4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6118] 0xc47c14 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6120] 0xc47c34 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6128] 0xc47c54 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6130] 0xc47c74 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6138] 0xc47c94 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6140] 0xc47cb4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6148] 0xc47cd4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6150] 0xc47cf4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6158] 0xc47d14 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6160] 0xc47d34 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6168] 0xc47d54 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6170] 0xc47d74 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6178] 0xc47d94 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6180] 0xc47db4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6188] 0xc47dd4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6190] 0xc47df4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf6198] 0xc47e14 (TOC=0xafe200)
·! PPU: OPD*: [0xaf61a0] 0xc47e34 (TOC=0xafe200)
·! PPU: OPD*: [0xaf61a8] 0xc47e54 (TOC=0xafe200)
·! PPU: OPD*: [0xaf61b0] 0xc47e74 (TOC=0xafe200)
·! PPU: OPD*: [0xaf61b8] 0xc47e94 (TOC=0xafe200)
·! PPU: OPD*: [0xaf61c0] 0xc47eb4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf61c8] 0xc47ed4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf61d0] 0xc47ef4 (TOC=0xafe200)
·! PPU: OPD*: [0xaf61d8] 0xc47f14 (TOC=0xafe200)
·! PPU: OPD*: [0xaf61e0] 0xc47f34 (TOC=0xafe200)
·! PPU: OPD*: [0xaf61e8] 0xc47f54 (TOC=0xafe200)
·! PPU: OPD*: [0xaf61f0] 0xc47f74 (TOC=0xafe200)
·! PPU: OPD*: [0xaf61f8] 0xc47f94 (TOC=0xafe200)
·! PPU: Function analysis: 68 functions (95 enqueued)
·W LDR: Loading library: libaacenc_spurs.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4ae00, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0xc95000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4ae00, p_filesz=0x1b8, p_memsz=0x1c0, flags=0x600006
·W LDR: **** Loaded to 0xaf7000 (size=0x1c0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1308, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library_spurs (rtoc=0xaff190):
·! LDR: ** Special: [0xBC9A0086] at 0xaf705c
·! LDR: ** Special: [0xAB779874] at 0xaf7064
·! LDR: ** Special: &[0xD7F43016] at 0xc989a8
·! LDR: ** Special: &[0x6D0F6CAE] at 0xaf7058
·! LDR: ** Exported module 'cellM2AACenc_spurs' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellM2AACenc_spurs export: [0x10A0D883] at 0xaf70cc
·! LDR: **** cellM2AACenc_spurs export: [0x22A568AF] at 0xaf70f4
·! LDR: **** cellM2AACenc_spurs export: [0x23E72363] at 0xaf706c
·! LDR: **** cellM2AACenc_spurs export: [0x29E9B27B] at 0xaf711c
·! LDR: **** cellM2AACenc_spurs export: [0x352D9BFD] at 0xaf70c4
·! LDR: **** cellM2AACenc_spurs export: [0x3DCC2354] at 0xaf70e4
·! LDR: **** cellM2AACenc_spurs export: [0x3FA9D239] at 0xaf70d4
·! LDR: **** cellM2AACenc_spurs export: [0x48E5EAA9] at 0xaf70d4
·! LDR: **** cellM2AACenc_spurs export: [0x4B308D69] at 0xaf70c4
·! LDR: **** cellM2AACenc_spurs export: [0x4EE91779] at 0xaf70fc
·! LDR: **** cellM2AACenc_spurs export: [0x5FC1AE9D] at 0xaf70ac
·! LDR: **** cellM2AACenc_spurs export: [0x60F1F761] at 0xaf70dc
·! LDR: **** cellM2AACenc_spurs export: [0x7D0CA860] at 0xaf70ec
·! LDR: **** cellM2AACenc_spurs export: [0x7E8B6001] at 0xaf711c
·! LDR: **** cellM2AACenc_spurs export: [0x7E9FA832] at 0xaf70ec
·! LDR: **** cellM2AACenc_spurs export: [0x82AAB310] at 0xaf7124
·! LDR: **** cellM2AACenc_spurs export: [0x8549EE34] at 0xaf70fc
·! LDR: **** cellM2AACenc_spurs export: [0x867607D4] at 0xaf70e4
·! LDR: **** cellM2AACenc_spurs export: [0x893A7450] at 0xaf70cc
·! LDR: **** cellM2AACenc_spurs export: [0x94026354] at 0xaf7124
·! LDR: **** cellM2AACenc_spurs export: [0x97511890] at 0xaf70b4
·! LDR: **** cellM2AACenc_spurs export: [0x9FA1B428] at 0xaf70bc
·! LDR: **** cellM2AACenc_spurs export: [0xA6AF1A6C] at 0xaf7114
·! LDR: **** cellM2AACenc_spurs export: [0xA8E09240] at 0xaf7104
·! LDR: **** cellM2AACenc_spurs export: [0xB51A9CCB] at 0xaf70bc
·! LDR: **** cellM2AACenc_spurs export: [0xBDE15C4C] at 0xaf7074
·! LDR: **** cellM2AACenc_spurs export: [0xC487F796] at 0xaf706c
·! LDR: **** cellM2AACenc_spurs export: [0xD46148F5] at 0xaf70dc
·! LDR: **** cellM2AACenc_spurs export: [0xD9E960B2] at 0xaf7114
·! LDR: **** cellM2AACenc_spurs export: [0xDC57C0AC] at 0xaf712c
·! LDR: **** cellM2AACenc_spurs export: [0xE6654A42] at 0xaf710c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0xc985ec
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0xc9860c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xc9862c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xc9864c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0xc9866c
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0xc9868c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0xc986ac
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0xc986cc
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0xc986ec
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0xc9870c
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0xc9872c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0xc9874c
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0xc9876c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0xc9878c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0xc987ac
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0xc987cc
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0xc987ec
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0xc9880c
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0xc9882c
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0xc9884c
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0xc9886c
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0xc9888c
·! PPU: OPD*: [0xaf705c] 0xc95000 (TOC=0xaff190)
·! PPU: OPD*: [0xaf7064] 0xc95008 (TOC=0xaff190)
·! PPU: OPD*: [0xaf706c] 0xc95010 (TOC=0xaff190)
·! PPU: OPD*: [0xaf7074] 0xc950cc (TOC=0xaff190)
·! PPU: OPD*: [0xaf707c] 0xc95b0c (TOC=0xaff190)
·! PPU: OPD*: [0xaf7084] 0xc95be0 (TOC=0xaff190)
·! PPU: OPD*: [0xaf708c] 0xc95c90 (TOC=0xaff190)
·! PPU: OPD*: [0xaf7094] 0xc95d24 (TOC=0xaff190)
·! PPU: OPD*: [0xaf709c] 0xc95dd8 (TOC=0xaff190)
·! PPU: OPD*: [0xaf70a4] 0xc95e44 (TOC=0xaff190)
·! PPU: OPD*: [0xaf70ac] 0xc95eb4 (TOC=0xaff190)
·! PPU: OPD*: [0xaf70b4] 0xc95f84 (TOC=0xaff190)
·! PPU: OPD*: [0xaf70bc] 0xc9621c (TOC=0xaff190)
·! PPU: OPD*: [0xaf70c4] 0xc964dc (TOC=0xaff190)
·! PPU: OPD*: [0xaf70cc] 0xc96d98 (TOC=0xaff190)
·! PPU: OPD*: [0xaf70d4] 0xc96eec (TOC=0xaff190)
·! PPU: OPD*: [0xaf70dc] 0xc97134 (TOC=0xaff190)
·! PPU: OPD*: [0xaf70e4] 0xc972dc (TOC=0xaff190)
·! PPU: OPD*: [0xaf70ec] 0xc97468 (TOC=0xaff190)
·! PPU: OPD*: [0xaf70f4] 0xc9774c (TOC=0xaff190)
·! PPU: OPD*: [0xaf70fc] 0xc97940 (TOC=0xaff190)
·! PPU: OPD*: [0xaf7104] 0xc97b70 (TOC=0xaff190)
·! PPU: OPD*: [0xaf710c] 0xc97c98 (TOC=0xaff190)
·! PPU: OPD*: [0xaf7114] 0xc97eac (TOC=0xaff190)
·! PPU: OPD*: [0xaf711c] 0xc9809c (TOC=0xaff190)
·! PPU: OPD*: [0xaf7124] 0xc9828c (TOC=0xaff190)
·! PPU: OPD*: [0xaf712c] 0xc9843c (TOC=0xaff190)
·! PPU: OPD*: [0xaf7134] 0xc984b4 (TOC=0xaff190)
·! PPU: OPD*: [0xaf713c] 0xc984d0 (TOC=0xaff190)
·! PPU: OPD*: [0xaf7144] 0xc984f0 (TOC=0xaff190)
·! PPU: OPD*: [0xaf714c] 0xc98510 (TOC=0xaff190)
·! PPU: OPD*: [0xaf7154] 0xc9852c (TOC=0xaff190)
·! PPU: OPD*: [0xaf715c] 0xc9854c (TOC=0xaff190)
·! PPU: OPD*: [0xaf7164] 0xc9856c (TOC=0xaff190)
·! PPU: OPD*: [0xaf716c] 0xc9858c (TOC=0xaff190)
·! PPU: OPD*: [0xaf7174] 0xc985ac (TOC=0xaff190)
·! PPU: OPD*: [0xaf717c] 0xc985cc (TOC=0xaff190)
·! PPU: Function analysis: 59 functions (92 enqueued)
·W LDR: Loading library: libac3dec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1d180, p_memsz=0x40000, flags=0x400007
·W LDR: **** Loaded to 0xce5000 (size=0x40000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1d180, p_filesz=0x144, p_memsz=0x150, flags=0x600006
·W LDR: **** Loaded to 0xaf8000 (size=0x150)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd08, p_memsz=0x0, flags=0x0
·W LDR: Library cell_libac3dec_lib (rtoc=0xb00120):
·! LDR: ** Special: [0xBC9A0086] at 0xaf8098
·! LDR: ** Special: [0xAB779874] at 0xaf80a0
·! LDR: ** Special: &[0xD7F43016] at 0xce70c0
·! LDR: ** Special: &[0x6D0F6CAE] at 0xaf8058
·! LDR: ** Exported module 'cell_libac3dec' (0x0, 0x0, 0x2c000001, 0x90003)
·! LDR: **** cell_libac3dec export: &[0xC58BB170] at 0xaf8068
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0xce6d78
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0xce6d98
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0xce6db8
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0xce6dd8
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0xce6df8
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0xce6e18
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0xce6e38
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0xce6e58
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0xce6e78
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0xce6e98
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0xce6eb8
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0xce6ed8
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0xce6ef8
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0xce6f18
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0xce6f38
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0xce6f58
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0xce6f78
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0xce6f98
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0xce6fb8
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0xce6fd8
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0xce6ff8
·! PPU: OPD*: [0xaf8098] 0xce5000 (TOC=0xb00120)
·! PPU: OPD*: [0xaf80a0] 0xce5038 (TOC=0xb00120)
·! PPU: OPD*: [0xaf80a8] 0xce5070 (TOC=0xb00120)
·! PPU: OPD*: [0xaf80b0] 0xce51d4 (TOC=0xb00120)
·! PPU: OPD*: [0xaf80b8] 0xce51fc (TOC=0xb00120)
·! PPU: OPD*: [0xaf80c0] 0xce5204 (TOC=0xb00120)
·! PPU: OPD*: [0xaf80c8] 0xce520c (TOC=0xb00120)
·! PPU: OPD*: [0xaf80d0] 0xce5214 (TOC=0xb00120)
·! PPU: OPD*: [0xaf80d8] 0xce52dc (TOC=0xb00120)
·! PPU: OPD*: [0xaf80e0] 0xce5344 (TOC=0xb00120)
·! PPU: OPD*: [0xaf80e8] 0xce59e0 (TOC=0xb00120)
·! PPU: OPD*: [0xaf80f0] 0xce6114 (TOC=0xb00120)
·! PPU: OPD*: [0xaf80f8] 0xce6150 (TOC=0xb00120)
·! PPU: OPD*: [0xaf8100] 0xce6418 (TOC=0xb00120)
·! PPU: OPD*: [0xaf8108] 0xce657c (TOC=0xb00120)
·! PPU: OPD*: [0xaf8110] 0xce66ec (TOC=0xb00120)
·! PPU: OPD*: [0xaf8118] 0xce69f4 (TOC=0xb00120)
·! PPU: Function analysis: 38 functions (61 enqueued)
·W LDR: Loading library: libad_async.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3758, p_memsz=0x3758, flags=0x400005
·W LDR: **** Loaded to 0xaf9000 (size=0x3758)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x3760, p_filesz=0x228, p_memsz=0x24c, flags=0x600006
·W LDR: **** Loaded to 0xafd000 (size=0x24c)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1470, p_memsz=0x0, flags=0x0
·W LDR: Library ad_async (rtoc=0xb051f0):
·! LDR: ** Special: [0xBC9A0086] at 0xafd0b8
·! LDR: ** Special: [0xAB779874] at 0xafd0b0
·! LDR: ** Special: &[0xD7F43016] at 0xafc59c
·! LDR: ** Exported module 'libad_async' (0x0, 0x0, 0x2c000001, 0x90001)
·! LDR: **** libad_async export: [0x42FDBDFB] at 0xafd0e0
·! LDR: **** libad_async export: [0x44946174] at 0xafd100
·! LDR: **** libad_async export: [0x48B4DA2F] at 0xafd120
·! LDR: **** libad_async export: [0x7A7A1ED3] at 0xafd128
·! LDR: **** libad_async export: [0x833F4516] at 0xafd108
·! LDR: **** libad_async export: [0x853E785D] at 0xafd0d8
·! LDR: **** libad_async export: [0x889864B4] at 0xafd0f0
·! LDR: **** libad_async export: [0x9FD61D8E] at 0xafd110
·! LDR: **** libad_async export: [0xA8096B3E] at 0xafd0c8
·! LDR: **** libad_async export: [0xC2DB09C5] at 0xafd0d0
·! LDR: **** libad_async export: [0xCF1CBCF5] at 0xafd130
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::sys_net_free_thread_context] -> 0xafc12c
·! LDR: ** Imported module 'libad_core' (0x0, 0x0)
·! LDR: **** libad_core import: [0x03C1A02F] -> 0xafc14c
·! LDR: **** libad_core import: [0x0D884B17] -> 0xafc16c
·! LDR: **** libad_core import: [0x1AC65942] -> 0xafc18c
·! LDR: **** libad_core import: [0x1B6F5F4D] -> 0xafc1ac
·! LDR: **** libad_core import: [0x260DB83D] -> 0xafc1cc
·! LDR: **** libad_core import: [0x345C225A] -> 0xafc1ec
·! LDR: **** libad_core import: [0x4D6EDF71] -> 0xafc20c
