RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Devil May Cry™ HD Collection
·! LDR: Serial: BLES01228
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** sys_net import: [sys_net::socket] -> 0x38d4a0
·! LDR: **** sys_net import: [sys_net::bind] -> 0x38d4c0
·! LDR: **** sys_net import: [sys_net::accept] -> 0x38d4e0
·! LDR: **** sys_net import: [sys_net::inet_addr] -> 0x38d500
·! LDR: **** sys_net import: [sys_net::send] -> 0x38d520
·! LDR: **** sys_net import: [sys_net::recv] -> 0x38d540
·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [sceNpDrmIsAvailable] -> 0x38d560
·! LDR: **** sceNp import: [sceNpDrmIsAvailable2] -> 0x38d580
·! LDR: ** Imported module 'sceNp2' (0x0, 0x0)
·! LDR: **** sceNp2 import: [sceNp2Init] -> 0x38d5a0
·! LDR: **** sceNp2 import: [sceNp2Term] -> 0x38d5c0
·! LDR: ** Imported module 'cellSysutilAvconfExt' (0x0, 0x0)
·! LDR: **** cellSysutilAvconfExt import: [cellAudioInGetAvailableDeviceInfo] -> 0x38d5e0
·! LDR: **** cellSysutilAvconfExt import: [cellVideoOutSetGamma] -> 0x38d600
·! LDR: **** cellSysutilAvconfExt import: [cellAudioInSetDeviceMode] -> 0x38d620
·! LDR: **** cellSysutilAvconfExt import: [cellAudioInRegisterDevice] -> 0x38d640
·! LDR: **** cellSysutilAvconfExt import: [cellAudioInUnregisterDevice] -> 0x38d660
·! LDR: ** Imported module 'cellUserInfo' (0x0, 0x0)
·! LDR: **** cellUserInfo import: [cellUserInfoGetStat] -> 0x38d680
·! LDR: ** Imported module 'cellMic' (0x0, 0x0)
·! LDR: **** cellMic import: [cellMicOpenEx] -> 0x38d6a0
·! LDR: **** cellMic import: [cellMicRead] -> 0x38d6c0
·! LDR: **** cellMic import: [cellMicSetNotifyEventQueue] -> 0x38d6e0
·! LDR: **** cellMic import: [cellMicClose] -> 0x38d700
·! LDR: **** cellMic import: [cellMicStart] -> 0x38d720
·! LDR: **** cellMic import: [cellMicStop] -> 0x38d740
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x38d760
·! LDR: **** cellSpurs import: [cellSpursAttributeEnableSpuPrintfIfAvailable] -> 0x38d780
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0x38d7a0
·! LDR: **** cellSpurs import: [cellSpursCreateJobChainWithAttribute] -> 0x38d7c0
·! LDR: **** cellSpurs import: [_cellSpursJobChainAttributeInitialize] -> 0x38d7e0
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0x38d800
·! LDR: **** cellSpurs import: [cellSpursEventFlagClear] -> 0x38d820
·! LDR: **** cellSpurs import: [cellSpursJobChainSetExceptionEventHandler] -> 0x38d840
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x38d860
·! LDR: **** cellSpurs import: [cellSpursJobGuardInitialize] -> 0x38d880
·! LDR: **** cellSpurs import: [cellSpursShutdownJobChain] -> 0x38d8a0
·! LDR: **** cellSpurs import: [cellSpursAttributeSetMemoryContainerForSpuThread] -> 0x38d8c0
·! LDR: **** cellSpurs import: [cellSpursEventFlagAttachLv2EventQueue] -> 0x38d8e0
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x38d900
·! LDR: **** cellSpurs import: [cellSpursJobChainAttributeSetName] -> 0x38d920
·! LDR: **** cellSpurs import: [cellSpursJoinJobChain] -> 0x38d940
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x38d960
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x38d980
·! LDR: **** cellSpurs import: [cellSpursJobGuardNotify] -> 0x38d9a0
·! LDR: **** cellSpurs import: [cellSpursRunJobChain] -> 0x38d9c0
·! LDR: **** cellSpurs import: [cellSpursEventFlagSet] -> 0x38d9e0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x38db40
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x38db60
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x38db80
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x38dba0
·! LDR: **** sysPrxForUser import: [sys_prx_load_module] -> 0x38dbc0
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x38dbe0
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0x38dc00
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x38dc20
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x38dc40
·! LDR: **** sysPrxForUser import: [_sys_heap_malloc] -> 0x38dc60
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0x38dc80
·! LDR: **** sysPrxForUser import: [_sys_heap_memalign] -> 0x38dca0
·! LDR: **** sysPrxForUser import: [_sys_spu_printf_initialize] -> 0x38dcc0
·! LDR: **** sysPrxForUser import: [sys_process_is_stack] -> 0x38dce0
·! LDR: **** sysPrxForUser import: [sys_game_process_exitspawn2] -> 0x38dd00
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0x38dd20
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x38dd40
·! LDR: **** sysPrxForUser import: [_sys_heap_free] -> 0x38dd60
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0x38dd80
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0x38dda0
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer_by_fd] -> 0x38ddc0
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_once] -> 0x38dde0
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer] -> 0x38de00
·! LDR: **** sysPrxForUser import: [sys_lwmutex_trylock] -> 0x38de20
·! LDR: **** sysPrxForUser import: [_sys_heap_delete_heap] -> 0x38de40
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x38de60
·! LDR: **** sysPrxForUser import: [sys_mmapper_allocate_memory] -> 0x38de80
·! LDR: **** sysPrxForUser import: [_sys_heap_create_heap] -> 0x38dea0
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x38dec0
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x38dee0
·! LDR: **** sysPrxForUser import: [sys_mmapper_map_memory] -> 0x38df00
·! LDR: **** sysPrxForUser import: [_sys_spu_printf_finalize] -> 0x38df20
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x38df40
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0x38df60
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_all] -> 0x38df80
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0x38dfa0
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_by_fd] -> 0x38dfc0
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal] -> 0x38dfe0
·W LDR: Loading library: libaacenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x48500, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x551000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x48500, p_filesz=0x228, p_memsz=0x230, flags=0x600006
·W LDR: **** Loaded to 0x403000 (size=0x230)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1188, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library (rtoc=0x40b200):
·! LDR: ** Special: [0xBC9A0086] at 0x403028
·! LDR: ** Special: [0xAB779874] at 0x403030
·! LDR: ** Special: &[0xD7F43016] at 0x5541ac
·! LDR: ** Special: &[0x6D0F6CAE] at 0x403024
·! LDR: ** Exported module 'cellM2AACenc' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellM2AACenc export: [0x352D9BFD] at 0x403050
·! LDR: **** cellM2AACenc export: [0x3DCC2354] at 0x403070
·! LDR: **** cellM2AACenc export: [0x48E5EAA9] at 0x403060
·! LDR: **** cellM2AACenc export: [0x49C2841B] at 0x403040
·! LDR: **** cellM2AACenc export: [0x7E8B6001] at 0x403090
·! LDR: **** cellM2AACenc export: [0x7E9FA832] at 0x403078
·! LDR: **** cellM2AACenc export: [0x82AAB310] at 0x403098
·! LDR: **** cellM2AACenc export: [0x8549EE34] at 0x403080
·! LDR: **** cellM2AACenc export: [0x893A7450] at 0x403058
·! LDR: **** cellM2AACenc export: [0x9E460733] at 0x403038
·! LDR: **** cellM2AACenc export: [0xB51A9CCB] at 0x403048
·! LDR: **** cellM2AACenc export: [0xD46148F5] at 0x403068
·! LDR: **** cellM2AACenc export: [0xD9E960B2] at 0x403088
·! LDR: **** cellM2AACenc export: [0xDC57C0AC] at 0x4030a0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x553fb4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x553fd4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x553ff4
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x554014
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0x554034
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x554054
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x554074
·! LDR: **** cellOvis import: [cellOvisFixSpuSegments] -> 0x554094
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x5540b4
·! PPU: OPD*: [0x403028] 0x551000 (TOC=0x40b200)
·! PPU: OPD*: [0x403030] 0x551008 (TOC=0x40b200)
·! PPU: OPD*: [0x403038] 0x551010 (TOC=0x40b200)
·! PPU: OPD*: [0x403040] 0x5517d4 (TOC=0x40b200)
·! PPU: OPD*: [0x403048] 0x551fb4 (TOC=0x40b200)
·! PPU: OPD*: [0x403050] 0x552324 (TOC=0x40b200)
·! PPU: OPD*: [0x403058] 0x552b98 (TOC=0x40b200)
·! PPU: OPD*: [0x403060] 0x552c9c (TOC=0x40b200)
·! PPU: OPD*: [0x403068] 0x552ea8 (TOC=0x40b200)
·! PPU: OPD*: [0x403070] 0x552fec (TOC=0x40b200)
·! PPU: OPD*: [0x403078] 0x553130 (TOC=0x40b200)
·! PPU: OPD*: [0x403080] 0x5533c8 (TOC=0x40b200)
·! PPU: OPD*: [0x403088] 0x5535a4 (TOC=0x40b200)
·! PPU: OPD*: [0x403090] 0x553748 (TOC=0x40b200)
·! PPU: OPD*: [0x403098] 0x5538ec (TOC=0x40b200)
·! PPU: OPD*: [0x4030a0] 0x5539c8 (TOC=0x40b200)
·! PPU: OPD*: [0x4030a8] 0x553a40 (TOC=0x40b200)
·! PPU: OPD*: [0x4030b0] 0x553a58 (TOC=0x40b200)
·! PPU: OPD*: [0x4030b8] 0x553a78 (TOC=0x40b200)
·! PPU: OPD*: [0x4030c0] 0x553a98 (TOC=0x40b200)
·! PPU: OPD*: [0x4030c8] 0x553ad4 (TOC=0x40b200)
·! PPU: OPD*: [0x4030d0] 0x553af4 (TOC=0x40b200)
·! PPU: OPD*: [0x4030d8] 0x553b14 (TOC=0x40b200)
·! PPU: OPD*: [0x4030e0] 0x553b34 (TOC=0x40b200)
·! PPU: OPD*: [0x4030e8] 0x553b54 (TOC=0x40b200)
·! PPU: OPD*: [0x4030f0] 0x553b74 (TOC=0x40b200)
·! PPU: OPD*: [0x4030f8] 0x553b94 (TOC=0x40b200)
·! PPU: OPD*: [0x403100] 0x553bb4 (TOC=0x40b200)
·! PPU: OPD*: [0x403108] 0x553bd4 (TOC=0x40b200)
·! PPU: OPD*: [0x403110] 0x553bf4 (TOC=0x40b200)
·! PPU: OPD*: [0x403118] 0x553c14 (TOC=0x40b200)
·! PPU: OPD*: [0x403120] 0x553c34 (TOC=0x40b200)
·! PPU: OPD*: [0x403128] 0x553c54 (TOC=0x40b200)
·! PPU: OPD*: [0x403130] 0x553c74 (TOC=0x40b200)
·! PPU: OPD*: [0x403138] 0x553c94 (TOC=0x40b200)
·! PPU: OPD*: [0x403140] 0x553cb4 (TOC=0x40b200)
·! PPU: OPD*: [0x403148] 0x553cd4 (TOC=0x40b200)
·! PPU: OPD*: [0x403150] 0x553cf4 (TOC=0x40b200)
·! PPU: OPD*: [0x403158] 0x553d14 (TOC=0x40b200)
·! PPU: OPD*: [0x403160] 0x553d34 (TOC=0x40b200)
·! PPU: OPD*: [0x403168] 0x553d54 (TOC=0x40b200)
·! PPU: OPD*: [0x403170] 0x553d74 (TOC=0x40b200)
·! PPU: OPD*: [0x403178] 0x553d94 (TOC=0x40b200)
·! PPU: OPD*: [0x403180] 0x553db4 (TOC=0x40b200)
·! PPU: OPD*: [0x403188] 0x553dd4 (TOC=0x40b200)
·! PPU: OPD*: [0x403190] 0x553df4 (TOC=0x40b200)
·! PPU: OPD*: [0x403198] 0x553e14 (TOC=0x40b200)
·! PPU: OPD*: [0x4031a0] 0x553e34 (TOC=0x40b200)
·! PPU: OPD*: [0x4031a8] 0x553e54 (TOC=0x40b200)
·! PPU: OPD*: [0x4031b0] 0x553e74 (TOC=0x40b200)
·! PPU: OPD*: [0x4031b8] 0x553e94 (TOC=0x40b200)
·! PPU: OPD*: [0x4031c0] 0x553eb4 (TOC=0x40b200)
·! PPU: OPD*: [0x4031c8] 0x553ed4 (TOC=0x40b200)
·! PPU: OPD*: [0x4031d0] 0x553ef4 (TOC=0x40b200)
·! PPU: OPD*: [0x4031d8] 0x553f14 (TOC=0x40b200)
·! PPU: OPD*: [0x4031e0] 0x553f34 (TOC=0x40b200)
·! PPU: OPD*: [0x4031e8] 0x553f54 (TOC=0x40b200)
·! PPU: OPD*: [0x4031f0] 0x553f74 (TOC=0x40b200)
·! PPU: OPD*: [0x4031f8] 0x553f94 (TOC=0x40b200)
·! PPU: Function analysis: 68 functions (95 enqueued)
·W LDR: Loading library: libaacenc_spurs.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4ae00, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x5a1000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4ae00, p_filesz=0x1b8, p_memsz=0x1c0, flags=0x600006
·W LDR: **** Loaded to 0x404000 (size=0x1c0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1308, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library_spurs (rtoc=0x40c190):
·! LDR: ** Special: [0xBC9A0086] at 0x40405c
·! LDR: ** Special: [0xAB779874] at 0x404064
·! LDR: ** Special: &[0xD7F43016] at 0x5a49a8
·! LDR: ** Special: &[0x6D0F6CAE] at 0x404058
·! LDR: ** Exported module 'cellM2AACenc_spurs' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellM2AACenc_spurs export: [0x10A0D883] at 0x4040cc
·! LDR: **** cellM2AACenc_spurs export: [0x22A568AF] at 0x4040f4
·! LDR: **** cellM2AACenc_spurs export: [0x23E72363] at 0x40406c
·! LDR: **** cellM2AACenc_spurs export: [0x29E9B27B] at 0x40411c
·! LDR: **** cellM2AACenc_spurs export: [0x352D9BFD] at 0x4040c4
·! LDR: **** cellM2AACenc_spurs export: [0x3DCC2354] at 0x4040e4
·! LDR: **** cellM2AACenc_spurs export: [0x3FA9D239] at 0x4040d4
·! LDR: **** cellM2AACenc_spurs export: [0x48E5EAA9] at 0x4040d4
·! LDR: **** cellM2AACenc_spurs export: [0x4B308D69] at 0x4040c4
·! LDR: **** cellM2AACenc_spurs export: [0x4EE91779] at 0x4040fc
·! LDR: **** cellM2AACenc_spurs export: [0x5FC1AE9D] at 0x4040ac
·! LDR: **** cellM2AACenc_spurs export: [0x60F1F761] at 0x4040dc
·! LDR: **** cellM2AACenc_spurs export: [0x7D0CA860] at 0x4040ec
·! LDR: **** cellM2AACenc_spurs export: [0x7E8B6001] at 0x40411c
·! LDR: **** cellM2AACenc_spurs export: [0x7E9FA832] at 0x4040ec
·! LDR: **** cellM2AACenc_spurs export: [0x82AAB310] at 0x404124
·! LDR: **** cellM2AACenc_spurs export: [0x8549EE34] at 0x4040fc
·! LDR: **** cellM2AACenc_spurs export: [0x867607D4] at 0x4040e4
·! LDR: **** cellM2AACenc_spurs export: [0x893A7450] at 0x4040cc
·! LDR: **** cellM2AACenc_spurs export: [0x94026354] at 0x404124
·! LDR: **** cellM2AACenc_spurs export: [0x97511890] at 0x4040b4
·! LDR: **** cellM2AACenc_spurs export: [0x9FA1B428] at 0x4040bc
·! LDR: **** cellM2AACenc_spurs export: [0xA6AF1A6C] at 0x404114
·! LDR: **** cellM2AACenc_spurs export: [0xA8E09240] at 0x404104
·! LDR: **** cellM2AACenc_spurs export: [0xB51A9CCB] at 0x4040bc
·! LDR: **** cellM2AACenc_spurs export: [0xBDE15C4C] at 0x404074
·! LDR: **** cellM2AACenc_spurs export: [0xC487F796] at 0x40406c
·! LDR: **** cellM2AACenc_spurs export: [0xD46148F5] at 0x4040dc
·! LDR: **** cellM2AACenc_spurs export: [0xD9E960B2] at 0x404114
·! LDR: **** cellM2AACenc_spurs export: [0xDC57C0AC] at 0x40412c
·! LDR: **** cellM2AACenc_spurs export: [0xE6654A42] at 0x40410c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x5a45ec
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x5a460c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x5a462c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x5a464c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x5a466c
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x5a468c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x5a46ac
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x5a46cc
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0x5a46ec
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x5a470c
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x5a472c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x5a474c
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x5a476c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x5a478c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x5a47ac
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x5a47cc
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x5a47ec
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x5a480c
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x5a482c
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x5a484c
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x5a486c
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x5a488c
·! PPU: OPD*: [0x40405c] 0x5a1000 (TOC=0x40c190)
·! PPU: OPD*: [0x404064] 0x5a1008 (TOC=0x40c190)
·! PPU: OPD*: [0x40406c] 0x5a1010 (TOC=0x40c190)
·! PPU: OPD*: [0x404074] 0x5a10cc (TOC=0x40c190)
·! PPU: OPD*: [0x40407c] 0x5a1b0c (TOC=0x40c190)
·! PPU: OPD*: [0x404084] 0x5a1be0 (TOC=0x40c190)
·! PPU: OPD*: [0x40408c] 0x5a1c90 (TOC=0x40c190)
·! PPU: OPD*: [0x404094] 0x5a1d24 (TOC=0x40c190)
·! PPU: OPD*: [0x40409c] 0x5a1dd8 (TOC=0x40c190)
·! PPU: OPD*: [0x4040a4] 0x5a1e44 (TOC=0x40c190)
·! PPU: OPD*: [0x4040ac] 0x5a1eb4 (TOC=0x40c190)
·! PPU: OPD*: [0x4040b4] 0x5a1f84 (TOC=0x40c190)
·! PPU: OPD*: [0x4040bc] 0x5a221c (TOC=0x40c190)
·! PPU: OPD*: [0x4040c4] 0x5a24dc (TOC=0x40c190)
·! PPU: OPD*: [0x4040cc] 0x5a2d98 (TOC=0x40c190)
·! PPU: OPD*: [0x4040d4] 0x5a2eec (TOC=0x40c190)
·! PPU: OPD*: [0x4040dc] 0x5a3134 (TOC=0x40c190)
·! PPU: OPD*: [0x4040e4] 0x5a32dc (TOC=0x40c190)
·! PPU: OPD*: [0x4040ec] 0x5a3468 (TOC=0x40c190)
·! PPU: OPD*: [0x4040f4] 0x5a374c (TOC=0x40c190)
·! PPU: OPD*: [0x4040fc] 0x5a3940 (TOC=0x40c190)
·! PPU: OPD*: [0x404104] 0x5a3b70 (TOC=0x40c190)
·! PPU: OPD*: [0x40410c] 0x5a3c98 (TOC=0x40c190)
·! PPU: OPD*: [0x404114] 0x5a3eac (TOC=0x40c190)
·! PPU: OPD*: [0x40411c] 0x5a409c (TOC=0x40c190)
·! PPU: OPD*: [0x404124] 0x5a428c (TOC=0x40c190)
·! PPU: OPD*: [0x40412c] 0x5a443c (TOC=0x40c190)
·! PPU: OPD*: [0x404134] 0x5a44b4 (TOC=0x40c190)
·! PPU: OPD*: [0x40413c] 0x5a44d0 (TOC=0x40c190)
·! PPU: OPD*: [0x404144] 0x5a44f0 (TOC=0x40c190)
·! PPU: OPD*: [0x40414c] 0x5a4510 (TOC=0x40c190)
·! PPU: OPD*: [0x404154] 0x5a452c (TOC=0x40c190)
·! PPU: OPD*: [0x40415c] 0x5a454c (TOC=0x40c190)
·! PPU: OPD*: [0x404164] 0x5a456c (TOC=0x40c190)
·! PPU: OPD*: [0x40416c] 0x5a458c (TOC=0x40c190)
·! PPU: OPD*: [0x404174] 0x5a45ac (TOC=0x40c190)
·! PPU: OPD*: [0x40417c] 0x5a45cc (TOC=0x40c190)
·! PPU: Function analysis: 59 functions (92 enqueued)
·W LDR: Loading library: libac3dec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1d180, p_memsz=0x40000, flags=0x400007
·W LDR: **** Loaded to 0x5f1000 (size=0x40000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1d180, p_filesz=0x144, p_memsz=0x150, flags=0x600006
·W LDR: **** Loaded to 0x405000 (size=0x150)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd08, p_memsz=0x0, flags=0x0
·W LDR: Library cell_libac3dec_lib (rtoc=0x40d120):
·! LDR: ** Special: [0xBC9A0086] at 0x405098
·! LDR: ** Special: [0xAB779874] at 0x4050a0
·! LDR: ** Special: &[0xD7F43016] at 0x5f30c0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x405058
·! LDR: ** Exported module 'cell_libac3dec' (0x0, 0x0, 0x2c000001, 0x90003)
·! LDR: **** cell_libac3dec export: &[0xC58BB170] at 0x405068
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x5f2d78
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x5f2d98
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x5f2db8
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x5f2dd8
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x5f2df8
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x5f2e18
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x5f2e38
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x5f2e58
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x5f2e78
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x5f2e98
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x5f2eb8
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x5f2ed8
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x5f2ef8
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x5f2f18
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x5f2f38
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x5f2f58
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x5f2f78
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x5f2f98
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x5f2fb8
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x5f2fd8
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x5f2ff8
·! PPU: OPD*: [0x405098] 0x5f1000 (TOC=0x40d120)
·! PPU: OPD*: [0x4050a0] 0x5f1038 (TOC=0x40d120)
·! PPU: OPD*: [0x4050a8] 0x5f1070 (TOC=0x40d120)
·! PPU: OPD*: [0x4050b0] 0x5f11d4 (TOC=0x40d120)
·! PPU: OPD*: [0x4050b8] 0x5f11fc (TOC=0x40d120)
·! PPU: OPD*: [0x4050c0] 0x5f1204 (TOC=0x40d120)
·! PPU: OPD*: [0x4050c8] 0x5f120c (TOC=0x40d120)
·! PPU: OPD*: [0x4050d0] 0x5f1214 (TOC=0x40d120)
·! PPU: OPD*: [0x4050d8] 0x5f12dc (TOC=0x40d120)
·! PPU: OPD*: [0x4050e0] 0x5f1344 (TOC=0x40d120)
·! PPU: OPD*: [0x4050e8] 0x5f19e0 (TOC=0x40d120)
·! PPU: OPD*: [0x4050f0] 0x5f2114 (TOC=0x40d120)
·! PPU: OPD*: [0x4050f8] 0x5f2150 (TOC=0x40d120)
·! PPU: OPD*: [0x405100] 0x5f2418 (TOC=0x40d120)
·! PPU: OPD*: [0x405108] 0x5f257c (TOC=0x40d120)
·! PPU: OPD*: [0x405110] 0x5f26ec (TOC=0x40d120)
·! PPU: OPD*: [0x405118] 0x5f29f4 (TOC=0x40d120)
·! PPU: Function analysis: 38 functions (61 enqueued)
·W LDR: Loading library: libad_async.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3758, p_memsz=0x3758, flags=0x400005
·W LDR: **** Loaded to 0x406000 (size=0x3758)
