RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Obut Pétanque
·! LDR: Serial: BLES01340
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** sceNp2 import: [sceNpMatching2CreateServerContext] -> 0x1e6a28
·! LDR: **** sceNp2 import: [sceNpMatching2LeaveRoom] -> 0x1e6a48
·! LDR: **** sceNp2 import: [sceNpMatching2Term2] -> 0x1e6a68
·! LDR: **** sceNp2 import: [sceNpMatching2GetServerInfo] -> 0x1e6a88
·! LDR: **** sceNp2 import: [sceNpMatching2GetEventData] -> 0x1e6aa8
·! LDR: **** sceNp2 import: [sceNp2Init] -> 0x1e6ac8
·! LDR: **** sceNp2 import: [sceNpMatching2JoinRoom] -> 0x1e6ae8
·! LDR: **** sceNp2 import: [sceNpMatching2ContextStartAsync] -> 0x1e6b08
·! LDR: **** sceNp2 import: [sceNpMatching2RegisterContextCallback] -> 0x1e6b28
·! LDR: **** sceNp2 import: [sceNpMatching2GetServerIdListLocal] -> 0x1e6b48
·! LDR: **** sceNp2 import: [sceNpMatching2CreateContext] -> 0x1e6b68
·! LDR: **** sceNp2 import: [sceNpMatching2SetDefaultRequestOptParam] -> 0x1e6b88
·! LDR: **** sceNp2 import: [sceNpMatching2RegisterRoomEventCallback] -> 0x1e6ba8
·! LDR: **** sceNp2 import: [sceNpMatching2CreateJoinRoom] -> 0x1e6bc8
·! LDR: **** sceNp2 import: [sceNpMatching2Init2] -> 0x1e6be8
·! LDR: **** sceNp2 import: [sceNpMatching2RegisterRoomMessageCallback] -> 0x1e6c08
·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [sceNpBasicSendMessageGui] -> 0x1e6c28
·! LDR: **** sceNp import: [sceNpBasicGetFriendListEntry] -> 0x1e6c48
·! LDR: **** sceNp import: [sceNpScoreGetRankingByNpId] -> 0x1e6c68
·! LDR: **** sceNp import: [sceNpScoreRecordScore] -> 0x1e6c88
·! LDR: **** sceNp import: [sceNpScoreDestroyTitleCtx] -> 0x1e6ca8
·! LDR: **** sceNp import: [sceNpLookupUserProfileWithAvatarSize] -> 0x1e6cc8
·! LDR: **** sceNp import: [sceNpScoreInit] -> 0x1e6ce8
·! LDR: **** sceNp import: [sceNpBasicSetPresence] -> 0x1e6d08
·! LDR: **** sceNp import: [sceNpTerm] -> 0x1e6d28
·! LDR: **** sceNp import: [sceNpManagerUnregisterCallback] -> 0x1e6d48
·! LDR: **** sceNp import: [sceNpLookupDestroyTitleCtx] -> 0x1e6d68
·! LDR: **** sceNp import: [sceNpLookupInit] -> 0x1e6d88
·! LDR: **** sceNp import: [sceNpBasicRecvMessageAttachmentLoad] -> 0x1e6da8
·! LDR: **** sceNp import: [sceNpScoreCreateTransactionCtx] -> 0x1e6dc8
·! LDR: **** sceNp import: [sceNpBasicRecvMessageCustom] -> 0x1e6de8
·! LDR: **** sceNp import: [sceNpLookupTerm] -> 0x1e6e08
·! LDR: **** sceNp import: [sceNpScoreTerm] -> 0x1e6e28
·! LDR: **** sceNp import: [sceNpManagerGetStatus] -> 0x1e6e48
·! LDR: **** sceNp import: [sceNpBasicUnregisterHandler] -> 0x1e6e68
·! LDR: **** sceNp import: [sceNpBasicGetFriendListEntryCount] -> 0x1e6e88
·! LDR: **** sceNp import: [sceNpScoreCreateTitleCtx] -> 0x1e6ea8
·! LDR: **** sceNp import: [sceNpBasicRegisterHandler] -> 0x1e6ec8
·! LDR: **** sceNp import: [sceNpScoreDestroyTransactionCtx] -> 0x1e6ee8
·! LDR: **** sceNp import: [sceNpLookupCreateTitleCtx] -> 0x1e6f08
·! LDR: **** sceNp import: [sceNpBasicGetEvent] -> 0x1e6f28
·! LDR: **** sceNp import: [sceNpManagerRegisterCallback] -> 0x1e6f48
·! LDR: **** sceNp import: [sceNpLookupCreateTransactionCtx] -> 0x1e6f68
·! LDR: **** sceNp import: [sceNpDrmIsAvailable2] -> 0x1e6f88
·! LDR: **** sceNp import: [sceNpManagerGetOnlineName] -> 0x1e6fa8
·! LDR: **** sceNp import: [sceNpLookupDestroyTransactionCtx] -> 0x1e6fc8
·! LDR: **** sceNp import: [sceNpScoreGetRankingByRange] -> 0x1e6fe8
·! LDR: **** sceNp import: [sceNpManagerGetNpId] -> 0x1e7008
·! LDR: ** Imported module 'sceNpTrophy' (0x0, 0x0)
·! LDR: **** sceNpTrophy import: [sceNpTrophyRegisterContext] -> 0x1e7028
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateHandle] -> 0x1e7048
·! LDR: **** sceNpTrophy import: [sceNpTrophySetSoundLevel] -> 0x1e7068
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetRequiredDiskSpace] -> 0x1e7088
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyContext] -> 0x1e70a8
·! LDR: **** sceNpTrophy import: [sceNpTrophyInit] -> 0x1e70c8
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyHandle] -> 0x1e70e8
·! LDR: **** sceNpTrophy import: [sceNpTrophyUnlockTrophy] -> 0x1e7108
·! LDR: **** sceNpTrophy import: [sceNpTrophyTerm] -> 0x1e7128
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateContext] -> 0x1e7148
·! LDR: ** Imported module 'cellScreenShotUtility' (0x0, 0x0)
·! LDR: **** cellScreenShotUtility import: [cellScreenShotEnable] -> 0x1e7168
·! LDR: **** cellScreenShotUtility import: [cellScreenShotSetParameter] -> 0x1e7188
·! LDR: **** cellScreenShotUtility import: [cellScreenShotDisable] -> 0x1e71a8
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutilUnregisterCallback] -> 0x1e71c8
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0x1e71e8
·! LDR: **** cellSysutil import: [cellSysCacheMount] -> 0x1e7208
·! LDR: **** cellSysutil import: [cellMsgDialogClose] -> 0x1e7228
·! LDR: **** cellSysutil import: [cellMsgDialogOpenErrorCode] -> 0x1e7248
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0x1e7268
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0x1e7288
·! LDR: **** cellSysutil import: [cellSaveDataUserAutoSave] -> 0x1e72a8
·! LDR: **** cellSysutil import: [cellSysCacheClear] -> 0x1e72c8
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0x1e72e8
·! LDR: **** cellSysutil import: [cellAudioOutGetDeviceInfo] -> 0x1e7308
·! LDR: **** cellSysutil import: [cellVideoOutGetState] -> 0x1e7328
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0x1e7348
·! LDR: **** cellSysutil import: [cellAudioOutGetSoundAvailability] -> 0x1e7368
·! LDR: **** cellSysutil import: [cellSaveDataUserAutoLoad] -> 0x1e7388
·! LDR: **** cellSysutil import: [cellAudioOutGetNumberOfDevice] -> 0x1e73a8
·! LDR: **** cellSysutil import: [cellAudioOutGetConfiguration] -> 0x1e73c8
·! LDR: **** cellSysutil import: [cellAudioOutGetState] -> 0x1e73e8
·! LDR: ** Imported module 'cellUserInfo' (0x0, 0x0)
·! LDR: **** cellUserInfo import: [cellUserInfoGetStat] -> 0x1e7408
·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
·! LDR: **** cellGame import: [cellGameContentPermit] -> 0x1e7428
·! LDR: **** cellGame import: [cellGameBootCheck] -> 0x1e7448
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x1e7468
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x1e7488
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x1e74a8
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x1e74c8
·! LDR: **** sysPrxForUser import: [sys_prx_load_module] -> 0x1e74e8
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x1e7508
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0x1e7528
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x1e7548
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x1e7568
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0x1e7588
·! LDR: **** sysPrxForUser import: [sys_process_is_stack] -> 0x1e75a8
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0x1e75c8
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x1e75e8
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0x1e7608
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0x1e7628
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer_by_fd] -> 0x1e7648
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer] -> 0x1e7668
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x1e7688
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x1e76a8
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x1e76c8
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x1e76e8
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0x1e7708
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_all] -> 0x1e7728
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_by_fd] -> 0x1e7748
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal] -> 0x1e7768
·W LDR: Loading library: libaacenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x48500, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x38e000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x48500, p_filesz=0x228, p_memsz=0x230, flags=0x600006
·W LDR: **** Loaded to 0x222000 (size=0x230)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1188, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library (rtoc=0x22a200):
·! LDR: ** Special: [0xBC9A0086] at 0x222028
·! LDR: ** Special: [0xAB779874] at 0x222030
·! LDR: ** Special: &[0xD7F43016] at 0x3911ac
·! LDR: ** Special: &[0x6D0F6CAE] at 0x222024
·! LDR: ** Exported module 'cellM2AACenc' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellM2AACenc export: [0x352D9BFD] at 0x222050
·! LDR: **** cellM2AACenc export: [0x3DCC2354] at 0x222070
·! LDR: **** cellM2AACenc export: [0x48E5EAA9] at 0x222060
·! LDR: **** cellM2AACenc export: [0x49C2841B] at 0x222040
·! LDR: **** cellM2AACenc export: [0x7E8B6001] at 0x222090
·! LDR: **** cellM2AACenc export: [0x7E9FA832] at 0x222078
·! LDR: **** cellM2AACenc export: [0x82AAB310] at 0x222098
·! LDR: **** cellM2AACenc export: [0x8549EE34] at 0x222080
·! LDR: **** cellM2AACenc export: [0x893A7450] at 0x222058
·! LDR: **** cellM2AACenc export: [0x9E460733] at 0x222038
·! LDR: **** cellM2AACenc export: [0xB51A9CCB] at 0x222048
·! LDR: **** cellM2AACenc export: [0xD46148F5] at 0x222068
·! LDR: **** cellM2AACenc export: [0xD9E960B2] at 0x222088
·! LDR: **** cellM2AACenc export: [0xDC57C0AC] at 0x2220a0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x390fb4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x390fd4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x390ff4
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x391014
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0x391034
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x391054
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x391074
·! LDR: **** cellOvis import: [cellOvisFixSpuSegments] -> 0x391094
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x3910b4
·! PPU: OPD*: [0x222028] 0x38e000 (TOC=0x22a200)
·! PPU: OPD*: [0x222030] 0x38e008 (TOC=0x22a200)
·! PPU: OPD*: [0x222038] 0x38e010 (TOC=0x22a200)
·! PPU: OPD*: [0x222040] 0x38e7d4 (TOC=0x22a200)
·! PPU: OPD*: [0x222048] 0x38efb4 (TOC=0x22a200)
·! PPU: OPD*: [0x222050] 0x38f324 (TOC=0x22a200)
·! PPU: OPD*: [0x222058] 0x38fb98 (TOC=0x22a200)
·! PPU: OPD*: [0x222060] 0x38fc9c (TOC=0x22a200)
·! PPU: OPD*: [0x222068] 0x38fea8 (TOC=0x22a200)
·! PPU: OPD*: [0x222070] 0x38ffec (TOC=0x22a200)
·! PPU: OPD*: [0x222078] 0x390130 (TOC=0x22a200)
·! PPU: OPD*: [0x222080] 0x3903c8 (TOC=0x22a200)
·! PPU: OPD*: [0x222088] 0x3905a4 (TOC=0x22a200)
·! PPU: OPD*: [0x222090] 0x390748 (TOC=0x22a200)
·! PPU: OPD*: [0x222098] 0x3908ec (TOC=0x22a200)
·! PPU: OPD*: [0x2220a0] 0x3909c8 (TOC=0x22a200)
·! PPU: OPD*: [0x2220a8] 0x390a40 (TOC=0x22a200)
·! PPU: OPD*: [0x2220b0] 0x390a58 (TOC=0x22a200)
·! PPU: OPD*: [0x2220b8] 0x390a78 (TOC=0x22a200)
·! PPU: OPD*: [0x2220c0] 0x390a98 (TOC=0x22a200)
·! PPU: OPD*: [0x2220c8] 0x390ad4 (TOC=0x22a200)
·! PPU: OPD*: [0x2220d0] 0x390af4 (TOC=0x22a200)
·! PPU: OPD*: [0x2220d8] 0x390b14 (TOC=0x22a200)
·! PPU: OPD*: [0x2220e0] 0x390b34 (TOC=0x22a200)
·! PPU: OPD*: [0x2220e8] 0x390b54 (TOC=0x22a200)
·! PPU: OPD*: [0x2220f0] 0x390b74 (TOC=0x22a200)
·! PPU: OPD*: [0x2220f8] 0x390b94 (TOC=0x22a200)
·! PPU: OPD*: [0x222100] 0x390bb4 (TOC=0x22a200)
·! PPU: OPD*: [0x222108] 0x390bd4 (TOC=0x22a200)
·! PPU: OPD*: [0x222110] 0x390bf4 (TOC=0x22a200)
·! PPU: OPD*: [0x222118] 0x390c14 (TOC=0x22a200)
·! PPU: OPD*: [0x222120] 0x390c34 (TOC=0x22a200)
·! PPU: OPD*: [0x222128] 0x390c54 (TOC=0x22a200)
·! PPU: OPD*: [0x222130] 0x390c74 (TOC=0x22a200)
·! PPU: OPD*: [0x222138] 0x390c94 (TOC=0x22a200)
·! PPU: OPD*: [0x222140] 0x390cb4 (TOC=0x22a200)
·! PPU: OPD*: [0x222148] 0x390cd4 (TOC=0x22a200)
·! PPU: OPD*: [0x222150] 0x390cf4 (TOC=0x22a200)
·! PPU: OPD*: [0x222158] 0x390d14 (TOC=0x22a200)
·! PPU: OPD*: [0x222160] 0x390d34 (TOC=0x22a200)
·! PPU: OPD*: [0x222168] 0x390d54 (TOC=0x22a200)
·! PPU: OPD*: [0x222170] 0x390d74 (TOC=0x22a200)
·! PPU: OPD*: [0x222178] 0x390d94 (TOC=0x22a200)
·! PPU: OPD*: [0x222180] 0x390db4 (TOC=0x22a200)
·! PPU: OPD*: [0x222188] 0x390dd4 (TOC=0x22a200)
·! PPU: OPD*: [0x222190] 0x390df4 (TOC=0x22a200)
·! PPU: OPD*: [0x222198] 0x390e14 (TOC=0x22a200)
·! PPU: OPD*: [0x2221a0] 0x390e34 (TOC=0x22a200)
·! PPU: OPD*: [0x2221a8] 0x390e54 (TOC=0x22a200)
·! PPU: OPD*: [0x2221b0] 0x390e74 (TOC=0x22a200)
·! PPU: OPD*: [0x2221b8] 0x390e94 (TOC=0x22a200)
·! PPU: OPD*: [0x2221c0] 0x390eb4 (TOC=0x22a200)
·! PPU: OPD*: [0x2221c8] 0x390ed4 (TOC=0x22a200)
·! PPU: OPD*: [0x2221d0] 0x390ef4 (TOC=0x22a200)
·! PPU: OPD*: [0x2221d8] 0x390f14 (TOC=0x22a200)
·! PPU: OPD*: [0x2221e0] 0x390f34 (TOC=0x22a200)
·! PPU: OPD*: [0x2221e8] 0x390f54 (TOC=0x22a200)
·! PPU: OPD*: [0x2221f0] 0x390f74 (TOC=0x22a200)
·! PPU: OPD*: [0x2221f8] 0x390f94 (TOC=0x22a200)
·! PPU: Function analysis: 68 functions (95 enqueued)
·W LDR: Loading library: libaacenc_spurs.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4ae00, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x3de000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4ae00, p_filesz=0x1b8, p_memsz=0x1c0, flags=0x600006
·W LDR: **** Loaded to 0x223000 (size=0x1c0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1308, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library_spurs (rtoc=0x22b190):
·! LDR: ** Special: [0xBC9A0086] at 0x22305c
·! LDR: ** Special: [0xAB779874] at 0x223064
·! LDR: ** Special: &[0xD7F43016] at 0x3e19a8
·! LDR: ** Special: &[0x6D0F6CAE] at 0x223058
·! LDR: ** Exported module 'cellM2AACenc_spurs' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellM2AACenc_spurs export: [0x10A0D883] at 0x2230cc
·! LDR: **** cellM2AACenc_spurs export: [0x22A568AF] at 0x2230f4
·! LDR: **** cellM2AACenc_spurs export: [0x23E72363] at 0x22306c
·! LDR: **** cellM2AACenc_spurs export: [0x29E9B27B] at 0x22311c
·! LDR: **** cellM2AACenc_spurs export: [0x352D9BFD] at 0x2230c4
·! LDR: **** cellM2AACenc_spurs export: [0x3DCC2354] at 0x2230e4
·! LDR: **** cellM2AACenc_spurs export: [0x3FA9D239] at 0x2230d4
·! LDR: **** cellM2AACenc_spurs export: [0x48E5EAA9] at 0x2230d4
·! LDR: **** cellM2AACenc_spurs export: [0x4B308D69] at 0x2230c4
·! LDR: **** cellM2AACenc_spurs export: [0x4EE91779] at 0x2230fc
·! LDR: **** cellM2AACenc_spurs export: [0x5FC1AE9D] at 0x2230ac
·! LDR: **** cellM2AACenc_spurs export: [0x60F1F761] at 0x2230dc
·! LDR: **** cellM2AACenc_spurs export: [0x7D0CA860] at 0x2230ec
·! LDR: **** cellM2AACenc_spurs export: [0x7E8B6001] at 0x22311c
·! LDR: **** cellM2AACenc_spurs export: [0x7E9FA832] at 0x2230ec
·! LDR: **** cellM2AACenc_spurs export: [0x82AAB310] at 0x223124
·! LDR: **** cellM2AACenc_spurs export: [0x8549EE34] at 0x2230fc
·! LDR: **** cellM2AACenc_spurs export: [0x867607D4] at 0x2230e4
·! LDR: **** cellM2AACenc_spurs export: [0x893A7450] at 0x2230cc
·! LDR: **** cellM2AACenc_spurs export: [0x94026354] at 0x223124
·! LDR: **** cellM2AACenc_spurs export: [0x97511890] at 0x2230b4
·! LDR: **** cellM2AACenc_spurs export: [0x9FA1B428] at 0x2230bc
·! LDR: **** cellM2AACenc_spurs export: [0xA6AF1A6C] at 0x223114
·! LDR: **** cellM2AACenc_spurs export: [0xA8E09240] at 0x223104
·! LDR: **** cellM2AACenc_spurs export: [0xB51A9CCB] at 0x2230bc
·! LDR: **** cellM2AACenc_spurs export: [0xBDE15C4C] at 0x223074
·! LDR: **** cellM2AACenc_spurs export: [0xC487F796] at 0x22306c
·! LDR: **** cellM2AACenc_spurs export: [0xD46148F5] at 0x2230dc
·! LDR: **** cellM2AACenc_spurs export: [0xD9E960B2] at 0x223114
·! LDR: **** cellM2AACenc_spurs export: [0xDC57C0AC] at 0x22312c
·! LDR: **** cellM2AACenc_spurs export: [0xE6654A42] at 0x22310c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x3e15ec
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x3e160c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x3e162c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x3e164c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x3e166c
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x3e168c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x3e16ac
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x3e16cc
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0x3e16ec
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x3e170c
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x3e172c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x3e174c
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x3e176c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x3e178c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x3e17ac
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x3e17cc
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x3e17ec
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x3e180c
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x3e182c
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x3e184c
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x3e186c
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x3e188c
·! PPU: OPD*: [0x22305c] 0x3de000 (TOC=0x22b190)
·! PPU: OPD*: [0x223064] 0x3de008 (TOC=0x22b190)
·! PPU: OPD*: [0x22306c] 0x3de010 (TOC=0x22b190)
·! PPU: OPD*: [0x223074] 0x3de0cc (TOC=0x22b190)
·! PPU: OPD*: [0x22307c] 0x3deb0c (TOC=0x22b190)
·! PPU: OPD*: [0x223084] 0x3debe0 (TOC=0x22b190)
·! PPU: OPD*: [0x22308c] 0x3dec90 (TOC=0x22b190)
·! PPU: OPD*: [0x223094] 0x3ded24 (TOC=0x22b190)
·! PPU: OPD*: [0x22309c] 0x3dedd8 (TOC=0x22b190)
·! PPU: OPD*: [0x2230a4] 0x3dee44 (TOC=0x22b190)
·! PPU: OPD*: [0x2230ac] 0x3deeb4 (TOC=0x22b190)
·! PPU: OPD*: [0x2230b4] 0x3def84 (TOC=0x22b190)
·! PPU: OPD*: [0x2230bc] 0x3df21c (TOC=0x22b190)
·! PPU: OPD*: [0x2230c4] 0x3df4dc (TOC=0x22b190)
·! PPU: OPD*: [0x2230cc] 0x3dfd98 (TOC=0x22b190)
·! PPU: OPD*: [0x2230d4] 0x3dfeec (TOC=0x22b190)
·! PPU: OPD*: [0x2230dc] 0x3e0134 (TOC=0x22b190)
·! PPU: OPD*: [0x2230e4] 0x3e02dc (TOC=0x22b190)
·! PPU: OPD*: [0x2230ec] 0x3e0468 (TOC=0x22b190)
·! PPU: OPD*: [0x2230f4] 0x3e074c (TOC=0x22b190)
·! PPU: OPD*: [0x2230fc] 0x3e0940 (TOC=0x22b190)
·! PPU: OPD*: [0x223104] 0x3e0b70 (TOC=0x22b190)
·! PPU: OPD*: [0x22310c] 0x3e0c98 (TOC=0x22b190)
·! PPU: OPD*: [0x223114] 0x3e0eac (TOC=0x22b190)
·! PPU: OPD*: [0x22311c] 0x3e109c (TOC=0x22b190)
·! PPU: OPD*: [0x223124] 0x3e128c (TOC=0x22b190)
·! PPU: OPD*: [0x22312c] 0x3e143c (TOC=0x22b190)
·! PPU: OPD*: [0x223134] 0x3e14b4 (TOC=0x22b190)
·! PPU: OPD*: [0x22313c] 0x3e14d0 (TOC=0x22b190)
·! PPU: OPD*: [0x223144] 0x3e14f0 (TOC=0x22b190)
·! PPU: OPD*: [0x22314c] 0x3e1510 (TOC=0x22b190)
·! PPU: OPD*: [0x223154] 0x3e152c (TOC=0x22b190)
·! PPU: OPD*: [0x22315c] 0x3e154c (TOC=0x22b190)
·! PPU: OPD*: [0x223164] 0x3e156c (TOC=0x22b190)
·! PPU: OPD*: [0x22316c] 0x3e158c (TOC=0x22b190)
·! PPU: OPD*: [0x223174] 0x3e15ac (TOC=0x22b190)
·! PPU: OPD*: [0x22317c] 0x3e15cc (TOC=0x22b190)
·! PPU: Function analysis: 59 functions (92 enqueued)
·W LDR: Loading library: libac3dec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1d180, p_memsz=0x40000, flags=0x400007
·W LDR: **** Loaded to 0x42e000 (size=0x40000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1d180, p_filesz=0x144, p_memsz=0x150, flags=0x600006
·W LDR: **** Loaded to 0x224000 (size=0x150)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd08, p_memsz=0x0, flags=0x0
·W LDR: Library cell_libac3dec_lib (rtoc=0x22c120):
·! LDR: ** Special: [0xBC9A0086] at 0x224098
·! LDR: ** Special: [0xAB779874] at 0x2240a0
·! LDR: ** Special: &[0xD7F43016] at 0x4300c0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x224058
·! LDR: ** Exported module 'cell_libac3dec' (0x0, 0x0, 0x2c000001, 0x90003)
·! LDR: **** cell_libac3dec export: &[0xC58BB170] at 0x224068
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x42fd78
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x42fd98
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x42fdb8
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x42fdd8
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x42fdf8
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x42fe18
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x42fe38
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x42fe58
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x42fe78
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x42fe98
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x42feb8
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x42fed8
