RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: LOLLIPOP CHAINSAW
·! LDR: Serial: BLES01525
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** sceNp import: [sceNpScoreRecordScoreAsync] -> 0x15ffd6c
·! LDR: **** sceNp import: [sceNpManagerGetNpId] -> 0x15ffda4
·! LDR: ** Imported module 'sceNpTrophy' (0x0, 0x0)
·! LDR: **** sceNpTrophy import: [sceNpTrophyRegisterContext] -> 0x15ffddc
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateHandle] -> 0x15ffe14
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetRequiredDiskSpace] -> 0x15ffe4c
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyContext] -> 0x15ffe84
·! LDR: **** sceNpTrophy import: [sceNpTrophyInit] -> 0x15ffebc
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetGameInfo] -> 0x15ffef4
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyHandle] -> 0x15fff2c
·! LDR: **** sceNpTrophy import: [sceNpTrophyUnlockTrophy] -> 0x15fff64
·! LDR: **** sceNpTrophy import: [sceNpTrophyTerm] -> 0x15fff9c
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyUnlockState] -> 0x15fffd4
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyIcon] -> 0x160000c
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateContext] -> 0x1600044
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyInfo] -> 0x160007c
·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
·! LDR: **** cellGame import: [cellGameGetParamString] -> 0x16000b4
·! LDR: **** cellGame import: [cellGameContentPermit] -> 0x16000ec
·! LDR: **** cellGame import: [cellGameContentErrorDialog] -> 0x1600124
·! LDR: **** cellGame import: [cellGameDataCheck] -> 0x160015c
·! LDR: **** cellGame import: [cellGameBootCheck] -> 0x1600194
·! LDR: ** Imported module 'cellPngDec' (0x0, 0x0)
·! LDR: **** cellPngDec import: [cellPngDecDecodeData] -> 0x16001cc
·! LDR: **** cellPngDec import: [cellPngDecExtCreate] -> 0x1600204
·! LDR: **** cellPngDec import: [cellPngDecClose] -> 0x160023c
·! LDR: **** cellPngDec import: [cellPngDecDestroy] -> 0x1600274
·! LDR: **** cellPngDec import: [cellPngDecReadHeader] -> 0x16002ac
·! LDR: **** cellPngDec import: [cellPngDecOpen] -> 0x16002e4
·! LDR: **** cellPngDec import: [cellPngDecSetParameter] -> 0x160031c
·! LDR: ** Imported module 'cellResc' (0x0, 0x0)
·! LDR: **** cellResc import: [cellRescSetWaitFlip] -> 0x1600354
·! LDR: **** cellResc import: [cellRescAdjustAspectRatio] -> 0x160038c
·! LDR: **** cellResc import: [cellRescSetDisplayMode] -> 0x16003c4
·! LDR: **** cellResc import: [cellRescSetConvertAndFlip] -> 0x16003fc
·! LDR: **** cellResc import: [cellRescSetFlipHandler] -> 0x1600434
·! LDR: **** cellResc import: [cellRescInit] -> 0x160046c
·! LDR: **** cellResc import: [cellRescGetBufferSize] -> 0x16004a4
·! LDR: **** cellResc import: [cellRescSetSrc] -> 0x16004dc
·! LDR: **** cellResc import: [cellRescSetBufferAddress] -> 0x1600514
·! LDR: **** cellResc import: [cellRescSetVBlankHandler] -> 0x160054c
·! LDR: **** cellResc import: [cellRescCreateInterlaceTable] -> 0x1600584
·! LDR: ** Imported module 'sceNpCommerce2' (0x0, 0x0)
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2Init] -> 0x16005bc
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2ExecuteStoreBrowse] -> 0x16005f4
·! LDR: ** Imported module 'cellUserInfo' (0x0, 0x0)
·! LDR: **** cellUserInfo import: [cellUserInfoGetStat] -> 0x160062c
·! LDR: ** Imported module 'cellGcmSys' (0x0, 0x0)
·! LDR: **** cellGcmSys import: [cellGcmGetTiledPitchSize] -> 0x1600664
·! LDR: **** cellGcmSys import: [cellGcmSetUserHandler] -> 0x160069c
·! LDR: **** cellGcmSys import: [cellGcmSetPrepareFlip] -> 0x16006d4
·! LDR: **** cellGcmSys import: [_cellGcmInitBody] -> 0x160070c
·! LDR: **** cellGcmSys import: [cellGcmAddressToOffset] -> 0x1600744
·! LDR: **** cellGcmSys import: [cellGcmSortRemapEaIoAddress] -> 0x160077c
·! LDR: **** cellGcmSys import: [cellGcmIoOffsetToAddress] -> 0x16007b4
·! LDR: **** cellGcmSys import: [_cellGcmFunc15] -> 0x16007ec
·! LDR: **** cellGcmSys import: [cellGcmBindTile] -> 0x1600824
·! LDR: **** cellGcmSys import: [cellGcmSetFlipMode] -> 0x160085c
·! LDR: **** cellGcmSys import: [cellGcmGetTimeStamp] -> 0x1600894
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultCommandWordSize] -> 0x16008cc
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultSegmentWordSize] -> 0x1600904
·! LDR: **** cellGcmSys import: [cellGcmSetDefaultFifoSize] -> 0x160093c
·! LDR: **** cellGcmSys import: [cellGcmBindZcull] -> 0x1600974
·! LDR: **** cellGcmSys import: [cellGcmMapMainMemory] -> 0x16009ac
·! LDR: **** cellGcmSys import: [cellGcmSetFlipHandler] -> 0x16009e4
·! LDR: **** cellGcmSys import: [cellGcmSetDisplayBuffer] -> 0x1600a1c
·! LDR: **** cellGcmSys import: [cellGcmGetControlRegister] -> 0x1600a54
·! LDR: **** cellGcmSys import: [cellGcmUnbindZcull] -> 0x1600a8c
·! LDR: **** cellGcmSys import: [cellGcmSetVBlankHandler] -> 0x1600ac4
·! LDR: **** cellGcmSys import: [cellGcmSetFlipImmediate] -> 0x1600afc
·! LDR: **** cellGcmSys import: [cellGcmSetTileInfo] -> 0x1600b34
·! LDR: **** cellGcmSys import: [cellGcmInitDefaultFifoMode] -> 0x1600b6c
·! LDR: **** cellGcmSys import: [cellGcmSetGraphicsHandler] -> 0x1600ba4
·! LDR: **** cellGcmSys import: [cellGcmUnbindTile] -> 0x1600bdc
·! LDR: **** cellGcmSys import: [cellGcmUnmapIoAddress] -> 0x1600c14
·! LDR: **** cellGcmSys import: [cellGcmGetConfiguration] -> 0x1600c4c
·! LDR: **** cellGcmSys import: [cellGcmGetLabelAddress] -> 0x1600c84
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x1600d2c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x1600d64
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x1600d9c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x1600dd4
·! LDR: **** sysPrxForUser import: [sys_prx_load_module] -> 0x1600e0c
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x1600e44
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0x1600e7c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x1600eb4
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x1600eec
·! LDR: **** sysPrxForUser import: [sys_mmapper_free_memory] -> 0x1600f24
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0x1600f5c
·! LDR: **** sysPrxForUser import: [sys_mmapper_unmap_memory] -> 0x1600f94
·! LDR: **** sysPrxForUser import: [sys_process_is_stack] -> 0x1600fcc
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0x1601004
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x160103c
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0x1601074
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0x16010ac
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer_by_fd] -> 0x16010e4
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer] -> 0x160111c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_trylock] -> 0x1601154
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x160118c
·! LDR: **** sysPrxForUser import: [sys_mmapper_allocate_memory] -> 0x16011c4
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x16011fc
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x1601234
·! LDR: **** sysPrxForUser import: [sys_mmapper_map_memory] -> 0x160126c
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x16012a4
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0x16012dc
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_all] -> 0x1601314
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_by_fd] -> 0x160134c
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal] -> 0x1601384
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x160165c
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x1601694
·W LDR: Loading library: libaacenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x48500, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x1b52000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x48500, p_filesz=0x228, p_memsz=0x230, flags=0x600006
·W LDR: **** Loaded to 0x1926000 (size=0x230)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1188, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library (rtoc=0x192e200):
·! LDR: ** Special: [0xBC9A0086] at 0x1926028
·! LDR: ** Special: [0xAB779874] at 0x1926030
·! LDR: ** Special: &[0xD7F43016] at 0x1b551ac
·! LDR: ** Special: &[0x6D0F6CAE] at 0x1926024
·! LDR: ** Exported module 'cellM2AACenc' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellM2AACenc export: [0x352D9BFD] at 0x1926050
·! LDR: **** cellM2AACenc export: [0x3DCC2354] at 0x1926070
·! LDR: **** cellM2AACenc export: [0x48E5EAA9] at 0x1926060
·! LDR: **** cellM2AACenc export: [0x49C2841B] at 0x1926040
·! LDR: **** cellM2AACenc export: [0x7E8B6001] at 0x1926090
·! LDR: **** cellM2AACenc export: [0x7E9FA832] at 0x1926078
·! LDR: **** cellM2AACenc export: [0x82AAB310] at 0x1926098
·! LDR: **** cellM2AACenc export: [0x8549EE34] at 0x1926080
·! LDR: **** cellM2AACenc export: [0x893A7450] at 0x1926058
·! LDR: **** cellM2AACenc export: [0x9E460733] at 0x1926038
·! LDR: **** cellM2AACenc export: [0xB51A9CCB] at 0x1926048
·! LDR: **** cellM2AACenc export: [0xD46148F5] at 0x1926068
·! LDR: **** cellM2AACenc export: [0xD9E960B2] at 0x1926088
·! LDR: **** cellM2AACenc export: [0xDC57C0AC] at 0x19260a0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x1b54fb4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x1b54fd4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x1b54ff4
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x1b55014
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0x1b55034
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x1b55054
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x1b55074
·! LDR: **** cellOvis import: [cellOvisFixSpuSegments] -> 0x1b55094
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x1b550b4
·! PPU: OPD*: [0x1926028] 0x1b52000 (TOC=0x192e200)
·! PPU: OPD*: [0x1926030] 0x1b52008 (TOC=0x192e200)
·! PPU: OPD*: [0x1926038] 0x1b52010 (TOC=0x192e200)
·! PPU: OPD*: [0x1926040] 0x1b527d4 (TOC=0x192e200)
·! PPU: OPD*: [0x1926048] 0x1b52fb4 (TOC=0x192e200)
·! PPU: OPD*: [0x1926050] 0x1b53324 (TOC=0x192e200)
·! PPU: OPD*: [0x1926058] 0x1b53b98 (TOC=0x192e200)
·! PPU: OPD*: [0x1926060] 0x1b53c9c (TOC=0x192e200)
·! PPU: OPD*: [0x1926068] 0x1b53ea8 (TOC=0x192e200)
·! PPU: OPD*: [0x1926070] 0x1b53fec (TOC=0x192e200)
·! PPU: OPD*: [0x1926078] 0x1b54130 (TOC=0x192e200)
·! PPU: OPD*: [0x1926080] 0x1b543c8 (TOC=0x192e200)
·! PPU: OPD*: [0x1926088] 0x1b545a4 (TOC=0x192e200)
·! PPU: OPD*: [0x1926090] 0x1b54748 (TOC=0x192e200)
·! PPU: OPD*: [0x1926098] 0x1b548ec (TOC=0x192e200)
·! PPU: OPD*: [0x19260a0] 0x1b549c8 (TOC=0x192e200)
·! PPU: OPD*: [0x19260a8] 0x1b54a40 (TOC=0x192e200)
·! PPU: OPD*: [0x19260b0] 0x1b54a58 (TOC=0x192e200)
·! PPU: OPD*: [0x19260b8] 0x1b54a78 (TOC=0x192e200)
·! PPU: OPD*: [0x19260c0] 0x1b54a98 (TOC=0x192e200)
·! PPU: OPD*: [0x19260c8] 0x1b54ad4 (TOC=0x192e200)
·! PPU: OPD*: [0x19260d0] 0x1b54af4 (TOC=0x192e200)
·! PPU: OPD*: [0x19260d8] 0x1b54b14 (TOC=0x192e200)
·! PPU: OPD*: [0x19260e0] 0x1b54b34 (TOC=0x192e200)
·! PPU: OPD*: [0x19260e8] 0x1b54b54 (TOC=0x192e200)
·! PPU: OPD*: [0x19260f0] 0x1b54b74 (TOC=0x192e200)
·! PPU: OPD*: [0x19260f8] 0x1b54b94 (TOC=0x192e200)
·! PPU: OPD*: [0x1926100] 0x1b54bb4 (TOC=0x192e200)
·! PPU: OPD*: [0x1926108] 0x1b54bd4 (TOC=0x192e200)
·! PPU: OPD*: [0x1926110] 0x1b54bf4 (TOC=0x192e200)
·! PPU: OPD*: [0x1926118] 0x1b54c14 (TOC=0x192e200)
·! PPU: OPD*: [0x1926120] 0x1b54c34 (TOC=0x192e200)
·! PPU: OPD*: [0x1926128] 0x1b54c54 (TOC=0x192e200)
·! PPU: OPD*: [0x1926130] 0x1b54c74 (TOC=0x192e200)
·! PPU: OPD*: [0x1926138] 0x1b54c94 (TOC=0x192e200)
·! PPU: OPD*: [0x1926140] 0x1b54cb4 (TOC=0x192e200)
·! PPU: OPD*: [0x1926148] 0x1b54cd4 (TOC=0x192e200)
·! PPU: OPD*: [0x1926150] 0x1b54cf4 (TOC=0x192e200)
·! PPU: OPD*: [0x1926158] 0x1b54d14 (TOC=0x192e200)
·! PPU: OPD*: [0x1926160] 0x1b54d34 (TOC=0x192e200)
·! PPU: OPD*: [0x1926168] 0x1b54d54 (TOC=0x192e200)
·! PPU: OPD*: [0x1926170] 0x1b54d74 (TOC=0x192e200)
·! PPU: OPD*: [0x1926178] 0x1b54d94 (TOC=0x192e200)
·! PPU: OPD*: [0x1926180] 0x1b54db4 (TOC=0x192e200)
·! PPU: OPD*: [0x1926188] 0x1b54dd4 (TOC=0x192e200)
·! PPU: OPD*: [0x1926190] 0x1b54df4 (TOC=0x192e200)
·! PPU: OPD*: [0x1926198] 0x1b54e14 (TOC=0x192e200)
·! PPU: OPD*: [0x19261a0] 0x1b54e34 (TOC=0x192e200)
·! PPU: OPD*: [0x19261a8] 0x1b54e54 (TOC=0x192e200)
·! PPU: OPD*: [0x19261b0] 0x1b54e74 (TOC=0x192e200)
·! PPU: OPD*: [0x19261b8] 0x1b54e94 (TOC=0x192e200)
·! PPU: OPD*: [0x19261c0] 0x1b54eb4 (TOC=0x192e200)
·! PPU: OPD*: [0x19261c8] 0x1b54ed4 (TOC=0x192e200)
·! PPU: OPD*: [0x19261d0] 0x1b54ef4 (TOC=0x192e200)
·! PPU: OPD*: [0x19261d8] 0x1b54f14 (TOC=0x192e200)
·! PPU: OPD*: [0x19261e0] 0x1b54f34 (TOC=0x192e200)
·! PPU: OPD*: [0x19261e8] 0x1b54f54 (TOC=0x192e200)
·! PPU: OPD*: [0x19261f0] 0x1b54f74 (TOC=0x192e200)
·! PPU: OPD*: [0x19261f8] 0x1b54f94 (TOC=0x192e200)
·! PPU: Function analysis: 68 functions (95 enqueued)
·W LDR: Loading library: libaacenc_spurs.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4ae00, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x1ba2000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4ae00, p_filesz=0x1b8, p_memsz=0x1c0, flags=0x600006
·W LDR: **** Loaded to 0x1927000 (size=0x1c0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1308, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library_spurs (rtoc=0x192f190):
·! LDR: ** Special: [0xBC9A0086] at 0x192705c
·! LDR: ** Special: [0xAB779874] at 0x1927064
·! LDR: ** Special: &[0xD7F43016] at 0x1ba59a8
·! LDR: ** Special: &[0x6D0F6CAE] at 0x1927058
·! LDR: ** Exported module 'cellM2AACenc_spurs' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellM2AACenc_spurs export: [0x10A0D883] at 0x19270cc
·! LDR: **** cellM2AACenc_spurs export: [0x22A568AF] at 0x19270f4
·! LDR: **** cellM2AACenc_spurs export: [0x23E72363] at 0x192706c
·! LDR: **** cellM2AACenc_spurs export: [0x29E9B27B] at 0x192711c
·! LDR: **** cellM2AACenc_spurs export: [0x352D9BFD] at 0x19270c4
·! LDR: **** cellM2AACenc_spurs export: [0x3DCC2354] at 0x19270e4
·! LDR: **** cellM2AACenc_spurs export: [0x3FA9D239] at 0x19270d4
·! LDR: **** cellM2AACenc_spurs export: [0x48E5EAA9] at 0x19270d4
·! LDR: **** cellM2AACenc_spurs export: [0x4B308D69] at 0x19270c4
·! LDR: **** cellM2AACenc_spurs export: [0x4EE91779] at 0x19270fc
·! LDR: **** cellM2AACenc_spurs export: [0x5FC1AE9D] at 0x19270ac
·! LDR: **** cellM2AACenc_spurs export: [0x60F1F761] at 0x19270dc
·! LDR: **** cellM2AACenc_spurs export: [0x7D0CA860] at 0x19270ec
·! LDR: **** cellM2AACenc_spurs export: [0x7E8B6001] at 0x192711c
·! LDR: **** cellM2AACenc_spurs export: [0x7E9FA832] at 0x19270ec
·! LDR: **** cellM2AACenc_spurs export: [0x82AAB310] at 0x1927124
·! LDR: **** cellM2AACenc_spurs export: [0x8549EE34] at 0x19270fc
·! LDR: **** cellM2AACenc_spurs export: [0x867607D4] at 0x19270e4
·! LDR: **** cellM2AACenc_spurs export: [0x893A7450] at 0x19270cc
·! LDR: **** cellM2AACenc_spurs export: [0x94026354] at 0x1927124
·! LDR: **** cellM2AACenc_spurs export: [0x97511890] at 0x19270b4
·! LDR: **** cellM2AACenc_spurs export: [0x9FA1B428] at 0x19270bc
·! LDR: **** cellM2AACenc_spurs export: [0xA6AF1A6C] at 0x1927114
·! LDR: **** cellM2AACenc_spurs export: [0xA8E09240] at 0x1927104
·! LDR: **** cellM2AACenc_spurs export: [0xB51A9CCB] at 0x19270bc
·! LDR: **** cellM2AACenc_spurs export: [0xBDE15C4C] at 0x1927074
·! LDR: **** cellM2AACenc_spurs export: [0xC487F796] at 0x192706c
·! LDR: **** cellM2AACenc_spurs export: [0xD46148F5] at 0x19270dc
·! LDR: **** cellM2AACenc_spurs export: [0xD9E960B2] at 0x1927114
·! LDR: **** cellM2AACenc_spurs export: [0xDC57C0AC] at 0x192712c
·! LDR: **** cellM2AACenc_spurs export: [0xE6654A42] at 0x192710c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x1ba55ec
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x1ba560c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x1ba562c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x1ba564c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x1ba566c
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x1ba568c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x1ba56ac
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x1ba56cc
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0x1ba56ec
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x1ba570c
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x1ba572c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x1ba574c
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x1ba576c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x1ba578c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x1ba57ac
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x1ba57cc
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x1ba57ec
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x1ba580c
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x1ba582c
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x1ba584c
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x1ba586c
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x1ba588c
·! PPU: OPD*: [0x192705c] 0x1ba2000 (TOC=0x192f190)
·! PPU: OPD*: [0x1927064] 0x1ba2008 (TOC=0x192f190)
·! PPU: OPD*: [0x192706c] 0x1ba2010 (TOC=0x192f190)
·! PPU: OPD*: [0x1927074] 0x1ba20cc (TOC=0x192f190)
·! PPU: OPD*: [0x192707c] 0x1ba2b0c (TOC=0x192f190)
·! PPU: OPD*: [0x1927084] 0x1ba2be0 (TOC=0x192f190)
·! PPU: OPD*: [0x192708c] 0x1ba2c90 (TOC=0x192f190)
·! PPU: OPD*: [0x1927094] 0x1ba2d24 (TOC=0x192f190)
·! PPU: OPD*: [0x192709c] 0x1ba2dd8 (TOC=0x192f190)
·! PPU: OPD*: [0x19270a4] 0x1ba2e44 (TOC=0x192f190)
·! PPU: OPD*: [0x19270ac] 0x1ba2eb4 (TOC=0x192f190)
·! PPU: OPD*: [0x19270b4] 0x1ba2f84 (TOC=0x192f190)
·! PPU: OPD*: [0x19270bc] 0x1ba321c (TOC=0x192f190)
·! PPU: OPD*: [0x19270c4] 0x1ba34dc (TOC=0x192f190)
·! PPU: OPD*: [0x19270cc] 0x1ba3d98 (TOC=0x192f190)
·! PPU: OPD*: [0x19270d4] 0x1ba3eec (TOC=0x192f190)
·! PPU: OPD*: [0x19270dc] 0x1ba4134 (TOC=0x192f190)
·! PPU: OPD*: [0x19270e4] 0x1ba42dc (TOC=0x192f190)
·! PPU: OPD*: [0x19270ec] 0x1ba4468 (TOC=0x192f190)
·! PPU: OPD*: [0x19270f4] 0x1ba474c (TOC=0x192f190)
·! PPU: OPD*: [0x19270fc] 0x1ba4940 (TOC=0x192f190)
·! PPU: OPD*: [0x1927104] 0x1ba4b70 (TOC=0x192f190)
·! PPU: OPD*: [0x192710c] 0x1ba4c98 (TOC=0x192f190)
·! PPU: OPD*: [0x1927114] 0x1ba4eac (TOC=0x192f190)
·! PPU: OPD*: [0x192711c] 0x1ba509c (TOC=0x192f190)
·! PPU: OPD*: [0x1927124] 0x1ba528c (TOC=0x192f190)
·! PPU: OPD*: [0x192712c] 0x1ba543c (TOC=0x192f190)
·! PPU: OPD*: [0x1927134] 0x1ba54b4 (TOC=0x192f190)
·! PPU: OPD*: [0x192713c] 0x1ba54d0 (TOC=0x192f190)
·! PPU: OPD*: [0x1927144] 0x1ba54f0 (TOC=0x192f190)
·! PPU: OPD*: [0x192714c] 0x1ba5510 (TOC=0x192f190)
·! PPU: OPD*: [0x1927154] 0x1ba552c (TOC=0x192f190)
·! PPU: OPD*: [0x192715c] 0x1ba554c (TOC=0x192f190)
·! PPU: OPD*: [0x1927164] 0x1ba556c (TOC=0x192f190)
·! PPU: OPD*: [0x192716c] 0x1ba558c (TOC=0x192f190)
·! PPU: OPD*: [0x1927174] 0x1ba55ac (TOC=0x192f190)
·! PPU: OPD*: [0x192717c] 0x1ba55cc (TOC=0x192f190)
·! PPU: Function analysis: 59 functions (92 enqueued)
·W LDR: Loading library: libac3dec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1d180, p_memsz=0x40000, flags=0x400007
·W LDR: **** Loaded to 0x1bf2000 (size=0x40000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1d180, p_filesz=0x144, p_memsz=0x150, flags=0x600006
·W LDR: **** Loaded to 0x1928000 (size=0x150)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd08, p_memsz=0x0, flags=0x0
·W LDR: Library cell_libac3dec_lib (rtoc=0x1930120):
·! LDR: ** Special: [0xBC9A0086] at 0x1928098
·! LDR: ** Special: [0xAB779874] at 0x19280a0
·! LDR: ** Special: &[0xD7F43016] at 0x1bf40c0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x1928058
·! LDR: ** Exported module 'cell_libac3dec' (0x0, 0x0, 0x2c000001, 0x90003)
·! LDR: **** cell_libac3dec export: &[0xC58BB170] at 0x1928068
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x1bf3d78
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x1bf3d98
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x1bf3db8
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x1bf3dd8
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x1bf3df8
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x1bf3e18
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x1bf3e38
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x1bf3e58
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x1bf3e78
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x1bf3e98
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x1bf3eb8
