RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Silent Hill HD Collection
·! LDR: Serial: BLES01504
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0xb40d0] 0xd6af4 (TOC=0xbc200)
·! PPU: OPD*: [0xb40d8] 0xd6b14 (TOC=0xbc200)
·! PPU: OPD*: [0xb40e0] 0xd6b34 (TOC=0xbc200)
·! PPU: OPD*: [0xb40e8] 0xd6b54 (TOC=0xbc200)
·! PPU: OPD*: [0xb40f0] 0xd6b74 (TOC=0xbc200)
·! PPU: OPD*: [0xb40f8] 0xd6b94 (TOC=0xbc200)
·! PPU: OPD*: [0xb4100] 0xd6bb4 (TOC=0xbc200)
·! PPU: OPD*: [0xb4108] 0xd6bd4 (TOC=0xbc200)
·! PPU: OPD*: [0xb4110] 0xd6bf4 (TOC=0xbc200)
·! PPU: OPD*: [0xb4118] 0xd6c14 (TOC=0xbc200)
·! PPU: OPD*: [0xb4120] 0xd6c34 (TOC=0xbc200)
·! PPU: OPD*: [0xb4128] 0xd6c54 (TOC=0xbc200)
·! PPU: OPD*: [0xb4130] 0xd6c74 (TOC=0xbc200)
·! PPU: OPD*: [0xb4138] 0xd6c94 (TOC=0xbc200)
·! PPU: OPD*: [0xb4140] 0xd6cb4 (TOC=0xbc200)
·! PPU: OPD*: [0xb4148] 0xd6cd4 (TOC=0xbc200)
·! PPU: OPD*: [0xb4150] 0xd6cf4 (TOC=0xbc200)
·! PPU: OPD*: [0xb4158] 0xd6d14 (TOC=0xbc200)
·! PPU: OPD*: [0xb4160] 0xd6d34 (TOC=0xbc200)
·! PPU: OPD*: [0xb4168] 0xd6d54 (TOC=0xbc200)
·! PPU: OPD*: [0xb4170] 0xd6d74 (TOC=0xbc200)
·! PPU: OPD*: [0xb4178] 0xd6d94 (TOC=0xbc200)
·! PPU: OPD*: [0xb4180] 0xd6db4 (TOC=0xbc200)
·! PPU: OPD*: [0xb4188] 0xd6dd4 (TOC=0xbc200)
·! PPU: OPD*: [0xb4190] 0xd6df4 (TOC=0xbc200)
·! PPU: OPD*: [0xb4198] 0xd6e14 (TOC=0xbc200)
·! PPU: OPD*: [0xb41a0] 0xd6e34 (TOC=0xbc200)
·! PPU: OPD*: [0xb41a8] 0xd6e54 (TOC=0xbc200)
·! PPU: OPD*: [0xb41b0] 0xd6e74 (TOC=0xbc200)
·! PPU: OPD*: [0xb41b8] 0xd6e94 (TOC=0xbc200)
·! PPU: OPD*: [0xb41c0] 0xd6eb4 (TOC=0xbc200)
·! PPU: OPD*: [0xb41c8] 0xd6ed4 (TOC=0xbc200)
·! PPU: OPD*: [0xb41d0] 0xd6ef4 (TOC=0xbc200)
·! PPU: OPD*: [0xb41d8] 0xd6f14 (TOC=0xbc200)
·! PPU: OPD*: [0xb41e0] 0xd6f34 (TOC=0xbc200)
·! PPU: OPD*: [0xb41e8] 0xd6f54 (TOC=0xbc200)
·! PPU: OPD*: [0xb41f0] 0xd6f74 (TOC=0xbc200)
·! PPU: OPD*: [0xb41f8] 0xd6f94 (TOC=0xbc200)
·! PPU: Function analysis: 68 functions (95 enqueued)
·W LDR: Loading library: libaacenc_spurs.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4ae00, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x124000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4ae00, p_filesz=0x1b8, p_memsz=0x1c0, flags=0x600006
·W LDR: **** Loaded to 0xb5000 (size=0x1c0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1308, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library_spurs (rtoc=0xbd190):
·! LDR: ** Special: [0xBC9A0086] at 0xb505c
·! LDR: ** Special: [0xAB779874] at 0xb5064
·! LDR: ** Special: &[0xD7F43016] at 0x1279a8
·! LDR: ** Special: &[0x6D0F6CAE] at 0xb5058
·! LDR: ** Exported module 'cellM2AACenc_spurs' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellM2AACenc_spurs export: [0x10A0D883] at 0xb50cc
·! LDR: **** cellM2AACenc_spurs export: [0x22A568AF] at 0xb50f4
·! LDR: **** cellM2AACenc_spurs export: [0x23E72363] at 0xb506c
·! LDR: **** cellM2AACenc_spurs export: [0x29E9B27B] at 0xb511c
·! LDR: **** cellM2AACenc_spurs export: [0x352D9BFD] at 0xb50c4
·! LDR: **** cellM2AACenc_spurs export: [0x3DCC2354] at 0xb50e4
·! LDR: **** cellM2AACenc_spurs export: [0x3FA9D239] at 0xb50d4
·! LDR: **** cellM2AACenc_spurs export: [0x48E5EAA9] at 0xb50d4
·! LDR: **** cellM2AACenc_spurs export: [0x4B308D69] at 0xb50c4
·! LDR: **** cellM2AACenc_spurs export: [0x4EE91779] at 0xb50fc
·! LDR: **** cellM2AACenc_spurs export: [0x5FC1AE9D] at 0xb50ac
·! LDR: **** cellM2AACenc_spurs export: [0x60F1F761] at 0xb50dc
·! LDR: **** cellM2AACenc_spurs export: [0x7D0CA860] at 0xb50ec
·! LDR: **** cellM2AACenc_spurs export: [0x7E8B6001] at 0xb511c
·! LDR: **** cellM2AACenc_spurs export: [0x7E9FA832] at 0xb50ec
·! LDR: **** cellM2AACenc_spurs export: [0x82AAB310] at 0xb5124
·! LDR: **** cellM2AACenc_spurs export: [0x8549EE34] at 0xb50fc
·! LDR: **** cellM2AACenc_spurs export: [0x867607D4] at 0xb50e4
·! LDR: **** cellM2AACenc_spurs export: [0x893A7450] at 0xb50cc
·! LDR: **** cellM2AACenc_spurs export: [0x94026354] at 0xb5124
·! LDR: **** cellM2AACenc_spurs export: [0x97511890] at 0xb50b4
·! LDR: **** cellM2AACenc_spurs export: [0x9FA1B428] at 0xb50bc
·! LDR: **** cellM2AACenc_spurs export: [0xA6AF1A6C] at 0xb5114
·! LDR: **** cellM2AACenc_spurs export: [0xA8E09240] at 0xb5104
·! LDR: **** cellM2AACenc_spurs export: [0xB51A9CCB] at 0xb50bc
·! LDR: **** cellM2AACenc_spurs export: [0xBDE15C4C] at 0xb5074
·! LDR: **** cellM2AACenc_spurs export: [0xC487F796] at 0xb506c
·! LDR: **** cellM2AACenc_spurs export: [0xD46148F5] at 0xb50dc
·! LDR: **** cellM2AACenc_spurs export: [0xD9E960B2] at 0xb5114
·! LDR: **** cellM2AACenc_spurs export: [0xDC57C0AC] at 0xb512c
·! LDR: **** cellM2AACenc_spurs export: [0xE6654A42] at 0xb510c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x1275ec
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x12760c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x12762c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x12764c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x12766c
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x12768c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x1276ac
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x1276cc
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0x1276ec
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x12770c
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x12772c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x12774c
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x12776c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x12778c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x1277ac
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x1277cc
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x1277ec
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x12780c
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x12782c
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x12784c
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x12786c
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x12788c
·! PPU: OPD*: [0xb505c] 0x124000 (TOC=0xbd190)
·! PPU: OPD*: [0xb5064] 0x124008 (TOC=0xbd190)
·! PPU: OPD*: [0xb506c] 0x124010 (TOC=0xbd190)
·! PPU: OPD*: [0xb5074] 0x1240cc (TOC=0xbd190)
·! PPU: OPD*: [0xb507c] 0x124b0c (TOC=0xbd190)
·! PPU: OPD*: [0xb5084] 0x124be0 (TOC=0xbd190)
·! PPU: OPD*: [0xb508c] 0x124c90 (TOC=0xbd190)
·! PPU: OPD*: [0xb5094] 0x124d24 (TOC=0xbd190)
·! PPU: OPD*: [0xb509c] 0x124dd8 (TOC=0xbd190)
·! PPU: OPD*: [0xb50a4] 0x124e44 (TOC=0xbd190)
·! PPU: OPD*: [0xb50ac] 0x124eb4 (TOC=0xbd190)
·! PPU: OPD*: [0xb50b4] 0x124f84 (TOC=0xbd190)
·! PPU: OPD*: [0xb50bc] 0x12521c (TOC=0xbd190)
·! PPU: OPD*: [0xb50c4] 0x1254dc (TOC=0xbd190)
·! PPU: OPD*: [0xb50cc] 0x125d98 (TOC=0xbd190)
·! PPU: OPD*: [0xb50d4] 0x125eec (TOC=0xbd190)
·! PPU: OPD*: [0xb50dc] 0x126134 (TOC=0xbd190)
·! PPU: OPD*: [0xb50e4] 0x1262dc (TOC=0xbd190)
·! PPU: OPD*: [0xb50ec] 0x126468 (TOC=0xbd190)
·! PPU: OPD*: [0xb50f4] 0x12674c (TOC=0xbd190)
·! PPU: OPD*: [0xb50fc] 0x126940 (TOC=0xbd190)
·! PPU: OPD*: [0xb5104] 0x126b70 (TOC=0xbd190)
·! PPU: OPD*: [0xb510c] 0x126c98 (TOC=0xbd190)
·! PPU: OPD*: [0xb5114] 0x126eac (TOC=0xbd190)
·! PPU: OPD*: [0xb511c] 0x12709c (TOC=0xbd190)
·! PPU: OPD*: [0xb5124] 0x12728c (TOC=0xbd190)
·! PPU: OPD*: [0xb512c] 0x12743c (TOC=0xbd190)
·! PPU: OPD*: [0xb5134] 0x1274b4 (TOC=0xbd190)
·! PPU: OPD*: [0xb513c] 0x1274d0 (TOC=0xbd190)
·! PPU: OPD*: [0xb5144] 0x1274f0 (TOC=0xbd190)
·! PPU: OPD*: [0xb514c] 0x127510 (TOC=0xbd190)
·! PPU: OPD*: [0xb5154] 0x12752c (TOC=0xbd190)
·! PPU: OPD*: [0xb515c] 0x12754c (TOC=0xbd190)
·! PPU: OPD*: [0xb5164] 0x12756c (TOC=0xbd190)
·! PPU: OPD*: [0xb516c] 0x12758c (TOC=0xbd190)
·! PPU: OPD*: [0xb5174] 0x1275ac (TOC=0xbd190)
·! PPU: OPD*: [0xb517c] 0x1275cc (TOC=0xbd190)
·! PPU: Function analysis: 59 functions (92 enqueued)
·W LDR: Loading library: libac3dec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1d180, p_memsz=0x40000, flags=0x400007
·W LDR: **** Loaded to 0x174000 (size=0x40000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1d180, p_filesz=0x144, p_memsz=0x150, flags=0x600006
·W LDR: **** Loaded to 0xb6000 (size=0x150)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd08, p_memsz=0x0, flags=0x0
·W LDR: Library cell_libac3dec_lib (rtoc=0xbe120):
·! LDR: ** Special: [0xBC9A0086] at 0xb6098
·! LDR: ** Special: [0xAB779874] at 0xb60a0
·! LDR: ** Special: &[0xD7F43016] at 0x1760c0
·! LDR: ** Special: &[0x6D0F6CAE] at 0xb6058
·! LDR: ** Exported module 'cell_libac3dec' (0x0, 0x0, 0x2c000001, 0x90003)
·! LDR: **** cell_libac3dec export: &[0xC58BB170] at 0xb6068
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x175d78
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x175d98
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x175db8
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x175dd8
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x175df8
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x175e18
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x175e38
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x175e58
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x175e78
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x175e98
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x175eb8
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x175ed8
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x175ef8
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x175f18
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x175f38
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x175f58
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x175f78
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x175f98
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x175fb8
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x175fd8
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x175ff8
·! PPU: OPD*: [0xb6098] 0x174000 (TOC=0xbe120)
·! PPU: OPD*: [0xb60a0] 0x174038 (TOC=0xbe120)
·! PPU: OPD*: [0xb60a8] 0x174070 (TOC=0xbe120)
·! PPU: OPD*: [0xb60b0] 0x1741d4 (TOC=0xbe120)
·! PPU: OPD*: [0xb60b8] 0x1741fc (TOC=0xbe120)
·! PPU: OPD*: [0xb60c0] 0x174204 (TOC=0xbe120)
·! PPU: OPD*: [0xb60c8] 0x17420c (TOC=0xbe120)
·! PPU: OPD*: [0xb60d0] 0x174214 (TOC=0xbe120)
·! PPU: OPD*: [0xb60d8] 0x1742dc (TOC=0xbe120)
·! PPU: OPD*: [0xb60e0] 0x174344 (TOC=0xbe120)
·! PPU: OPD*: [0xb60e8] 0x1749e0 (TOC=0xbe120)
·! PPU: OPD*: [0xb60f0] 0x175114 (TOC=0xbe120)
·! PPU: OPD*: [0xb60f8] 0x175150 (TOC=0xbe120)
·! PPU: OPD*: [0xb6100] 0x175418 (TOC=0xbe120)
·! PPU: OPD*: [0xb6108] 0x17557c (TOC=0xbe120)
·! PPU: OPD*: [0xb6110] 0x1756ec (TOC=0xbe120)
·! PPU: OPD*: [0xb6118] 0x1759f4 (TOC=0xbe120)
·! PPU: Function analysis: 38 functions (61 enqueued)
·W LDR: Loading library: libad_async.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3758, p_memsz=0x3758, flags=0x400005
·W LDR: **** Loaded to 0xb7000 (size=0x3758)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x3760, p_filesz=0x228, p_memsz=0x24c, flags=0x600006
·W LDR: **** Loaded to 0xbb000 (size=0x24c)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1470, p_memsz=0x0, flags=0x0
·W LDR: Library ad_async (rtoc=0xc31f0):
·! LDR: ** Special: [0xBC9A0086] at 0xbb0b8
·! LDR: ** Special: [0xAB779874] at 0xbb0b0
·! LDR: ** Special: &[0xD7F43016] at 0xba59c
·! LDR: ** Exported module 'libad_async' (0x0, 0x0, 0x2c000001, 0x90001)
·! LDR: **** libad_async export: [0x42FDBDFB] at 0xbb0e0
·! LDR: **** libad_async export: [0x44946174] at 0xbb100
·! LDR: **** libad_async export: [0x48B4DA2F] at 0xbb120
·! LDR: **** libad_async export: [0x7A7A1ED3] at 0xbb128
·! LDR: **** libad_async export: [0x833F4516] at 0xbb108
·! LDR: **** libad_async export: [0x853E785D] at 0xbb0d8
·! LDR: **** libad_async export: [0x889864B4] at 0xbb0f0
·! LDR: **** libad_async export: [0x9FD61D8E] at 0xbb110
·! LDR: **** libad_async export: [0xA8096B3E] at 0xbb0c8
·! LDR: **** libad_async export: [0xC2DB09C5] at 0xbb0d0
·! LDR: **** libad_async export: [0xCF1CBCF5] at 0xbb130
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::sys_net_free_thread_context] -> 0xba12c
·! LDR: ** Imported module 'libad_core' (0x0, 0x0)
·! LDR: **** libad_core import: [0x03C1A02F] -> 0xba14c
·! LDR: **** libad_core import: [0x0D884B17] -> 0xba16c
·! LDR: **** libad_core import: [0x1AC65942] -> 0xba18c
·! LDR: **** libad_core import: [0x1B6F5F4D] -> 0xba1ac
·! LDR: **** libad_core import: [0x260DB83D] -> 0xba1cc
·! LDR: **** libad_core import: [0x345C225A] -> 0xba1ec
·! LDR: **** libad_core import: [0x4D6EDF71] -> 0xba20c
·! LDR: **** libad_core import: [0x9104F4BE] -> 0xba22c
·! LDR: **** libad_core import: [0x9FCCF8BB] -> 0xba24c
·! LDR: **** libad_core import: [0xA642E894] -> 0xba26c
·! LDR: **** libad_core import: [0xAC495EB8] -> 0xba28c
·! LDR: **** libad_core import: [0xD0B097E3] -> 0xba2ac
·! LDR: **** libad_core import: [0xD1ADA7AE] -> 0xba2cc
·! LDR: **** libad_core import: [0xD9D902B4] -> 0xba2ec
·! LDR: **** libad_core import: [0xDFA9D08D] -> 0xba30c
·! LDR: **** libad_core import: [0xF930CC21] -> 0xba32c
·! LDR: **** libad_core import: [0xFE8B8022] -> 0xba34c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncasecmp] -> 0xba36c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0xba38c
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0xba3ac
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0xba3cc
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xba3ec
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xba40c
·! LDR: **** sysPrxForUser import: [_sys_strchr] -> 0xba42c
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0xba44c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0xba46c
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0xba48c
·! LDR: **** sysPrxForUser import: [_sys_memcmp] -> 0xba4ac
·! PPU: OPD*: [0xbb090] 0xb7000 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb098] 0xba108 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb0a0] 0xb7030 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb0a8] 0xb70cc (TOC=0xc31f0)
·! PPU: OPD*: [0xbb0b0] 0xb713c (TOC=0xc31f0)
·! PPU: OPD*: [0xbb0b8] 0xb7164 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb0c0] 0xb7190 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb0c8] 0xb7330 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb0d0] 0xb75bc (TOC=0xc31f0)
·! PPU: OPD*: [0xbb0d8] 0xb77ac (TOC=0xc31f0)
·! PPU: OPD*: [0xbb0e0] 0xb7874 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb0e8] 0xb7afc (TOC=0xc31f0)
·! PPU: OPD*: [0xbb0f0] 0xb7d28 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb0f8] 0xb80f8 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb100] 0xb87d0 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb108] 0xb8ad0 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb110] 0xb8c94 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb118] 0xb8da8 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb120] 0xb8f70 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb128] 0xb9150 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb130] 0xb9264 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb138] 0xb9568 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb140] 0xb95d8 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb148] 0xb9618 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb150] 0xb9634 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb158] 0xb964c (TOC=0xc31f0)
·! PPU: OPD*: [0xbb160] 0xb97b8 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb168] 0xb9c48 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb170] 0xb9c58 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb178] 0xb9c5c (TOC=0xc31f0)
·! PPU: OPD*: [0xbb180] 0xb9cd4 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb188] 0xb9cdc (TOC=0xc31f0)
·! PPU: OPD*: [0xbb190] 0xb9ce0 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb198] 0xb9ef0 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb1a0] 0xb9f18 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb1a8] 0xb9f40 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb1b0] 0xb9f68 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb1b8] 0xb9f90 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb1c0] 0xb9fb8 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb1c8] 0xb9fe0 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb1d0] 0xba008 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb1d8] 0xba030 (TOC=0xc31f0)
·! PPU: OPD*: [0xbb1e0] 0xba058 (TOC=0xc31f0)
·! PPU: Function analysis: 72 functions (113 enqueued)
·W LDR: Loading library: libad_billboard_util.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0xd90, p_memsz=0xd90, flags=0x400005
·W LDR: **** Loaded to 0xbc000 (size=0xd90)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xd90, p_filesz=0xe8, p_memsz=0x10c, flags=0x600006
·W LDR: **** Loaded to 0xbd000 (size=0x10c)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x570, p_memsz=0x0, flags=0x0
·W LDR: Library ad_billboard_util (rtoc=0xc5070):
·! LDR: ** Special: [0xBC9A0086] at 0xbd044
·! LDR: ** Special: [0xAB779874] at 0xbd03c
·! LDR: ** Special: &[0xD7F43016] at 0xbcbe8
·! LDR: ** Exported module 'libad_billboard_util' (0x0, 0x0, 0x0, 0x502)
·! LDR: **** libad_billboard_util export: [0x47BC7BED] at 0xbd054
·! PPU: OPD*: [0xbd01c] 0xbc000 (TOC=0xc5070)
·! PPU: OPD*: [0xbd024] 0xbcb7c (TOC=0xc5070)
·! PPU: OPD*: [0xbd02c] 0xbc030 (TOC=0xc5070)
·! PPU: OPD*: [0xbd034] 0xbc0cc (TOC=0xc5070)
·! PPU: OPD*: [0xbd03c] 0xbc13c (TOC=0xc5070)
·! PPU: OPD*: [0xbd044] 0xbc164 (TOC=0xc5070)
·! PPU: OPD*: [0xbd04c] 0xbc190 (TOC=0xc5070)
·! PPU: OPD*: [0xbd054] 0xbc5f8 (TOC=0xc5070)
·! PPU: OPD*: [0xbd05c] 0xbcb10 (TOC=0xc5070)
·! PPU: Function analysis: 9 functions (11 enqueued)
·W LDR: Loading library: libad_core.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x199d0, p_memsz=0x199d0, flags=0x400005
·W LDR: **** Loaded to 0x1b4000 (size=0x199d0)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x199d0, p_filesz=0x1c9c, p_memsz=0x1d44, flags=0x600006
·W LDR: **** Loaded to 0xbe000 (size=0x1d44)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x4f38, p_memsz=0x0, flags=0x0
·W LDR: **** RELOCATION(10): 0x1cb8d4 <- 0xfbd01c (0xbf944)
·W LDR: Library ad_core (rtoc=0xc7ab0):
·! LDR: ** Special: [0xBC9A0086] at 0xbf50c
·! LDR: ** Special: [0xAB779874] at 0xbf504
·! LDR: ** Special: &[0xD7F43016] at 0x1cce10
·! LDR: ** Exported module 'libad_core' (0x0, 0x0, 0x2c000001, 0x90001)
·! LDR: **** libad_core export: [0x03C1A02F] at 0xbf854
·! LDR: **** libad_core export: [0x0D884B17] at 0xbf694
·! LDR: **** libad_core export: [0x1AC65942] at 0xbf81c
·! LDR: **** libad_core export: [0x1B6F5F4D] at 0xbf78c
·! LDR: **** libad_core export: [0x260DB83D] at 0xbf844
·! LDR: **** libad_core export: [0x29ACBC2F] at 0xbf894
·! LDR: **** libad_core export: [0x345C225A] at 0xbf814
·! LDR: **** libad_core export: [0x4D6EDF71] at 0xbf774
·! LDR: **** libad_core export: [0x4FE614D8] at 0xbf89c
·! LDR: **** libad_core export: [0x6AE5A677] at 0xbf664
·! LDR: **** libad_core export: [0x78C41FF4] at 0xbf874
·! LDR: **** libad_core export: [0x803CE9D2] at 0xbf83c
·! LDR: **** libad_core export: [0x9104F4BE] at 0xbf6dc
·! LDR: **** libad_core export: [0x9374311F] at 0xbf5bc
·! LDR: **** libad_core export: [0x9AE33D35] at 0xbf72c
·! LDR: **** libad_core export: [0x9FCCF8BB] at 0xbf76c
·! LDR: **** libad_core export: [0xA642E894] at 0xbf6d4
·! LDR: **** libad_core export: [0xAC495EB8] at 0xbf84c
·! LDR: **** libad_core export: [0xB00B4A26] at 0xbf65c
·! LDR: **** libad_core export: [0xB35EA795] at 0xbf794
·! LDR: **** libad_core export: [0xD0B097E3] at 0xbf66c
·! LDR: **** libad_core export: [0xD1ADA7AE] at 0xbf68c
·! LDR: **** libad_core export: [0xD9D902B4] at 0xbf674
·! LDR: **** libad_core export: [0xDFA9D08D] at 0xbf85c
·! LDR: **** libad_core export: [0xE2985E22] at 0xbf864
·! LDR: **** libad_core export: [0xE73C90BA] at 0xbf654
·! LDR: **** libad_core export: [0xF930CC21] at 0xbf684
·! LDR: **** libad_core export: [0xFE8B8022] at 0xbf834
·! LDR: ** Imported module 'cellNetCtl' (0x0, 0x0)
