HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22d1h): unsupported opcode found (4183780C00741B418B400C0FC8FFC80F)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
HLE: ! {Audio Thread} cellAudio: 6.245000 ms adjusted
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
MEM: W {PPU[0xc8] Thread (_cellsurMixerMain)[0x00375fe8]} decode_x64_reg_op(00007ff6922b22bch): unsupported opcode found (4139007410B809000180488B5C244848)
HLE: W {PPU[0x2a] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x20) aborted
HLE: W {PPU[0x2a] Thread (SpursHdlr0)[0x00000000]} cellSpurs: SPURS Handler Thread 0 aborted
HLE: W {PPU[0x60] Thread (cri_dlg)[0x002b6144]} sys_cond: sys_cond_wait(id=0x5e) aborted
HLE: W {PPU[0x44] Thread (NU::Draw::Geometry::RequestManager)[0x00211620]} sys_semaphore: sys_semaphore_wait(66) aborted
HLE: W {PPU[0x33] Thread (NU::System::VSync)[0x00234648]} sys_semaphore: sys_semaphore_wait(48) aborted
HLE: W {PPU[0xec] Thread (cri_adxm_idle_proc)[0x0029f8e0]} sys_cond: sys_cond_wait(id=0xda) aborted
HLE: W {PPU[0x81] Thread (CriDelegatePs3ppu)[0x0033c8e8]} sys_cond: sys_cond_wait(id=0x80) aborted
RSX: W {RSXThread} RSX thread aborted
HLE: ! {VBlank thread} VBlank thread aborted
RSX: ! {RSXThread} RSX thread ended
HLE: W {PPU[0xe6] Thread (cri_adxm_vv_proc)[0x0029f354]} sys_timer: sys_timer_usleep(sleep_time=0x3ef5) aborted
HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
HLE: W {PPU[0xc5] Thread (_sys_mixerSurBusReq)[0x0031d3c4]} sys_cond: sys_cond_wait(id=0xc0) aborted
HLE: W {PPU[0xea] Thread (cri_adxm_fs_proc)[0x0029f8e0]} sys_cond: sys_cond_wait(id=0xd8) aborted
HLE: W {PPU[0x9f] Thread (CriDelegatePs3ppu)[0x0033c8e8]} sys_cond: sys_cond_wait(id=0x9e) aborted
HLE: W {PPU[0x12b] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x124) aborted
HLE: W {PPU[0x12b] Thread (SpursHdlr0)[0x00000000]} cellSpurs: SPURS Handler Thread 0 aborted
HLE: W {PPU[0x67] Thread (cri_dlg)[0x002b6144]} sys_cond: sys_cond_wait(id=0x65) aborted
HLE: W {PPU[0x75] Thread (CriDelegatePs3ppu)[0x0033c8e8]} sys_cond: sys_cond_wait(id=0x74) aborted
HLE: W {PPU[0x3a] Thread (NU::Draw::RequestManager)[0x0022341c]} sys_cond: sys_cond_wait(id=0x39) aborted
HLE: W {PPU[0x7b] Thread (CriDelegatePs3ppu)[0x0033c8e8]} sys_cond: sys_cond_wait(id=0x7a) aborted
HLE: W {PPU[0x8a] Thread (CriDelegatePs3ppu)[0x0033c8e8]} sys_cond: sys_cond_wait(id=0x89) aborted
HLE: W {PPU[0x6f] Thread (CriDelegatePs3ppu)[0x0033c8e8]} sys_cond: sys_cond_wait(id=0x6e) aborted
HLE: W {PPU[0x10e] Thread (NU::File::RequestManager)[0x0022aeb4]} sys_semaphore: sys_semaphore_wait(269) aborted
HLE: W {PPU[0xb4] Thread (CriDelegatePs3ppu)[0x0033c8e8]} sys_cond: sys_cond_wait(id=0xb3) aborted
HLE: W {PPU[0xe8] Thread (cri_adxm_vsync_proc)[0x0029f8e0]} sys_cond: sys_cond_wait(id=0xd6) aborted
HLE: ! {Internal Audio Thread} Internal Audio Thread aborted
HLE: ! {Audio Thread} Audio Thread aborted
HLE: ! All threads stopped...
MEM: ! Closing memory...
