RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Time and Eternity
·! LDR: Serial: BLES01848
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: ** Imported module 'cellSaveData' (0x0, 0x0)
·! LDR: **** cellSaveData import: [cellSaveDataListDelete] -> 0x7bd984
·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [sceNpBasicRegisterContextSensitiveHandler] -> 0x7bd9a4
·! LDR: **** sceNp import: [sceNpManagerUnregisterCallback] -> 0x7bd9c4
·! LDR: **** sceNp import: [sceNpBasicSetPresenceDetails2] -> 0x7bd9e4
·! LDR: **** sceNp import: [sceNpManagerGetContentRatingFlag] -> 0x7bda04
·! LDR: **** sceNp import: [sceNpManagerGetStatus] -> 0x7bda24
·! LDR: **** sceNp import: [sceNpBasicUnregisterHandler] -> 0x7bda44
·! LDR: **** sceNp import: [sceNpDrmIsAvailable] -> 0x7bda64
·! LDR: **** sceNp import: [sceNpInit] -> 0x7bda84
·! LDR: **** sceNp import: [sceNpBasicGetEvent] -> 0x7bdaa4
·! LDR: **** sceNp import: [sceNpManagerRegisterCallback] -> 0x7bdac4
·! LDR: **** sceNp import: [sceNpManagerGetChatRestrictionFlag] -> 0x7bdae4
·! LDR: **** sceNp import: [sceNpDrmIsAvailable2] -> 0x7bdb04
·! LDR: **** sceNp import: [sceNpManagerGetNpId] -> 0x7bdb24
·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioInit] -> 0x7be064
·! LDR: **** cellAudio import: [cellAudioSetNotifyEventQueue] -> 0x7be084
·! LDR: **** cellAudio import: [cellAudioGetPortTimestamp] -> 0x7be0a4
·! LDR: **** cellAudio import: [cellAudioPortClose] -> 0x7be0c4
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0x7be0e4
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0x7be104
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0x7be124
·! LDR: **** cellAudio import: [cellAudioQuit] -> 0x7be144
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0x7be164
·! LDR: **** cellAudio import: [cellAudioGetPortBlockTag] -> 0x7be184
·! LDR: **** cellAudio import: [cellAudioRemoveNotifyEventQueue] -> 0x7be1a4
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellPadInit] -> 0x7be1c4
·! LDR: **** sys_io import: [cellPadEnd] -> 0x7be1e4
·! LDR: **** sys_io import: [cellPadSetPortSetting] -> 0x7be204
·! LDR: **** sys_io import: [cellPadGetData] -> 0x7be224
·! LDR: **** sys_io import: [cellPadGetInfo2] -> 0x7be244
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0x7be264
·! LDR: ** Imported module 'cellSync' (0x0, 0x0)
·! LDR: **** cellSync import: [cellSyncMutexUnlock] -> 0x7be284
·! LDR: **** cellSync import: [cellSyncMutexInitialize] -> 0x7be2a4
·! LDR: **** cellSync import: [cellSyncMutexTryLock] -> 0x7be2c4
·! LDR: ** Imported module 'cellResc' (0x0, 0x0)
·! LDR: **** cellResc import: [cellRescGcmSurface2RescSrc] -> 0x7be6a4
·! LDR: **** cellResc import: [cellRescSetWaitFlip] -> 0x7be6c4
·! LDR: **** cellResc import: [cellRescSetDsts] -> 0x7be6e4
·! LDR: **** cellResc import: [cellRescResetFlipStatus] -> 0x7be704
·! LDR: **** cellResc import: [cellRescGetRegisterCount] -> 0x7be724
·! LDR: **** cellResc import: [cellRescAdjustAspectRatio] -> 0x7be744
·! LDR: **** cellResc import: [cellRescSetDisplayMode] -> 0x7be764
·! LDR: **** cellResc import: [cellRescSetConvertAndFlip] -> 0x7be784
·! LDR: **** cellResc import: [cellRescSetFlipHandler] -> 0x7be7a4
·! LDR: **** cellResc import: [cellRescInit] -> 0x7be7c4
·! LDR: **** cellResc import: [cellRescGetBufferSize] -> 0x7be7e4
·! LDR: **** cellResc import: [cellRescSetSrc] -> 0x7be804
·! LDR: **** cellResc import: [cellRescSetRegisterCount] -> 0x7be824
·! LDR: **** cellResc import: [cellRescSetBufferAddress] -> 0x7be844
·! LDR: **** cellResc import: [cellRescGetFlipStatus] -> 0x7be864
·! LDR: **** cellResc import: [cellRescVideoOutResolutionId2RescBufferMode] -> 0x7be884
·! LDR: **** cellResc import: [cellRescSetVBlankHandler] -> 0x7be8a4
·! LDR: **** cellResc import: [cellRescCreateInterlaceTable] -> 0x7be8c4
·! LDR: ** Imported module 'cellPngDec' (0x0, 0x0)
·! LDR: **** cellPngDec import: [cellPngDecCreate] -> 0x7bea84
·! LDR: **** cellPngDec import: [cellPngDecDecodeData] -> 0x7beaa4
·! LDR: **** cellPngDec import: [cellPngDecClose] -> 0x7beac4
·! LDR: **** cellPngDec import: [cellPngDecDestroy] -> 0x7beae4
·! LDR: **** cellPngDec import: [cellPngDecReadHeader] -> 0x7beb04
·! LDR: **** cellPngDec import: [cellPngDecOpen] -> 0x7beb24
·! LDR: **** cellPngDec import: [cellPngDecSetParameter] -> 0x7beb44
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x7bec24
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x7bec44
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x7bec64
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x7bec84
·! LDR: **** sysPrxForUser import: [sys_prx_load_module] -> 0x7beca4
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x7becc4
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0x7bece4
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x7bed04
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x7bed24
·! LDR: **** sysPrxForUser import: [_sys_heap_malloc] -> 0x7bed44
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0x7bed64
·! LDR: **** sysPrxForUser import: [_sys_heap_memalign] -> 0x7bed84
·! LDR: **** sysPrxForUser import: [sys_process_is_stack] -> 0x7beda4
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0x7bedc4
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x7bede4
·! LDR: **** sysPrxForUser import: [_sys_heap_free] -> 0x7bee04
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0x7bee24
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0x7bee44
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer_by_fd] -> 0x7bee64
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer] -> 0x7bee84
·! LDR: **** sysPrxForUser import: [sys_lwmutex_trylock] -> 0x7beea4
·! LDR: **** sysPrxForUser import: [_sys_heap_delete_heap] -> 0x7beec4
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x7beee4
·! LDR: **** sysPrxForUser import: [_sys_heap_create_heap] -> 0x7bef04
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x7bef24
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x7bef44
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x7bef64
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0x7bef84
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_all] -> 0x7befa4
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0x7befc4
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_by_fd] -> 0x7befe4
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal] -> 0x7bf004
·! LDR: ** Imported module 'cellRtc' (0x0, 0x0)
·! LDR: **** cellRtc import: [cellRtcGetCurrentClockLocalTime] -> 0x7bf024
·! LDR: ** Imported module 'cellOskExtUtility' (0x0, 0x0)
·! LDR: **** cellOskExtUtility import: [cellOskDialogExtRegisterConfirmWordFilterCallback] -> 0x7bf044
·! LDR: **** cellOskExtUtility import: [cellOskDialogExtUpdateInputText] -> 0x7bf064
·! LDR: ** Imported module 'cellCamera' (0x0, 0x0)
·! LDR: **** cellCamera import: [cellCameraGetBufferInfoEx] -> 0x7bf084
·! LDR: **** cellCamera import: [cellCameraReadEx] -> 0x7bf0a4
·! LDR: **** cellCamera import: [cellCameraStart] -> 0x7bf0c4
·! LDR: **** cellCamera import: [cellCameraGetType] -> 0x7bf0e4
·! LDR: **** cellCamera import: [cellCameraEnd] -> 0x7bf104
·! LDR: **** cellCamera import: [cellCameraOpenEx] -> 0x7bf124
·! LDR: **** cellCamera import: [cellCameraReset] -> 0x7bf144
·! LDR: **** cellCamera import: [cellCameraInit] -> 0x7bf164
·! LDR: ** Imported module 'libgem' (0x0, 0x0)
·! LDR: **** libgem import: [cellGemUpdateStart] -> 0x7bf184
·! LDR: **** libgem import: [cellGemInit] -> 0x7bf1a4
·! LDR: **** libgem import: [cellGemGetRGB] -> 0x7bf1c4
·! LDR: **** libgem import: [cellGemUpdateFinish] -> 0x7bf1e4
·! LDR: **** libgem import: [cellGemSetRumble] -> 0x7bf204
·! LDR: **** libgem import: [cellGemGetState] -> 0x7bf224
·! LDR: **** libgem import: [cellGemSetYaw] -> 0x7bf244
·! LDR: **** libgem import: [cellGemTrackHues] -> 0x7bf264
·! LDR: **** libgem import: [cellGemGetImageState] -> 0x7bf284
·! LDR: **** libgem import: [cellGemGetInfo] -> 0x7bf2a4
·! LDR: **** libgem import: [cellGemPrepareCamera] -> 0x7bf2c4
·! LDR: **** libgem import: [cellGemCalibrate] -> 0x7bf2e4
·! LDR: **** libgem import: [cellGemForceRGB] -> 0x7bf304
·! LDR: **** libgem import: [cellGemEnd] -> 0x7bf324
·! LDR: **** libgem import: [cellGemGetStatusFlags] -> 0x7bf344
·W LDR: Loading library: libaacenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x48500, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0xaab000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x48500, p_filesz=0x228, p_memsz=0x230, flags=0x600006
·W LDR: **** Loaded to 0x8c8000 (size=0x230)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1188, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library (rtoc=0x8d0200):
·! LDR: ** Special: [0xBC9A0086] at 0x8c8028
·! LDR: ** Special: [0xAB779874] at 0x8c8030
·! LDR: ** Special: &[0xD7F43016] at 0xaae1ac
·! LDR: ** Special: &[0x6D0F6CAE] at 0x8c8024
·! LDR: ** Exported module 'cellM2AACenc' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellM2AACenc export: [0x352D9BFD] at 0x8c8050
·! LDR: **** cellM2AACenc export: [0x3DCC2354] at 0x8c8070
·! LDR: **** cellM2AACenc export: [0x48E5EAA9] at 0x8c8060
·! LDR: **** cellM2AACenc export: [0x49C2841B] at 0x8c8040
·! LDR: **** cellM2AACenc export: [0x7E8B6001] at 0x8c8090
·! LDR: **** cellM2AACenc export: [0x7E9FA832] at 0x8c8078
·! LDR: **** cellM2AACenc export: [0x82AAB310] at 0x8c8098
·! LDR: **** cellM2AACenc export: [0x8549EE34] at 0x8c8080
·! LDR: **** cellM2AACenc export: [0x893A7450] at 0x8c8058
·! LDR: **** cellM2AACenc export: [0x9E460733] at 0x8c8038
·! LDR: **** cellM2AACenc export: [0xB51A9CCB] at 0x8c8048
·! LDR: **** cellM2AACenc export: [0xD46148F5] at 0x8c8068
·! LDR: **** cellM2AACenc export: [0xD9E960B2] at 0x8c8088
·! LDR: **** cellM2AACenc export: [0xDC57C0AC] at 0x8c80a0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0xaadfb4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xaadfd4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xaadff4
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0xaae014
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0xaae034
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0xaae054
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0xaae074
·! LDR: **** cellOvis import: [cellOvisFixSpuSegments] -> 0xaae094
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0xaae0b4
·! PPU: OPD*: [0x8c8028] 0xaab000 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8030] 0xaab008 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8038] 0xaab010 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8040] 0xaab7d4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8048] 0xaabfb4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8050] 0xaac324 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8058] 0xaacb98 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8060] 0xaacc9c (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8068] 0xaacea8 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8070] 0xaacfec (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8078] 0xaad130 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8080] 0xaad3c8 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8088] 0xaad5a4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8090] 0xaad748 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8098] 0xaad8ec (TOC=0x8d0200)
·! PPU: OPD*: [0x8c80a0] 0xaad9c8 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c80a8] 0xaada40 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c80b0] 0xaada58 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c80b8] 0xaada78 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c80c0] 0xaada98 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c80c8] 0xaadad4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c80d0] 0xaadaf4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c80d8] 0xaadb14 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c80e0] 0xaadb34 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c80e8] 0xaadb54 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c80f0] 0xaadb74 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c80f8] 0xaadb94 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8100] 0xaadbb4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8108] 0xaadbd4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8110] 0xaadbf4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8118] 0xaadc14 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8120] 0xaadc34 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8128] 0xaadc54 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8130] 0xaadc74 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8138] 0xaadc94 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8140] 0xaadcb4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8148] 0xaadcd4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8150] 0xaadcf4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8158] 0xaadd14 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8160] 0xaadd34 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8168] 0xaadd54 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8170] 0xaadd74 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8178] 0xaadd94 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8180] 0xaaddb4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8188] 0xaaddd4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8190] 0xaaddf4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c8198] 0xaade14 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c81a0] 0xaade34 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c81a8] 0xaade54 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c81b0] 0xaade74 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c81b8] 0xaade94 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c81c0] 0xaadeb4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c81c8] 0xaaded4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c81d0] 0xaadef4 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c81d8] 0xaadf14 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c81e0] 0xaadf34 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c81e8] 0xaadf54 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c81f0] 0xaadf74 (TOC=0x8d0200)
·! PPU: OPD*: [0x8c81f8] 0xaadf94 (TOC=0x8d0200)
·! PPU: Function analysis: 68 functions (95 enqueued)
·W LDR: Loading library: libaacenc_spurs.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4ae00, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0xafb000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4ae00, p_filesz=0x1b8, p_memsz=0x1c0, flags=0x600006
·W LDR: **** Loaded to 0x8c9000 (size=0x1c0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1308, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library_spurs (rtoc=0x8d1190):
·! LDR: ** Special: [0xBC9A0086] at 0x8c905c
·! LDR: ** Special: [0xAB779874] at 0x8c9064
·! LDR: ** Special: &[0xD7F43016] at 0xafe9a8
·! LDR: ** Special: &[0x6D0F6CAE] at 0x8c9058
·! LDR: ** Exported module 'cellM2AACenc_spurs' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellM2AACenc_spurs export: [0x10A0D883] at 0x8c90cc
·! LDR: **** cellM2AACenc_spurs export: [0x22A568AF] at 0x8c90f4
·! LDR: **** cellM2AACenc_spurs export: [0x23E72363] at 0x8c906c
·! LDR: **** cellM2AACenc_spurs export: [0x29E9B27B] at 0x8c911c
·! LDR: **** cellM2AACenc_spurs export: [0x352D9BFD] at 0x8c90c4
·! LDR: **** cellM2AACenc_spurs export: [0x3DCC2354] at 0x8c90e4
·! LDR: **** cellM2AACenc_spurs export: [0x3FA9D239] at 0x8c90d4
·! LDR: **** cellM2AACenc_spurs export: [0x48E5EAA9] at 0x8c90d4
·! LDR: **** cellM2AACenc_spurs export: [0x4B308D69] at 0x8c90c4
·! LDR: **** cellM2AACenc_spurs export: [0x4EE91779] at 0x8c90fc
·! LDR: **** cellM2AACenc_spurs export: [0x5FC1AE9D] at 0x8c90ac
·! LDR: **** cellM2AACenc_spurs export: [0x60F1F761] at 0x8c90dc
·! LDR: **** cellM2AACenc_spurs export: [0x7D0CA860] at 0x8c90ec
·! LDR: **** cellM2AACenc_spurs export: [0x7E8B6001] at 0x8c911c
·! LDR: **** cellM2AACenc_spurs export: [0x7E9FA832] at 0x8c90ec
·! LDR: **** cellM2AACenc_spurs export: [0x82AAB310] at 0x8c9124
·! LDR: **** cellM2AACenc_spurs export: [0x8549EE34] at 0x8c90fc
·! LDR: **** cellM2AACenc_spurs export: [0x867607D4] at 0x8c90e4
·! LDR: **** cellM2AACenc_spurs export: [0x893A7450] at 0x8c90cc
·! LDR: **** cellM2AACenc_spurs export: [0x94026354] at 0x8c9124
·! LDR: **** cellM2AACenc_spurs export: [0x97511890] at 0x8c90b4
·! LDR: **** cellM2AACenc_spurs export: [0x9FA1B428] at 0x8c90bc
·! LDR: **** cellM2AACenc_spurs export: [0xA6AF1A6C] at 0x8c9114
·! LDR: **** cellM2AACenc_spurs export: [0xA8E09240] at 0x8c9104
·! LDR: **** cellM2AACenc_spurs export: [0xB51A9CCB] at 0x8c90bc
·! LDR: **** cellM2AACenc_spurs export: [0xBDE15C4C] at 0x8c9074
·! LDR: **** cellM2AACenc_spurs export: [0xC487F796] at 0x8c906c
·! LDR: **** cellM2AACenc_spurs export: [0xD46148F5] at 0x8c90dc
·! LDR: **** cellM2AACenc_spurs export: [0xD9E960B2] at 0x8c9114
·! LDR: **** cellM2AACenc_spurs export: [0xDC57C0AC] at 0x8c912c
·! LDR: **** cellM2AACenc_spurs export: [0xE6654A42] at 0x8c910c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0xafe5ec
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0xafe60c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xafe62c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xafe64c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0xafe66c
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0xafe68c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0xafe6ac
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0xafe6cc
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0xafe6ec
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0xafe70c
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0xafe72c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0xafe74c
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0xafe76c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0xafe78c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0xafe7ac
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0xafe7cc
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0xafe7ec
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0xafe80c
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0xafe82c
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0xafe84c
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0xafe86c
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0xafe88c
·! PPU: OPD*: [0x8c905c] 0xafb000 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c9064] 0xafb008 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c906c] 0xafb010 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c9074] 0xafb0cc (TOC=0x8d1190)
·! PPU: OPD*: [0x8c907c] 0xafbb0c (TOC=0x8d1190)
·! PPU: OPD*: [0x8c9084] 0xafbbe0 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c908c] 0xafbc90 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c9094] 0xafbd24 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c909c] 0xafbdd8 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c90a4] 0xafbe44 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c90ac] 0xafbeb4 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c90b4] 0xafbf84 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c90bc] 0xafc21c (TOC=0x8d1190)
·! PPU: OPD*: [0x8c90c4] 0xafc4dc (TOC=0x8d1190)
·! PPU: OPD*: [0x8c90cc] 0xafcd98 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c90d4] 0xafceec (TOC=0x8d1190)
·! PPU: OPD*: [0x8c90dc] 0xafd134 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c90e4] 0xafd2dc (TOC=0x8d1190)
·! PPU: OPD*: [0x8c90ec] 0xafd468 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c90f4] 0xafd74c (TOC=0x8d1190)
·! PPU: OPD*: [0x8c90fc] 0xafd940 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c9104] 0xafdb70 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c910c] 0xafdc98 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c9114] 0xafdeac (TOC=0x8d1190)
·! PPU: OPD*: [0x8c911c] 0xafe09c (TOC=0x8d1190)
·! PPU: OPD*: [0x8c9124] 0xafe28c (TOC=0x8d1190)
·! PPU: OPD*: [0x8c912c] 0xafe43c (TOC=0x8d1190)
·! PPU: OPD*: [0x8c9134] 0xafe4b4 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c913c] 0xafe4d0 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c9144] 0xafe4f0 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c914c] 0xafe510 (TOC=0x8d1190)
·! PPU: OPD*: [0x8c9154] 0xafe52c (TOC=0x8d1190)
·! PPU: OPD*: [0x8c915c] 0xafe54c (TOC=0x8d1190)
·! PPU: OPD*: [0x8c9164] 0xafe56c (TOC=0x8d1190)
·! PPU: OPD*: [0x8c916c] 0xafe58c (TOC=0x8d1190)
·! PPU: OPD*: [0x8c9174] 0xafe5ac (TOC=0x8d1190)
·! PPU: OPD*: [0x8c917c] 0xafe5cc (TOC=0x8d1190)
·! PPU: Function analysis: 59 functions (92 enqueued)
·W LDR: Loading library: libac3dec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1d180, p_memsz=0x40000, flags=0x400007
·W LDR: **** Loaded to 0xb4b000 (size=0x40000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1d180, p_filesz=0x144, p_memsz=0x150, flags=0x600006
·W LDR: **** Loaded to 0x8ca000 (size=0x150)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd08, p_memsz=0x0, flags=0x0
·W LDR: Library cell_libac3dec_lib (rtoc=0x8d2120):
·! LDR: ** Special: [0xBC9A0086] at 0x8ca098
·! LDR: ** Special: [0xAB779874] at 0x8ca0a0
·! LDR: ** Special: &[0xD7F43016] at 0xb4d0c0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x8ca058
·! LDR: ** Exported module 'cell_libac3dec' (0x0, 0x0, 0x2c000001, 0x90003)
·! LDR: **** cell_libac3dec export: &[0xC58BB170] at 0x8ca068
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0xb4cd78
